CD_REFNIS,MS_SEX,<65 year,>=65year,TOTAL,,TX_DESCR_FR
01000,TOTAL,9266106,2165300,11431406,België,Belgique
01000,MAN,4675715,952513,5628228,België,Belgique
01000,VROUW,4590391,1212787,5803178,België,Belgique
02000,TOTAL,5257018,1332051,6589069,Vlaams Gewest,Région flamande
02000,MAN,2660537,599496,3260033,Vlaams Gewest,Région flamande
02000,VROUW,2596481,732555,3329036,Vlaams Gewest,Région flamande
03000,TOTAL,2959215,674580,3633795,Waals Gewest,Région wallonne
03000,MAN,1487334,288432,1775766,Waals Gewest,Région wallonne
03000,VROUW,1471881,386148,1858029,Waals Gewest,Région wallonne
04000,TOTAL,1049873,158669,1208542,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
04000,MAN,527844,64585,592429,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
04000,VROUW,522029,94084,616113,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
10000,TOTAL,1499764,358222,1857986,Provincie Antwerpen,Province d’Anvers
10000,MAN,759355,162392,921747,Provincie Antwerpen,Province d’Anvers
10000,VROUW,740409,195830,936239,Provincie Antwerpen,Province d’Anvers
11000,TOTAL,853834,197467,1051301,Arrondissement Antwerpen,Arrondissement d’Anvers
11000,MAN,432818,88112,520930,Arrondissement Antwerpen,Arrondissement d’Anvers
11000,VROUW,421016,109355,530371,Arrondissement Antwerpen,Arrondissement d’Anvers
11001,TOTAL,10710,3583,14293,Aartselaar,Aartselaar
11001,MAN,5431,1658,7089,Aartselaar,Aartselaar
11001,VROUW,5279,1925,7204,Aartselaar,Aartselaar
11002,TOTAL,439563,86372,525935,Antwerpen,Anvers
11002,MAN,225546,37375,262921,Antwerpen,Anvers
11002,VROUW,214017,48997,263014,Antwerpen,Anvers
11004,TOTAL,10503,2763,13266,Boechout,Boechout
11004,MAN,5243,1263,6506,Boechout,Boechout
11004,VROUW,5260,1500,6760,Boechout,Boechout
11005,TOTAL,15047,3197,18244,Boom,Boom
11005,MAN,7618,1406,9024,Boom,Boom
11005,VROUW,7429,1791,9220,Boom,Boom
11007,TOTAL,8709,2145,10854,Borsbeek,Borsbeek
11007,MAN,4321,949,5270,Borsbeek,Borsbeek
11007,VROUW,4388,1196,5584,Borsbeek,Borsbeek
11008,TOTAL,28804,9142,37946,Brasschaat,Brasschaat
11008,MAN,14156,4064,18220,Brasschaat,Brasschaat
11008,VROUW,14648,5078,19726,Brasschaat,Brasschaat
11009,TOTAL,23655,5613,29268,Brecht,Brecht
11009,MAN,11909,2646,14555,Brecht,Brecht
11009,VROUW,11746,2967,14713,Brecht,Brecht
11013,TOTAL,16801,5262,22063,Edegem,Edegem
11013,MAN,8297,2317,10614,Edegem,Edegem
11013,VROUW,8504,2945,11449,Edegem,Edegem
11016,TOTAL,15528,3510,19038,Essen,Essen
11016,MAN,7846,1673,9519,Essen,Essen
11016,VROUW,7682,1837,9519,Essen,Essen
11018,TOTAL,9611,1948,11559,Hemiksem,Hemiksem
11018,MAN,4863,905,5768,Hemiksem,Hemiksem
11018,VROUW,4748,1043,5791,Hemiksem,Hemiksem
11021,TOTAL,6197,1928,8125,Hove (Antwerpen),Hove (Anvers)
11021,MAN,3018,874,3892,Hove (Antwerpen),Hove (Anvers)
11021,VROUW,3179,1054,4233,Hove (Antwerpen),Hove (Anvers)
11022,TOTAL,14616,4079,18695,Kalmthout,Kalmthout
11022,MAN,7261,1865,9126,Kalmthout,Kalmthout
11022,VROUW,7355,2214,9569,Kalmthout,Kalmthout
11023,TOTAL,20595,6255,26850,Kapellen (Antwerpen),Kapellen (Anvers)
11023,MAN,10308,2837,13145,Kapellen (Antwerpen),Kapellen (Anvers)
11023,VROUW,10287,3418,13705,Kapellen (Antwerpen),Kapellen (Anvers)
11024,TOTAL,16716,4399,21115,Kontich,Kontich
11024,MAN,8387,2006,10393,Kontich,Kontich
11024,VROUW,8329,2393,10722,Kontich,Kontich
11025,TOTAL,7106,1612,8718,Lint,Lint
11025,MAN,3573,770,4343,Lint,Lint
11025,VROUW,3533,842,4375,Lint,Lint
11029,TOTAL,20840,5259,26099,Mortsel,Mortsel
11029,MAN,10384,2246,12630,Mortsel,Mortsel
11029,VROUW,10456,3013,13469,Mortsel,Mortsel
11030,TOTAL,8794,1707,10501,Niel,Niel
11030,MAN,4438,777,5215,Niel,Niel
11030,VROUW,4356,930,5286,Niel,Niel
11035,TOTAL,14937,4071,19008,Ranst,Ranst
11035,MAN,7552,1964,9516,Ranst,Ranst
11035,VROUW,7385,2107,9492,Ranst,Ranst
11037,TOTAL,11923,3167,15090,Rumst,Rumst
11037,MAN,6073,1436,7509,Rumst,Rumst
11037,VROUW,5850,1731,7581,Rumst,Rumst
11038,TOTAL,6798,1720,8518,Schelle,Schelle
11038,MAN,3357,791,4148,Schelle,Schelle
11038,VROUW,3441,929,4370,Schelle,Schelle
11039,TOTAL,14807,4845,19652,Schilde,Schilde
11039,MAN,7307,2284,9591,Schilde,Schilde
11039,VROUW,7500,2561,10061,Schilde,Schilde
11040,TOTAL,27005,7512,34517,Schoten,Schoten
11040,MAN,13338,3339,16677,Schoten,Schoten
11040,VROUW,13667,4173,17840,Schoten,Schoten
11044,TOTAL,15113,3597,18710,Stabroek,Stabroek
11044,MAN,7594,1699,9293,Stabroek,Stabroek
11044,VROUW,7519,1898,9417,Stabroek,Stabroek
11050,TOTAL,7623,2193,9816,Wijnegem,Wijnegem
11050,MAN,3797,954,4751,Wijnegem,Wijnegem
11050,VROUW,3826,1239,5065,Wijnegem,Wijnegem
11052,TOTAL,10134,2731,12865,Wommelgem,Wommelgem
11052,MAN,5106,1266,6372,Wommelgem,Wommelgem
11052,VROUW,5028,1465,6493,Wommelgem,Wommelgem
11053,TOTAL,17258,3712,20970,Wuustwezel,Wuustwezel
11053,MAN,8786,1787,10573,Wuustwezel,Wuustwezel
11053,VROUW,8472,1925,10397,Wuustwezel,Wuustwezel
11054,TOTAL,10105,2920,13025,Zandhoven,Zandhoven
11054,MAN,5099,1389,6488,Zandhoven,Zandhoven
11054,VROUW,5006,1531,6537,Zandhoven,Zandhoven
11055,TOTAL,16807,5137,21944,Zoersel,Zoersel
11055,MAN,8357,2392,10749,Zoersel,Zoersel
11055,VROUW,8450,2745,11195,Zoersel,Zoersel
11056,TOTAL,15102,3954,19056,Zwijndrecht,Zwijndrecht
11056,MAN,7552,1781,9333,Zwijndrecht,Zwijndrecht
11056,VROUW,7550,2173,9723,Zwijndrecht,Zwijndrecht
11057,TOTAL,12427,3134,15561,Malle,Malle
11057,MAN,6301,1399,7700,Malle,Malle
11057,VROUW,6126,1735,7861,Malle,Malle
12000,TOTAL,276092,68726,344818,Arrondissement Mechelen,Arrondissement de Malines
12000,MAN,138577,30892,169469,Arrondissement Mechelen,Arrondissement de Malines
12000,VROUW,137515,37834,175349,Arrondissement Mechelen,Arrondissement de Malines
12002,TOTAL,9091,2436,11527,Berlaar,Berlaar
12002,MAN,4581,1112,5693,Berlaar,Berlaar
12002,VROUW,4510,1324,5834,Berlaar,Berlaar
12005,TOTAL,11458,3552,15010,Bonheiden,Bonheiden
12005,MAN,5711,1570,7281,Bonheiden,Bonheiden
12005,VROUW,5747,1982,7729,Bonheiden,Bonheiden
12007,TOTAL,16682,4684,21366,Bornem,Bornem
12007,MAN,8410,2146,10556,Bornem,Bornem
12007,VROUW,8272,2538,10810,Bornem,Bornem
12009,TOTAL,13913,3578,17491,Duffel,Duffel
12009,MAN,7007,1567,8574,Duffel,Duffel
12009,VROUW,6906,2011,8917,Duffel,Duffel
12014,TOTAL,33577,9104,42681,Heist-op-den-Berg,Heist-op-den-Berg
12014,MAN,16856,4212,21068,Heist-op-den-Berg,Heist-op-den-Berg
12014,VROUW,16721,4892,21613,Heist-op-den-Berg,Heist-op-den-Berg
12021,TOTAL,28677,7565,36242,Lier,Lierre
12021,MAN,14233,3380,17613,Lier,Lierre
12021,VROUW,14444,4185,18629,Lier,Lierre
12025,TOTAL,71737,14879,86616,Mechelen,Malines
12025,MAN,35956,6433,42389,Mechelen,Malines
12025,VROUW,35781,8446,44227,Mechelen,Malines
12026,TOTAL,18191,4758,22949,Nijlen,Nijlen
12026,MAN,9105,2254,11359,Nijlen,Nijlen
12026,VROUW,9086,2504,11590,Nijlen,Nijlen
12029,TOTAL,13980,3820,17800,Putte,Putte
12029,MAN,7046,1761,8807,Putte,Putte
12029,VROUW,6934,2059,8993,Putte,Putte
12035,TOTAL,16431,4361,20792,Sint-Katelijne-Waver,Sint-Katelijne-Waver
12035,MAN,8278,1927,10205,Sint-Katelijne-Waver,Sint-Katelijne-Waver
12035,VROUW,8153,2434,10587,Sint-Katelijne-Waver,Sint-Katelijne-Waver
12040,TOTAL,21722,4740,26462,Willebroek,Willebroek
12040,MAN,10954,2118,13072,Willebroek,Willebroek
12040,VROUW,10768,2622,13390,Willebroek,Willebroek
12041,TOTAL,20633,5249,25882,Puurs-Sint-Amands,Puurs-Sint-Amands
12041,MAN,10440,2412,12852,Puurs-Sint-Amands,Puurs-Sint-Amands
12041,VROUW,10193,2837,13030,Puurs-Sint-Amands,Puurs-Sint-Amands
13000,TOTAL,369838,92029,461867,Arrondissement Turnhout,Arrondissement de Turnhout
13000,MAN,187960,43388,231348,Arrondissement Turnhout,Arrondissement de Turnhout
13000,VROUW,181878,48641,230519,Arrondissement Turnhout,Arrondissement de Turnhout
13001,TOTAL,10759,2534,13293,Arendonk,Arendonk
13001,MAN,5496,1160,6656,Arendonk,Arendonk
13001,VROUW,5263,1374,6637,Arendonk,Arendonk
13002,TOTAL,2204,556,2760,Baarle-Hertog,Baerle-Duc
13002,MAN,1109,271,1380,Baarle-Hertog,Baerle-Duc
13002,VROUW,1095,285,1380,Baarle-Hertog,Baerle-Duc
13003,TOTAL,18255,4363,22618,Balen,Balen
13003,MAN,9228,2041,11269,Balen,Balen
13003,VROUW,9027,2322,11349,Balen,Balen
13004,TOTAL,14773,3311,18084,Beerse,Beerse
13004,MAN,7462,1545,9007,Beerse,Beerse
13004,VROUW,7311,1766,9077,Beerse,Beerse
13006,TOTAL,7693,1905,9598,Dessel,Dessel
13006,MAN,3924,888,4812,Dessel,Dessel
13006,VROUW,3769,1017,4786,Dessel,Dessel
13008,TOTAL,32412,7941,40353,Geel,Geel
13008,MAN,16558,3698,20256,Geel,Geel
13008,VROUW,15854,4243,20097,Geel,Geel
13010,TOTAL,8767,2388,11155,Grobbendonk,Grobbendonk
13010,MAN,4447,1145,5592,Grobbendonk,Grobbendonk
13010,VROUW,4320,1243,5563,Grobbendonk,Grobbendonk
13011,TOTAL,22317,5860,28177,Herentals,Herentals
13011,MAN,11239,2618,13857,Herentals,Herentals
13011,VROUW,11078,3242,14320,Herentals,Herentals
13012,TOTAL,7122,1939,9061,Herenthout,Herenthout
13012,MAN,3560,934,4494,Herenthout,Herenthout
13012,VROUW,3562,1005,4567,Herenthout,Herenthout
13013,TOTAL,11330,3193,14523,Herselt,Herselt
13013,MAN,5781,1538,7319,Herselt,Herselt
13013,VROUW,5549,1655,7204,Herselt,Herselt
13014,TOTAL,17290,4065,21355,Hoogstraten,Hoogstraten
13014,MAN,8897,1999,10896,Hoogstraten,Hoogstraten
13014,VROUW,8393,2066,10459,Hoogstraten,Hoogstraten
13016,TOTAL,8418,2006,10424,Hulshout,Hulshout
13016,MAN,4261,952,5213,Hulshout,Hulshout
13016,VROUW,4157,1054,5211,Hulshout,Hulshout
13017,TOTAL,14786,3869,18655,Kasterlee,Kasterlee
13017,MAN,7564,1854,9418,Kasterlee,Kasterlee
13017,VROUW,7222,2015,9237,Kasterlee,Kasterlee
13019,TOTAL,13424,3105,16529,Lille,Lille
13019,MAN,6833,1525,8358,Lille,Lille
13019,VROUW,6591,1580,8171,Lille,Lille
13021,TOTAL,8250,2111,10361,Meerhout,Meerhout
13021,MAN,4209,1025,5234,Meerhout,Meerhout
13021,VROUW,4041,1086,5127,Meerhout,Meerhout
13023,TOTAL,7040,1560,8600,Merksplas,Merksplas
13023,MAN,3616,769,4385,Merksplas,Merksplas
13023,VROUW,3424,791,4215,Merksplas,Merksplas
13025,TOTAL,29354,7471,36825,Mol,Mol
13025,MAN,14859,3449,18308,Mol,Mol
13025,VROUW,14495,4022,18517,Mol,Mol
13029,TOTAL,10197,2308,12505,Olen,Olen
13029,MAN,5177,1082,6259,Olen,Olen
13029,VROUW,5020,1226,6246,Olen,Olen
13031,TOTAL,10556,3106,13662,Oud-Turnhout,Oud-Turnhout
13031,MAN,5346,1489,6835,Oud-Turnhout,Oud-Turnhout
13031,VROUW,5210,1617,6827,Oud-Turnhout,Oud-Turnhout
13035,TOTAL,12076,2933,15009,Ravels,Ravels
13035,MAN,6146,1423,7569,Ravels,Ravels
13035,VROUW,5930,1510,7440,Ravels,Ravels
13036,TOTAL,9173,2223,11396,Retie,Retie
13036,MAN,4659,1089,5748,Retie,Retie
13036,VROUW,4514,1134,5648,Retie,Retie
13037,TOTAL,9837,2223,12060,Rijkevorsel,Rijkevorsel
13037,MAN,5021,1069,6090,Rijkevorsel,Rijkevorsel
13037,VROUW,4816,1154,5970,Rijkevorsel,Rijkevorsel
13040,TOTAL,35980,8684,44664,Turnhout,Turnhout
13040,MAN,18325,3923,22248,Turnhout,Turnhout
13040,VROUW,17655,4761,22416,Turnhout,Turnhout
13044,TOTAL,6285,1576,7861,Vorselaar,Vorselaar
13044,MAN,3197,741,3938,Vorselaar,Vorselaar
13044,VROUW,3088,835,3923,Vorselaar,Vorselaar
13046,TOTAL,9035,2152,11187,Vosselaar,Vosselaar
13046,MAN,4556,1012,5568,Vosselaar,Vosselaar
13046,VROUW,4479,1140,5619,Vosselaar,Vosselaar
13049,TOTAL,19726,5325,25051,Westerlo,Westerlo
13049,MAN,10004,2552,12556,Westerlo,Westerlo
13049,VROUW,9722,2773,12495,Westerlo,Westerlo
13053,TOTAL,12779,3322,16101,Laakdal,Laakdal
13053,MAN,6486,1597,8083,Laakdal,Laakdal
13053,VROUW,6293,1725,8018,Laakdal,Laakdal
20001,TOTAL,925490,220685,1146175,Provincie Vlaams-Brabant,Province du Brabant flamand
20001,MAN,464045,97969,562014,Provincie Vlaams-Brabant,Province du Brabant flamand
20001,VROUW,461445,122716,584161,Provincie Vlaams-Brabant,Province du Brabant flamand
20002,TOTAL,326915,76684,403599,Provincie Waals-Brabant,Province du Brabant wallon
20002,MAN,162761,33155,195916,Provincie Waals-Brabant,Province du Brabant wallon
20002,VROUW,164154,43529,207683,Provincie Waals-Brabant,Province du Brabant wallon
21000,TOTAL,1049873,158669,1208542,Arrondissement Brussel-Hoofdstad,Arrondissement de Bruxelles-Capitale
21000,MAN,527844,64585,592429,Arrondissement Brussel-Hoofdstad,Arrondissement de Bruxelles-Capitale
21000,VROUW,522029,94084,616113,Arrondissement Brussel-Hoofdstad,Arrondissement de Bruxelles-Capitale
21001,TOTAL,104496,15218,119714,Anderlecht,Anderlecht
21001,MAN,53410,6223,59633,Anderlecht,Anderlecht
21001,VROUW,51086,8995,60081,Anderlecht,Anderlecht
21002,TOTAL,28431,5582,34013,Oudergem,Auderghem
21002,MAN,14071,2135,16206,Oudergem,Auderghem
21002,VROUW,14360,3447,17807,Oudergem,Auderghem
21003,TOTAL,21314,3865,25179,Sint-Agatha-Berchem,Berchem-Sainte-Agathe
21003,MAN,10555,1635,12190,Sint-Agatha-Berchem,Berchem-Sainte-Agathe
21003,VROUW,10759,2230,12989,Sint-Agatha-Berchem,Berchem-Sainte-Agathe
21004,TOTAL,161641,20085,181726,Brussel,Bruxelles
21004,MAN,84024,8744,92768,Brussel,Bruxelles
21004,VROUW,77617,11341,88958,Brussel,Bruxelles
21005,TOTAL,43079,5288,48367,Etterbeek,Etterbeek
21005,MAN,21152,2110,23262,Etterbeek,Etterbeek
21005,VROUW,21927,3178,25105,Etterbeek,Etterbeek
21006,TOTAL,35110,6653,41763,Evere,Evere
21006,MAN,17405,2476,19881,Evere,Evere
21006,VROUW,17705,4177,21882,Evere,Evere
21007,TOTAL,48774,7515,56289,Vorst (Brussel-Hoofdstad),Forest (Bruxelles-Capitale)
21007,MAN,24273,3015,27288,Vorst (Brussel-Hoofdstad),Forest (Bruxelles-Capitale)
21007,VROUW,24501,4500,29001,Vorst (Brussel-Hoofdstad),Forest (Bruxelles-Capitale)
21008,TOTAL,20676,4226,24902,Ganshoren,Ganshoren
21008,MAN,10295,1612,11907,Ganshoren,Ganshoren
21008,VROUW,10381,2614,12995,Ganshoren,Ganshoren
21009,TOTAL,77195,9681,86876,Elsene,Ixelles
21009,MAN,38484,4026,42510,Elsene,Ixelles
21009,VROUW,38711,5655,44366,Elsene,Ixelles
21010,TOTAL,44725,7811,52536,Jette,Jette
21010,MAN,22199,3013,25212,Jette,Jette
21010,VROUW,22526,4798,27324,Jette,Jette
21011,TOTAL,19428,2562,21990,Koekelberg,Koekelberg
21011,MAN,9878,1061,10939,Koekelberg,Koekelberg
21011,VROUW,9550,1501,11051,Koekelberg,Koekelberg
21012,TOTAL,86099,11363,97462,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean
21012,MAN,43975,4743,48718,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean
21012,VROUW,42124,6620,48744,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean
21013,TOTAL,45596,4671,50267,Sint-Gillis,Saint-Gilles
21013,MAN,23175,2046,25221,Sint-Gillis,Saint-Gilles
21013,VROUW,22421,2625,25046,Sint-Gillis,Saint-Gilles
21014,TOTAL,25162,2295,27457,Sint-Joost-ten-Node,Saint-Josse-ten-Noode
21014,MAN,13261,1018,14279,Sint-Joost-ten-Node,Saint-Josse-ten-Noode
21014,VROUW,11901,1277,13178,Sint-Joost-ten-Node,Saint-Josse-ten-Noode
21015,TOTAL,120274,13035,133309,Schaarbeek,Schaerbeek
21015,MAN,60968,5499,66467,Schaarbeek,Schaerbeek
21015,VROUW,59306,7536,66842,Schaarbeek,Schaerbeek
21016,TOTAL,67102,15922,83024,Ukkel,Uccle
21016,MAN,32234,6297,38531,Ukkel,Uccle
21016,VROUW,34868,9625,44493,Ukkel,Uccle
21017,TOTAL,20059,5125,25184,Watermaal-Bosvoorde,Watermael-Boitsfort
21017,MAN,9598,2046,11644,Watermaal-Bosvoorde,Watermael-Boitsfort
21017,VROUW,10461,3079,13540,Watermaal-Bosvoorde,Watermael-Boitsfort
21018,TOTAL,46952,9708,56660,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert
21018,MAN,22594,3678,26272,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert
21018,VROUW,24358,6030,30388,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert
21019,TOTAL,33760,8064,41824,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre
21019,MAN,16293,3208,19501,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre
21019,VROUW,17467,4856,22323,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre
23000,TOTAL,518339,119102,637441,Arrondissement Halle-Vilvoorde,Arrondissement de Hal-Vilvorde
23000,MAN,258307,52225,310532,Arrondissement Halle-Vilvoorde,Arrondissement de Hal-Vilvorde
23000,VROUW,260032,66877,326909,Arrondissement Halle-Vilvoorde,Arrondissement de Hal-Vilvorde
23002,TOTAL,27051,6107,33158,Asse,Asse
23002,MAN,13491,2652,16143,Asse,Asse
23002,VROUW,13560,3455,17015,Asse,Asse
23003,TOTAL,20567,4684,25251,Beersel,Beersel
23003,MAN,10346,2108,12454,Beersel,Beersel
23003,VROUW,10221,2576,12797,Beersel,Beersel
23009,TOTAL,1791,368,2159,Bever,Biévène
23009,MAN,915,172,1087,Bever,Biévène
23009,VROUW,876,196,1072,Bever,Biévène
23016,TOTAL,34067,8780,42847,Dilbeek,Dilbeek
23016,MAN,16802,3829,20631,Dilbeek,Dilbeek
23016,VROUW,17265,4951,22216,Dilbeek,Dilbeek
23023,TOTAL,7127,1619,8746,Galmaarden,Gammerages
23023,MAN,3578,726,4304,Galmaarden,Gammerages
23023,VROUW,3549,893,4442,Galmaarden,Gammerages
23024,TOTAL,7223,1947,9170,Gooik,Gooik
23024,MAN,3646,872,4518,Gooik,Gooik
23024,VROUW,3577,1075,4652,Gooik,Gooik
23025,TOTAL,30222,7320,37542,Grimbergen,Grimbergen
23025,MAN,14938,3109,18047,Grimbergen,Grimbergen
23025,VROUW,15284,4211,19495,Grimbergen,Grimbergen
23027,TOTAL,31999,7541,39540,Halle (Halle-Vilvoorde),Hal (Hal-Vilvorde)
23027,MAN,16012,3132,19144,Halle (Halle-Vilvoorde),Hal (Hal-Vilvorde)
23027,VROUW,15987,4409,20396,Halle (Halle-Vilvoorde),Hal (Hal-Vilvorde)
23032,TOTAL,5278,1387,6665,Herne,Herne
23032,MAN,2662,616,3278,Herne,Herne
23032,VROUW,2616,771,3387,Herne,Herne
23033,TOTAL,9236,2085,11321,Hoeilaart,Hoeilaart
23033,MAN,4638,916,5554,Hoeilaart,Hoeilaart
23033,VROUW,4598,1169,5767,Hoeilaart,Hoeilaart
23038,TOTAL,9756,2216,11972,Kampenhout,Kampenhout
23038,MAN,4870,1016,5886,Kampenhout,Kampenhout
23038,VROUW,4886,1200,6086,Kampenhout,Kampenhout
23039,TOTAL,7436,1977,9413,Kapelle-op-den-Bos,Kapelle-op-den-Bos
23039,MAN,3707,861,4568,Kapelle-op-den-Bos,Kapelle-op-den-Bos
23039,VROUW,3729,1116,4845,Kapelle-op-den-Bos,Kapelle-op-den-Bos
23044,TOTAL,10530,2765,13295,Liedekerke,Liedekerke
23044,MAN,5281,1223,6504,Liedekerke,Liedekerke
23044,VROUW,5249,1542,6791,Liedekerke,Liedekerke
23045,TOTAL,14961,3788,18749,Londerzeel,Londerzeel
23045,MAN,7514,1685,9199,Londerzeel,Londerzeel
23045,VROUW,7447,2103,9550,Londerzeel,Londerzeel
23047,TOTAL,13256,2213,15469,Machelen (Halle-Vilvoorde),Machelen (Hal-Vilvorde)
23047,MAN,6584,913,7497,Machelen (Halle-Vilvoorde),Machelen (Hal-Vilvorde)
23047,VROUW,6672,1300,7972,Machelen (Halle-Vilvoorde),Machelen (Hal-Vilvorde)
23050,TOTAL,15549,3862,19411,Meise,Meise
23050,MAN,7697,1755,9452,Meise,Meise
23050,VROUW,7852,2107,9959,Meise,Meise
23052,TOTAL,13333,3250,16583,Merchtem,Merchtem
23052,MAN,6709,1408,8117,Merchtem,Merchtem
23052,VROUW,6624,1842,8466,Merchtem,Merchtem
23060,TOTAL,11830,2717,14547,Opwijk,Opwijk
23060,MAN,5929,1214,7143,Opwijk,Opwijk
23060,VROUW,5901,1503,7404,Opwijk,Opwijk
23062,TOTAL,20302,5101,25403,Overijse,Overijse
23062,MAN,10161,2261,12422,Overijse,Overijse
23062,VROUW,10141,2840,12981,Overijse,Overijse
23064,TOTAL,3596,883,4479,Pepingen,Pepingen
23064,MAN,1832,392,2224,Pepingen,Pepingen
23064,VROUW,1764,491,2255,Pepingen,Pepingen
23077,TOTAL,27957,6271,34228,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw
23077,MAN,13939,2794,16733,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw
23077,VROUW,14018,3477,17495,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw
23081,TOTAL,9732,2403,12135,Steenokkerzeel,Steenokkerzeel
23081,MAN,4851,1089,5940,Steenokkerzeel,Steenokkerzeel
23081,VROUW,4881,1314,6195,Steenokkerzeel,Steenokkerzeel
23086,TOTAL,12605,3141,15746,Ternat,Ternat
23086,MAN,6313,1419,7732,Ternat,Ternat
23086,VROUW,6292,1722,8014,Ternat,Ternat
23088,TOTAL,38311,6416,44727,Vilvoorde,Vilvorde
23088,MAN,19032,2726,21758,Vilvoorde,Vilvorde
