CD_REFNIS,MS_SEX,<65 year,>=65year,TOTAL,,TX_DESCR_FR
37000,VROUW,35880,10401,46281,Arrondissement Tielt,Arrondissement de Tielt
37002,TOTAL,6904,1651,8555,Dentergem,Dentergem
37002,MAN,3550,738,4288,Dentergem,Dentergem
37002,VROUW,3354,913,4267,Dentergem,Dentergem
37007,TOTAL,8594,2266,10860,Meulebeke,Meulebeke
37007,MAN,4430,1026,5456,Meulebeke,Meulebeke
37007,VROUW,4164,1240,5404,Meulebeke,Meulebeke
37010,TOTAL,6390,1542,7932,Oostrozebeke,Oostrozebeke
37010,MAN,3228,696,3924,Oostrozebeke,Oostrozebeke
37010,VROUW,3162,846,4008,Oostrozebeke,Oostrozebeke
37011,TOTAL,5355,1383,6738,Pittem,Pittem
37011,MAN,2801,619,3420,Pittem,Pittem
37011,VROUW,2554,764,3318,Pittem,Pittem
37012,TOTAL,4248,1110,5358,Ruiselede,Ruiselede
37012,MAN,2183,495,2678,Ruiselede,Ruiselede
37012,VROUW,2065,615,2680,Ruiselede,Ruiselede
37015,TOTAL,16021,4481,20502,Tielt (Tielt),Tielt (Tielt)
37015,MAN,8234,1993,10227,Tielt (Tielt),Tielt (Tielt)
37015,VROUW,7787,2488,10275,Tielt (Tielt),Tielt (Tielt)
37017,TOTAL,7937,1704,9641,Wielsbeke,Wielsbeke
37017,MAN,4085,789,4874,Wielsbeke,Wielsbeke
37017,VROUW,3852,915,4767,Wielsbeke,Wielsbeke
37018,TOTAL,11426,2837,14263,Wingene,Wingene
37018,MAN,5922,1321,7243,Wingene,Wingene
37018,VROUW,5504,1516,7020,Wingene,Wingene
37020,TOTAL,7033,2023,9056,Ardooie,Ardooie
37020,MAN,3595,919,4514,Ardooie,Ardooie
37020,VROUW,3438,1104,4542,Ardooie,Ardooie
38000,TOTAL,41579,20078,61657,Arrondissement Veurne,Arrondissement de Furnes
38000,MAN,21247,9224,30471,Arrondissement Veurne,Arrondissement de Furnes
38000,VROUW,20332,10854,31186,Arrondissement Veurne,Arrondissement de Furnes
38002,TOTAL,4160,887,5047,Alveringem,Alveringem
38002,MAN,2162,432,2594,Alveringem,Alveringem
38002,VROUW,1998,455,2453,Alveringem,Alveringem
38008,TOTAL,7704,3472,11176,De Panne,La Panne
38008,MAN,3925,1572,5497,De Panne,La Panne
38008,VROUW,3779,1900,5679,De Panne,La Panne
38014,TOTAL,13143,8767,21910,Koksijde,Koksijde
38014,MAN,6712,4083,10795,Koksijde,Koksijde
38014,VROUW,6431,4684,11115,Koksijde,Koksijde
38016,TOTAL,7586,4035,11621,Nieuwpoort,Nieuport
38016,MAN,3854,1860,5714,Nieuwpoort,Nieuport
38016,VROUW,3732,2175,5907,Nieuwpoort,Nieuport
38025,TOTAL,8986,2917,11903,Veurne,Furnes
38025,MAN,4594,1277,5871,Veurne,Furnes
38025,VROUW,4392,1640,6032,Veurne,Furnes
40000,TOTAL,1216197,298867,1515064,Provincie Oost-Vlaanderen,Province de Flandre orientale
40000,MAN,615566,132743,748309,Provincie Oost-Vlaanderen,Province de Flandre orientale
40000,VROUW,600631,166124,766755,Provincie Oost-Vlaanderen,Province de Flandre orientale
41000,TOTAL,232436,58793,291229,Arrondissement Aalst,Arrondissement d’Alost
41000,MAN,117380,25669,143049,Arrondissement Aalst,Arrondissement d’Alost
41000,VROUW,115056,33124,148180,Arrondissement Aalst,Arrondissement d’Alost
41002,TOTAL,69406,17039,86445,Aalst (Aalst),Alost (Alost)
41002,MAN,35081,7342,42423,Aalst (Aalst),Alost (Alost)
41002,VROUW,34325,9697,44022,Aalst (Aalst),Alost (Alost)
41011,TOTAL,16805,3533,20338,Denderleeuw,Denderleeuw
41011,MAN,8407,1555,9962,Denderleeuw,Denderleeuw
41011,VROUW,8398,1978,10376,Denderleeuw,Denderleeuw
41018,TOTAL,26557,6882,33439,Geraardsbergen,Grammont
41018,MAN,13454,3006,16460,Geraardsbergen,Grammont
41018,VROUW,13103,3876,16979,Geraardsbergen,Grammont
41024,TOTAL,14810,3823,18633,Haaltert,Haaltert
41024,MAN,7488,1686,9174,Haaltert,Haaltert
41024,VROUW,7322,2137,9459,Haaltert,Haaltert
41027,TOTAL,14508,3519,18027,Herzele,Herzele
41027,MAN,7342,1551,8893,Herzele,Herzele
41027,VROUW,7166,1968,9134,Herzele,Herzele
41034,TOTAL,14817,3884,18701,Lede,Lede
41034,MAN,7477,1758,9235,Lede,Lede
41034,VROUW,7340,2126,9466,Lede,Lede
41048,TOTAL,30920,7991,38911,Ninove,Ninove
41048,MAN,15540,3529,19069,Ninove,Ninove
41048,VROUW,15380,4462,19842,Ninove,Ninove
41063,TOTAL,8296,2046,10342,Sint-Lievens-Houtem,Sint-Lievens-Houtem
41063,MAN,4206,907,5113,Sint-Lievens-Houtem,Sint-Lievens-Houtem
41063,VROUW,4090,1139,5229,Sint-Lievens-Houtem,Sint-Lievens-Houtem
41081,TOTAL,20784,5798,26582,Zottegem,Zottegem
41081,MAN,10468,2441,12909,Zottegem,Zottegem
41081,VROUW,10316,3357,13673,Zottegem,Zottegem
41082,TOTAL,15533,4278,19811,Erpe-Mere,Erpe-Mere
41082,MAN,7917,1894,9811,Erpe-Mere,Erpe-Mere
41082,VROUW,7616,2384,10000,Erpe-Mere,Erpe-Mere
42000,TOTAL,160554,40659,201213,Arrondissement Dendermonde,Arrondissement de Termonde
42000,MAN,80940,18148,99088,Arrondissement Dendermonde,Arrondissement de Termonde
42000,VROUW,79614,22511,102125,Arrondissement Dendermonde,Arrondissement de Termonde
42003,TOTAL,11927,3031,14958,Berlare,Berlare
42003,MAN,5965,1403,7368,Berlare,Berlare
42003,VROUW,5962,1628,7590,Berlare,Berlare
42004,TOTAL,11498,3019,14517,Buggenhout,Buggenhout
42004,MAN,5818,1352,7170,Buggenhout,Buggenhout
42004,VROUW,5680,1667,7347,Buggenhout,Buggenhout
42006,TOTAL,36323,9446,45769,Dendermonde,Termonde
42006,MAN,18216,4108,22324,Dendermonde,Termonde
42006,VROUW,18107,5338,23445,Dendermonde,Termonde
42008,TOTAL,19948,4917,24865,Hamme (Dendermonde),Hamme (Termonde)
42008,MAN,10114,2223,12337,Hamme (Dendermonde),Hamme (Termonde)
42008,VROUW,9834,2694,12528,Hamme (Dendermonde),Hamme (Termonde)
42010,TOTAL,9650,2720,12370,Laarne,Laarne
42010,MAN,4841,1267,6108,Laarne,Laarne
42010,VROUW,4809,1453,6262,Laarne,Laarne
42011,TOTAL,15495,3826,19321,Lebbeke,Lebbeke
42011,MAN,7825,1692,9517,Lebbeke,Lebbeke
42011,VROUW,7670,2134,9804,Lebbeke,Lebbeke
42023,TOTAL,8562,2239,10801,Waasmunster,Waasmunster
42023,MAN,4360,1038,5398,Waasmunster,Waasmunster
42023,VROUW,4202,1201,5403,Waasmunster,Waasmunster
42025,TOTAL,20665,5150,25815,Wetteren,Wetteren
42025,MAN,10400,2222,12622,Wetteren,Wetteren
42025,VROUW,10265,2928,13193,Wetteren,Wetteren
42026,TOTAL,9392,2280,11672,Wichelen,Wichelen
42026,MAN,4720,1021,5741,Wichelen,Wichelen
42026,VROUW,4672,1259,5931,Wichelen,Wichelen
42028,TOTAL,17094,4031,21125,Zele,Zele
42028,MAN,8681,1822,10503,Zele,Zele
42028,VROUW,8413,2209,10622,Zele,Zele
43000,TOTAL,66594,18641,85235,Arrondissement Eeklo,Arrondissement d’Eeklo
43000,MAN,34042,8469,42511,Arrondissement Eeklo,Arrondissement d’Eeklo
43000,VROUW,32552,10172,42724,Arrondissement Eeklo,Arrondissement d’Eeklo
43002,TOTAL,11187,3069,14256,Assenede,Assenede
43002,MAN,5705,1388,7093,Assenede,Assenede
43002,VROUW,5482,1681,7163,Assenede,Assenede
43005,TOTAL,16295,4839,21134,Eeklo,Eeklo
43005,MAN,8277,2147,10424,Eeklo,Eeklo
43005,VROUW,8018,2692,10710,Eeklo,Eeklo
43007,TOTAL,5018,1416,6434,Kaprijke,Kaprijke
43007,MAN,2535,659,3194,Kaprijke,Kaprijke
43007,VROUW,2483,757,3240,Kaprijke,Kaprijke
43010,TOTAL,18651,5123,23774,Maldegem,Maldegem
43010,MAN,9524,2365,11889,Maldegem,Maldegem
43010,VROUW,9127,2758,11885,Maldegem,Maldegem
43014,TOTAL,5292,1491,6783,Sint-Laureins,Sint-Laureins
43014,MAN,2738,677,3415,Sint-Laureins,Sint-Laureins
43014,VROUW,2554,814,3368,Sint-Laureins,Sint-Laureins
43018,TOTAL,10151,2703,12854,Zelzate,Zelzate
43018,MAN,5263,1233,6496,Zelzate,Zelzate
43018,VROUW,4888,1470,6358,Zelzate,Zelzate
44000,TOTAL,454695,105827,560522,Arrondissement Gent,Arrondissement de Gand
44000,MAN,231024,46820,277844,Arrondissement Gent,Arrondissement de Gand
44000,VROUW,223671,59007,282678,Arrondissement Gent,Arrondissement de Gand
44012,TOTAL,8239,2444,10683,De Pinte,De Pinte
44012,MAN,4034,1091,5125,De Pinte,De Pinte
44012,VROUW,4205,1353,5558,De Pinte,De Pinte
44013,TOTAL,14136,4135,18271,Destelbergen,Destelbergen
44013,MAN,7079,1850,8929,Destelbergen,Destelbergen
44013,VROUW,7057,2285,9342,Destelbergen,Destelbergen
44019,TOTAL,28176,7271,35447,Evergem,Evergem
44019,MAN,14164,3286,17450,Evergem,Evergem
44019,VROUW,14012,3985,17997,Evergem,Evergem
44020,TOTAL,10176,2629,12805,Gavere,Gavere
44020,MAN,5110,1210,6320,Gavere,Gavere
44020,VROUW,5066,1419,6485,Gavere,Gavere
44021,TOTAL,218877,43342,262219,Gent,Gand
44021,MAN,112147,18571,130718,Gent,Gand
44021,VROUW,106730,24771,131501,Gent,Gand
44034,TOTAL,17970,4519,22489,Lochristi,Lochristi
44034,MAN,9048,2058,11106,Lochristi,Lochristi
44034,VROUW,8922,2461,11383,Lochristi,Lochristi
44040,TOTAL,9431,2305,11736,Melle,Melle
44040,MAN,4652,1000,5652,Melle,Melle
44040,VROUW,4779,1305,6084,Melle,Melle
44043,TOTAL,19708,4952,24660,Merelbeke,Merelbeke
44043,MAN,9870,2238,12108,Merelbeke,Merelbeke
44043,VROUW,9838,2714,12552,Merelbeke,Merelbeke
44045,TOTAL,5228,1253,6481,Moerbeke (Gent),Moerbeke (Gand)
44045,MAN,2653,587,3240,Moerbeke (Gent),Moerbeke (Gand)
44045,VROUW,2575,666,3241,Moerbeke (Gent),Moerbeke (Gand)
44048,TOTAL,9102,2517,11619,Nazareth,Nazareth
44048,MAN,4577,1125,5702,Nazareth,Nazareth
44048,VROUW,4525,1392,5917,Nazareth,Nazareth
44052,TOTAL,11033,2557,13590,Oosterzele,Oosterzele
44052,MAN,5638,1166,6804,Oosterzele,Oosterzele
44052,VROUW,5395,1391,6786,Oosterzele,Oosterzele
44064,TOTAL,6198,2194,8392,Sint-Martens-Latem,Sint-Martens-Latem
44064,MAN,3066,991,4057,Sint-Martens-Latem,Sint-Martens-Latem
44064,VROUW,3132,1203,4335,Sint-Martens-Latem,Sint-Martens-Latem
44073,TOTAL,6026,1745,7771,Wachtebeke,Wachtebeke
44073,MAN,3025,786,3811,Wachtebeke,Wachtebeke
44073,VROUW,3001,959,3960,Wachtebeke,Wachtebeke
44081,TOTAL,12945,2775,15720,Zulte,Zulte
44081,MAN,6624,1273,7897,Zulte,Zulte
44081,VROUW,6321,1502,7823,Zulte,Zulte
44083,TOTAL,34622,8949,43571,Deinze,Deinze
44083,MAN,17650,3975,21625,Deinze,Deinze
44083,VROUW,16972,4974,21946,Deinze,Deinze
44084,TOTAL,22763,6143,28906,Aalter,Aalter
44084,MAN,11689,2808,14497,Aalter,Aalter
44084,VROUW,11074,3335,14409,Aalter,Aalter
44085,TOTAL,20065,6097,26162,Lievegem,Lievegem
44085,MAN,9998,2805,12803,Lievegem,Lievegem
44085,VROUW,10067,3292,13359,Lievegem,Lievegem
45000,TOTAL,99182,25160,124342,Arrondissement Oudenaarde,Arrondissement d’Audenarde
45000,MAN,50303,11077,61380,Arrondissement Oudenaarde,Arrondissement d’Audenarde
45000,VROUW,48879,14083,62962,Arrondissement Oudenaarde,Arrondissement d’Audenarde
45035,TOTAL,24914,6479,31393,Oudenaarde,Audenarde
45035,MAN,12679,2845,15524,Oudenaarde,Audenarde
45035,VROUW,12235,3634,15869,Oudenaarde,Audenarde
45041,TOTAL,21544,4935,26479,Ronse,Renaix
45041,MAN,10890,2114,13004,Ronse,Renaix
45041,VROUW,10654,2821,13475,Ronse,Renaix
45059,TOTAL,11593,3208,14801,Brakel,Brakel
45059,MAN,5895,1369,7264,Brakel,Brakel
45059,VROUW,5698,1839,7537,Brakel,Brakel
45060,TOTAL,5204,1284,6488,Kluisbergen,Kluisbergen
45060,MAN,2663,558,3221,Kluisbergen,Kluisbergen
45060,VROUW,2541,726,3267,Kluisbergen,Kluisbergen
45061,TOTAL,5135,1262,6397,Wortegem-Petegem,Wortegem-Petegem
45061,MAN,2596,597,3193,Wortegem-Petegem,Wortegem-Petegem
45061,VROUW,2539,665,3204,Wortegem-Petegem,Wortegem-Petegem
45062,TOTAL,1485,551,2036,Horebeke,Horebeke
45062,MAN,752,228,980,Horebeke,Horebeke
45062,VROUW,733,323,1056,Horebeke,Horebeke
45063,TOTAL,5286,1330,6616,Lierde,Lierde
45063,MAN,2693,618,3311,Lierde,Lierde
45063,VROUW,2593,712,3305,Lierde,Lierde
45064,TOTAL,4845,1498,6343,Maarkedal,Maarkedal
45064,MAN,2434,643,3077,Maarkedal,Maarkedal
45064,VROUW,2411,855,3266,Maarkedal,Maarkedal
45065,TOTAL,6545,1603,8148,Zwalm,Zwalin
45065,MAN,3286,732,4018,Zwalm,Zwalin
45065,VROUW,3259,871,4130,Zwalm,Zwalin
45068,TOTAL,12631,3010,15641,Kruisem,Kruisem
45068,MAN,6415,1373,7788,Kruisem,Kruisem
45068,VROUW,6216,1637,7853,Kruisem,Kruisem
46000,TOTAL,202736,49787,252523,Arrondissement Sint-Niklaas,Arrondissement de Saint-Nicolas
46000,MAN,101877,22560,124437,Arrondissement Sint-Niklaas,Arrondissement de Saint-Nicolas
46000,VROUW,100859,27227,128086,Arrondissement Sint-Niklaas,Arrondissement de Saint-Nicolas
46003,TOTAL,38433,10235,48668,Beveren (Sint-Niklaas),Beveren (Saint-Nicolas)
46003,MAN,19384,4720,24104,Beveren (Sint-Niklaas),Beveren (Saint-Nicolas)
46003,VROUW,19049,5515,24564,Beveren (Sint-Niklaas),Beveren (Saint-Nicolas)
46013,TOTAL,13384,3361,16745,Kruibeke,Kruibeke
46013,MAN,6716,1560,8276,Kruibeke,Kruibeke
46013,VROUW,6668,1801,8469,Kruibeke,Kruibeke
46014,TOTAL,34175,7515,41690,Lokeren,Lokeren
46014,MAN,17115,3405,20520,Lokeren,Lokeren
46014,VROUW,17060,4110,21170,Lokeren,Lokeren
46020,TOTAL,15496,3874,19370,Sint-Gillis-Waas,Sint-Gillis-Waas
46020,MAN,7842,1787,9629,Sint-Gillis-Waas,Sint-Gillis-Waas
46020,VROUW,7654,2087,9741,Sint-Gillis-Waas,Sint-Gillis-Waas
46021,TOTAL,62326,15353,77679,Sint-Niklaas (Sint-Niklaas),Saint-Nicolas (Saint-Nicolas)
46021,MAN,31310,6735,38045,Sint-Niklaas (Sint-Niklaas),Saint-Nicolas (Saint-Nicolas)
46021,VROUW,31016,8618,39634,Sint-Niklaas (Sint-Niklaas),Saint-Nicolas (Saint-Nicolas)
46024,TOTAL,14642,3803,18445,Stekene,Stekene
46024,MAN,7300,1741,9041,Stekene,Stekene
46024,VROUW,7342,2062,9404,Stekene,Stekene
46025,TOTAL,24280,5646,29926,Temse,Tamise
46025,MAN,12210,2612,14822,Temse,Tamise
46025,VROUW,12070,3034,15104,Temse,Tamise
50000,TOTAL,1093995,250246,1344241,Provincie Henegouwen,Province du Hainaut
50000,MAN,549812,104373,654185,Provincie Henegouwen,Province du Hainaut
50000,VROUW,544183,145873,690056,Provincie Henegouwen,Province du Hainaut
51000,TOTAL,104157,23758,127915,Arrondissement Aat,Arrondissement d’Ath
51000,MAN,52502,10125,62627,Arrondissement Aat,Arrondissement d’Ath
51000,VROUW,51655,13633,65288,Arrondissement Aat,Arrondissement d’Ath
51004,TOTAL,23552,5759,29311,Aat,Ath
51004,MAN,11792,2376,14168,Aat,Ath
51004,VROUW,11760,3383,15143,Aat,Ath
51008,TOTAL,11626,2442,14068,Beloeil,Beloeil
51008,MAN,5906,1032,6938,Beloeil,Beloeil
51008,VROUW,5720,1410,7130,Beloeil,Beloeil
51009,TOTAL,9751,2108,11859,Bernissart,Bernissart
51009,MAN,4890,903,5793,Bernissart,Bernissart
51009,VROUW,4861,1205,6066,Bernissart,Bernissart
51012,TOTAL,3179,549,3728,Brugelette,Brugelette
51012,MAN,1631,242,1873,Brugelette,Brugelette
51012,VROUW,1548,307,1855,Brugelette,Brugelette
51014,TOTAL,5788,1128,6916,Chièvres,Chièvres
51014,MAN,2934,470,3404,Chièvres,Chièvres
51014,VROUW,2854,658,3512,Chièvres,Chièvres
51017,TOTAL,4754,1221,5975,Elzele,Ellezelles
51017,MAN,2415,538,2953,Elzele,Ellezelles
51017,VROUW,2339,683,3022,Elzele,Ellezelles
51019,TOTAL,2705,742,3447,Vloesberg,Flobecq
51019,MAN,1378,322,1700,Vloesberg,Flobecq
51019,VROUW,1327,420,1747,Vloesberg,Flobecq
51065,TOTAL,9530,2284,11814,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing
51065,MAN,4808,1001,5809,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing
51065,VROUW,4722,1283,6005,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing
51067,TOTAL,11230,2587,13817,Edingen,Enghien
51067,MAN,5621,1089,6710,Edingen,Enghien
51067,VROUW,5609,1498,7107,Edingen,Enghien
51068,TOTAL,6794,1530,8324,Opzullik,Silly
51068,MAN,3448,705,4153,Opzullik,Silly
51068,VROUW,3346,825,4171,Opzullik,Silly
51069,TOTAL,15248,3408,18656,Lessen,Lessines
51069,MAN,7679,1447,9126,Lessen,Lessines
51069,VROUW,7569,1961,9530,Lessen,Lessines
52000,TOTAL,324375,72264,396639,Arrondissement Charleroi,Arrondissement de Charleroi
52000,MAN,162713,30001,192714,Arrondissement Charleroi,Arrondissement de Charleroi
52000,VROUW,161662,42263,203925,Arrondissement Charleroi,Arrondissement de Charleroi
52010,TOTAL,11928,2809,14737,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont
52010,MAN,5910,1157,7067,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont
52010,VROUW,6018,1652,7670,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont
52011,TOTAL,166645,35622,202267,Charleroi,Charleroi
52011,MAN,84167,14635,98802,Charleroi,Charleroi
52011,VROUW,82478,20987,103465,Charleroi,Charleroi
52012,TOTAL,29108,6795,35903,Châtelet,Châtelet
52012,MAN,14595,2763,17358,Châtelet,Châtelet
52012,VROUW,14513,4032,18545,Châtelet,Châtelet
52015,TOTAL,25882,5417,31299,Courcelles,Courcelles
52015,MAN,12920,2274,15194,Courcelles,Courcelles
52015,VROUW,12962,3143,16105,Courcelles,Courcelles
52018,TOTAL,9527,1789,11316,Farciennes,Farciennes
52018,MAN,4740,755,5495,Farciennes,Farciennes
52018,VROUW,4787,1034,5821,Farciennes,Farciennes
52021,TOTAL,18693,4225,22918,Fleurus,Fleurus
52021,MAN,9323,1774,11097,Fleurus,Fleurus
52021,VROUW,9370,2451,11821,Fleurus,Fleurus
52022,TOTAL,14518,3288,17806,Fontaine-l’Evêque,Fontaine-l’Evêque
52022,MAN,7252,1323,8575,Fontaine-l’Evêque,Fontaine-l’Evêque
52022,VROUW,7266,1965,9231,Fontaine-l’Evêque,Fontaine-l’Evêque
52025,TOTAL,9656,3060,12716,Gerpinnes,Gerpinnes
52025,MAN,4790,1336,6126,Gerpinnes,Gerpinnes
52025,VROUW,4866,1724,6590,Gerpinnes,Gerpinnes
52048,TOTAL,7680,2432,10112,Montigny-le-Tilleul,Montigny-le-Tilleul
52048,MAN,3758,1028,4786,Montigny-le-Tilleul,Montigny-le-Tilleul
52048,VROUW,3922,1404,5326,Montigny-le-Tilleul,Montigny-le-Tilleul
52055,TOTAL,14283,3088,17371,Pont-à-Celles,Pont-à-Celles
52055,MAN,7095,1342,8437,Pont-à-Celles,Pont-à-Celles
52055,VROUW,7188,1746,8934,Pont-à-Celles,Pont-à-Celles
52074,TOTAL,8773,1970,10743,Aiseau-Presles,Aiseau-Presles
52074,MAN,4328,848,5176,Aiseau-Presles,Aiseau-Presles
52074,VROUW,4445,1122,5567,Aiseau-Presles,Aiseau-Presles
52075,TOTAL,7682,1769,9451,Les Bons Villers,Les Bons Villers
52075,MAN,3835,766,4601,Les Bons Villers,Les Bons Villers
52075,VROUW,3847,1003,4850,Les Bons Villers,Les Bons Villers
53000,TOTAL,211514,47485,258999,Arrondissement Bergen,Arrondissement de Mons
53000,MAN,105665,19369,125034,Arrondissement Bergen,Arrondissement de Mons
53000,VROUW,105849,28116,133965,Arrondissement Bergen,Arrondissement de Mons
53014,TOTAL,16123,3701,19824,Boussu,Boussu
53014,MAN,7949,1461,9410,Boussu,Boussu
53014,VROUW,8174,2240,10414,Boussu,Boussu
53020,TOTAL,13586,3058,16644,Dour,Dour
53020,MAN,6781,1217,7998,Dour,Dour
53020,VROUW,6805,1841,8646,Dour,Dour
53028,TOTAL,17909,4025,21934,Frameries,Frameries
53028,MAN,8807,1617,10424,Frameries,Frameries
53028,VROUW,9102,2408,11510,Frameries,Frameries
53039,TOTAL,5546,1282,6828,Hensies,Hensies
53039,MAN,2761,537,3298,Hensies,Hensies
53039,VROUW,2785,745,3530,Hensies,Hensies
53044,TOTAL,8529,1854,10383,Jurbeke,Jurbise
53044,MAN,4218,834,5052,Jurbeke,Jurbise
53044,VROUW,4311,1020,5331,Jurbeke,Jurbise
53046,TOTAL,3785,740,4525,Lens,Lens
53046,MAN,1895,322,2217,Lens,Lens
53046,VROUW,1890,418,2308,Lens,Lens
53053,TOTAL,78443,17170,95613,Bergen,Mons
53053,MAN,39490,6944,46434,Bergen,Mons
53053,VROUW,38953,10226,49179,Bergen,Mons
53065,TOTAL,15616,3391,19007,Quaregnon,Quaregnon
53065,MAN,7779,1364,9143,Quaregnon,Quaregnon
53065,VROUW,7837,2027,9864,Quaregnon,Quaregnon
53068,TOTAL,5532,1290,6822,Quiévrain,Quiévrain
53068,MAN,2756,511,3267,Quiévrain,Quiévrain
53068,VROUW,2776,779,3555,Quiévrain,Quiévrain
53070,TOTAL,18445,4866,23311,Saint-Ghislain,Saint-Ghislain
53070,MAN,9166,1994,11160,Saint-Ghislain,Saint-Ghislain
53070,VROUW,9279,2872,12151,Saint-Ghislain,Saint-Ghislain
53082,TOTAL,17217,3594,20811,Colfontaine,Colfontaine
53082,MAN,8628,1469,10097,Colfontaine,Colfontaine
53082,VROUW,8589,2125,10714,Colfontaine,Colfontaine
53083,TOTAL,4223,936,5159,Honnelles,Honnelles
53083,MAN,2159,428,2587,Honnelles,Honnelles
53083,VROUW,2064,508,2572,Honnelles,Honnelles
53084,TOTAL,6560,1578,8138,Quévy,Quévy
53084,MAN,3276,671,3947,Quévy,Quévy
53084,VROUW,3284,907,4191,Quévy,Quévy
55000,TOTAL,85855,18678,104533,Arrondissement Zinnik,Arrondissement de Soignies
55000,MAN,43146,7989,51135,Arrondissement Zinnik,Arrondissement de Soignies
55000,VROUW,42709,10689,53398,Arrondissement Zinnik,Arrondissement de Soignies
55004,TOTAL,18149,3752,21901,’s Gravenbrakel,Braine-le-Comte
55004,MAN,9139,1631,10770,’s Gravenbrakel,Braine-le-Comte
