CD_REFNIS,MS_SEX,<65 year,>=65year,TOTAL,,TX_DESCR_FR
55004,VROUW,9010,2121,11131,’s Gravenbrakel,Braine-le-Comte
55035,TOTAL,7109,1607,8716,Le Roeulx,Le Roeulx
55035,MAN,3580,700,4280,Le Roeulx,Le Roeulx
55035,VROUW,3529,907,4436,Le Roeulx,Le Roeulx
55040,TOTAL,22768,5248,28016,Zinnik,Soignies
55040,MAN,11385,2210,13595,Zinnik,Soignies
55040,VROUW,11383,3038,14421,Zinnik,Soignies
55050,TOTAL,9226,1933,11159,Ecaussinnes,Ecaussinnes
55050,MAN,4620,814,5434,Ecaussinnes,Ecaussinnes
55050,VROUW,4606,1119,5725,Ecaussinnes,Ecaussinnes
55085,TOTAL,9328,2105,11433,Seneffe,Seneffe
55085,MAN,4704,901,5605,Seneffe,Seneffe
55085,VROUW,4624,1204,5828,Seneffe,Seneffe
55086,TOTAL,19275,4033,23308,Manage,Manage
55086,MAN,9718,1733,11451,Manage,Manage
55086,VROUW,9557,2300,11857,Manage,Manage
56000,TOTAL,73501,18177,91678,Arrondissement Thuin,Arrondissement de Thuin
56000,MAN,37161,7933,45094,Arrondissement Thuin,Arrondissement de Thuin
56000,VROUW,36340,10244,46584,Arrondissement Thuin,Arrondissement de Thuin
56001,TOTAL,9944,2317,12261,Anderlues,Anderlues
56001,MAN,5041,963,6004,Anderlues,Anderlues
56001,VROUW,4903,1354,6257,Anderlues,Anderlues
56005,TOTAL,5785,1339,7124,Beaumont,Beaumont
56005,MAN,2987,580,3567,Beaumont,Beaumont
56005,VROUW,2798,759,3557,Beaumont,Beaumont
56016,TOTAL,7792,2013,9805,Chimay,Chimay
56016,MAN,3941,884,4825,Chimay,Chimay
56016,VROUW,3851,1129,4980,Chimay,Chimay
56022,TOTAL,8236,1767,10003,Erquelinnes,Erquelinnes
56022,MAN,4124,731,4855,Erquelinnes,Erquelinnes
56022,VROUW,4112,1036,5148,Erquelinnes,Erquelinnes
56029,TOTAL,3209,750,3959,Froidchapelle,Froidchapelle
56029,MAN,1674,338,2012,Froidchapelle,Froidchapelle
56029,VROUW,1535,412,1947,Froidchapelle,Froidchapelle
56044,TOTAL,4770,1062,5832,Lobbes,Lobbes
56044,MAN,2390,462,2852,Lobbes,Lobbes
56044,VROUW,2380,600,2980,Lobbes,Lobbes
56049,TOTAL,3561,705,4266,Merbes-le-Château,Merbes-le-Château
56049,MAN,1804,312,2116,Merbes-le-Château,Merbes-le-Château
56049,VROUW,1757,393,2150,Merbes-le-Château,Merbes-le-Château
56051,TOTAL,4307,998,5305,Momignies,Momignies
56051,MAN,2231,436,2667,Momignies,Momignies
56051,VROUW,2076,562,2638,Momignies,Momignies
56078,TOTAL,11488,3214,14702,Thuin,Thuin
56078,MAN,5829,1409,7238,Thuin,Thuin
56078,VROUW,5659,1805,7464,Thuin,Thuin
56086,TOTAL,10568,3055,13623,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes
56086,MAN,5215,1363,6578,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes
56086,VROUW,5353,1692,7045,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes
56088,TOTAL,3841,957,4798,Sivry-Rance,Sivry-Rance
56088,MAN,1925,455,2380,Sivry-Rance,Sivry-Rance
56088,VROUW,1916,502,2418,Sivry-Rance,Sivry-Rance
57000,TOTAL,180047,43370,223417,Arrondissement Doornik-Moeskroen,Arrondissement de Tournai-Mouscron
57000,MAN,91378,17937,109315,Arrondissement Doornik-Moeskroen,Arrondissement de Tournai-Mouscron
57000,VROUW,88669,25433,114102,Arrondissement Doornik-Moeskroen,Arrondissement de Tournai-Mouscron
57003,TOTAL,6228,1459,7687,Antoing,Antoing
57003,MAN,3147,595,3742,Antoing,Antoing
57003,VROUW,3081,864,3945,Antoing,Antoing
57018,TOTAL,4656,1010,5666,Celles (Doornik),Celles (Tournai)
57018,MAN,2373,429,2802,Celles (Doornik),Celles (Tournai)
57018,VROUW,2283,581,2864,Celles (Doornik),Celles (Tournai)
57027,TOTAL,8657,1821,10478,Estaimpuis,Estaimpuis
57027,MAN,4366,773,5139,Estaimpuis,Estaimpuis
57027,VROUW,4291,1048,5339,Estaimpuis,Estaimpuis
57062,TOTAL,4622,1076,5698,Pecq,Pecq
57062,MAN,2358,466,2824,Pecq,Pecq
57062,VROUW,2264,610,2874,Pecq,Pecq
57064,TOTAL,14031,3128,17159,Péruwelz,Péruwelz
57064,MAN,7098,1296,8394,Péruwelz,Péruwelz
57064,VROUW,6933,1832,8765,Péruwelz,Péruwelz
57072,TOTAL,4127,1040,5167,Rumes,Rumes
57072,MAN,2096,454,2550,Rumes,Rumes
57072,VROUW,2031,586,2617,Rumes,Rumes
57081,TOTAL,55143,14227,69370,Doornik,Tournai
57081,MAN,28200,5841,34041,Doornik,Tournai
57081,VROUW,26943,8386,35329,Doornik,Tournai
57093,TOTAL,6652,1428,8080,Brunehaut,Brunehaut
57093,MAN,3407,610,4017,Brunehaut,Brunehaut
57093,VROUW,3245,818,4063,Brunehaut,Brunehaut
57094,TOTAL,11208,2642,13850,Leuze-en-Hainaut,Leuze-en-Hainaut
57094,MAN,5658,1080,6738,Leuze-en-Hainaut,Leuze-en-Hainaut
57094,VROUW,5550,1562,7112,Leuze-en-Hainaut,Leuze-en-Hainaut
57095,TOTAL,3089,675,3764,Mont-de-l’Enclus,Mont-de-l’Enclus
57095,MAN,1600,301,1901,Mont-de-l’Enclus,Mont-de-l’Enclus
57095,VROUW,1489,374,1863,Mont-de-l’Enclus,Mont-de-l’Enclus
57096,TOTAL,47415,11059,58474,Moeskroen,Mouscron
57096,MAN,23860,4528,28388,Moeskroen,Mouscron
57096,VROUW,23555,6531,30086,Moeskroen,Mouscron
57097,TOTAL,14219,3805,18024,Komen-Waasten,Comines-Warneton
57097,MAN,7215,1564,8779,Komen-Waasten,Comines-Warneton
57097,VROUW,7004,2241,9245,Komen-Waasten,Comines-Warneton
58000,TOTAL,114546,26514,141060,Arrondissement La Louvière,Arrondissement de La Louvière
58000,MAN,57247,11019,68266,Arrondissement La Louvière,Arrondissement de La Louvière
58000,VROUW,57299,15495,72794,Arrondissement La Louvière,Arrondissement de La Louvière
58001,TOTAL,66030,14727,80757,La Louvière,La Louvière
58001,MAN,32981,6186,39167,La Louvière,La Louvière
58001,VROUW,33049,8541,41590,La Louvière,La Louvière
58002,TOTAL,26719,6754,33473,Binche,Binche
58002,MAN,13269,2786,16055,Binche,Binche
58002,VROUW,13450,3968,17418,Binche,Binche
58003,TOTAL,6379,1386,7765,Estinnes,Estinnes
58003,MAN,3242,586,3828,Estinnes,Estinnes
58003,VROUW,3137,800,3937,Estinnes,Estinnes
58004,TOTAL,15418,3647,19065,Morlanwelz,Morlanwelz
58004,MAN,7755,1461,9216,Morlanwelz,Morlanwelz
58004,VROUW,7663,2186,9849,Morlanwelz,Morlanwelz
60000,TOTAL,899694,207298,1106992,Provincie Luik,Province de Liège
60000,MAN,452049,89726,541775,Provincie Luik,Province de Liège
60000,VROUW,447645,117572,565217,Provincie Luik,Province de Liège
61000,TOTAL,93208,20201,113409,Arrondissement Hoei,Arrondissement de Huy
61000,MAN,46871,8908,55779,Arrondissement Hoei,Arrondissement de Huy
61000,VROUW,46337,11293,57630,Arrondissement Hoei,Arrondissement de Huy
61003,TOTAL,11822,2590,14412,Amay,Amay
61003,MAN,5890,1121,7011,Amay,Amay
61003,VROUW,5932,1469,7401,Amay,Amay
61010,TOTAL,2777,461,3238,Burdinne,Burdinne
61010,MAN,1425,206,1631,Burdinne,Burdinne
61010,VROUW,1352,255,1607,Burdinne,Burdinne
61012,TOTAL,3847,790,4637,Clavier,Clavier
61012,MAN,1929,347,2276,Clavier,Clavier
61012,VROUW,1918,443,2361,Clavier,Clavier
61019,TOTAL,4021,914,4935,Ferrières,Ferrières
61019,MAN,2074,436,2510,Ferrières,Ferrières
61019,VROUW,1947,478,2425,Ferrières,Ferrières
61024,TOTAL,3068,812,3880,Hamoir,Hamoir
61024,MAN,1574,375,1949,Hamoir,Hamoir
61024,VROUW,1494,437,1931,Hamoir,Hamoir
61028,TOTAL,4647,728,5375,Héron,Héron
61028,MAN,2317,340,2657,Héron,Héron
61028,VROUW,2330,388,2718,Héron,Héron
61031,TOTAL,16967,4260,21227,Hoei,Huy
61031,MAN,8590,1694,10284,Hoei,Huy
61031,VROUW,8377,2566,10943,Hoei,Huy
61039,TOTAL,4609,860,5469,Marchin,Marchin
61039,MAN,2289,411,2700,Marchin,Marchin
61039,VROUW,2320,449,2769,Marchin,Marchin
61041,TOTAL,3572,640,4212,Modave,Modave
61041,MAN,1804,306,2110,Modave,Modave
61041,VROUW,1768,334,2102,Modave,Modave
61043,TOTAL,4583,1170,5753,Nandrin,Nandrin
61043,MAN,2290,537,2827,Nandrin,Nandrin
61043,VROUW,2293,633,2926,Nandrin,Nandrin
61048,TOTAL,2282,494,2776,Ouffet,Ouffet
61048,MAN,1142,222,1364,Ouffet,Ouffet
61048,VROUW,1140,272,1412,Ouffet,Ouffet
61063,TOTAL,3559,669,4228,Verlaine,Verlaine
61063,MAN,1782,316,2098,Verlaine,Verlaine
61063,VROUW,1777,353,2130,Verlaine,Verlaine
61068,TOTAL,5533,963,6496,Villers-Le-Bouillet,Villers-Le-Bouillet
61068,MAN,2779,436,3215,Villers-Le-Bouillet,Villers-Le-Bouillet
61068,VROUW,2754,527,3281,Villers-Le-Bouillet,Villers-Le-Bouillet
61072,TOTAL,11118,2620,13738,Wanze,Wanze
61072,MAN,5579,1137,6716,Wanze,Wanze
61072,VROUW,5539,1483,7022,Wanze,Wanze
61079,TOTAL,3439,750,4189,Anthisnes,Anthisnes
61079,MAN,1730,346,2076,Anthisnes,Anthisnes
61079,VROUW,1709,404,2113,Anthisnes,Anthisnes
61080,TOTAL,5149,989,6138,Engis,Engis
61080,MAN,2577,462,3039,Engis,Engis
61080,VROUW,2572,527,3099,Engis,Engis
61081,TOTAL,2215,491,2706,Tinlot,Tinlot
61081,MAN,1100,216,1316,Tinlot,Tinlot
61081,VROUW,1115,275,1390,Tinlot,Tinlot
62000,TOTAL,505963,118459,624422,Arrondissement Luik,Arrondissement de Liège
62000,MAN,253933,50381,304314,Arrondissement Luik,Arrondissement de Liège
62000,VROUW,252030,68078,320108,Arrondissement Luik,Arrondissement de Liège
62003,TOTAL,22523,5850,28373,Ans,Ans
62003,MAN,11137,2380,13517,Ans,Ans
62003,VROUW,11386,3470,14856,Ans,Ans
62006,TOTAL,7248,2070,9318,Awans,Awans
62006,MAN,3574,881,4455,Awans,Awans
62006,VROUW,3674,1189,4863,Awans,Awans
62009,TOTAL,10143,2293,12436,Aywaille,Aywaille
62009,MAN,5083,1041,6124,Aywaille,Aywaille
62009,VROUW,5060,1252,6312,Aywaille,Aywaille
62011,TOTAL,7242,1663,8905,Bitsingen,Bassenge
62011,MAN,3685,737,4422,Bitsingen,Bassenge
62011,VROUW,3557,926,4483,Bitsingen,Bassenge
62015,TOTAL,9667,2262,11929,Beyne-Heusay,Beyne-Heusay
62015,MAN,4764,981,5745,Beyne-Heusay,Beyne-Heusay
62015,VROUW,4903,1281,6184,Beyne-Heusay,Beyne-Heusay
62022,TOTAL,15461,5339,20800,Chaudfontaine,Chaudfontaine
62022,MAN,7670,2299,9969,Chaudfontaine,Chaudfontaine
62022,VROUW,7791,3040,10831,Chaudfontaine,Chaudfontaine
62026,TOTAL,4361,1043,5404,Comblain-au-Pont,Comblain-au-Pont
62026,MAN,2207,422,2629,Comblain-au-Pont,Comblain-au-Pont
62026,VROUW,2154,621,2775,Comblain-au-Pont,Comblain-au-Pont
62027,TOTAL,6155,1253,7408,Dalhem,Dalhem
62027,MAN,3036,601,3637,Dalhem,Dalhem
62027,VROUW,3119,652,3771,Dalhem,Dalhem
62032,TOTAL,10005,2912,12917,Esneux,Esneux
62032,MAN,4971,1281,6252,Esneux,Esneux
62032,VROUW,5034,1631,6665,Esneux,Esneux
62038,TOTAL,12655,3871,16526,Fléron,Fléron
62038,MAN,6196,1619,7815,Fléron,Fléron
62038,VROUW,6459,2252,8711,Fléron,Fléron
62051,TOTAL,32633,7356,39989,Herstal,Herstal
62051,MAN,16247,3081,19328,Herstal,Herstal
62051,VROUW,16386,4275,20661,Herstal,Herstal
62060,TOTAL,7461,1834,9295,Juprelle,Juprelle
62060,MAN,3750,864,4614,Juprelle,Juprelle
62060,VROUW,3711,970,4681,Juprelle,Juprelle
62063,TOTAL,162881,34446,197327,Luik,Liège
62063,MAN,83532,14321,97853,Luik,Liège
62063,VROUW,79349,20125,99474,Luik,Liège
62079,TOTAL,20227,5219,25446,Oupeye,Oupeye
62079,MAN,10080,2294,12374,Oupeye,Oupeye
62079,VROUW,10147,2925,13072,Oupeye,Oupeye
62093,TOTAL,19884,4379,24263,Saint-Nicolas (Luik),Saint-Nicolas (Liège)
62093,MAN,9799,1827,11626,Saint-Nicolas (Luik),Saint-Nicolas (Liège)
62093,VROUW,10085,2552,12637,Saint-Nicolas (Luik),Saint-Nicolas (Liège)
62096,TOTAL,52607,11652,64259,Seraing,Seraing
62096,MAN,26165,4791,30956,Seraing,Seraing
62096,VROUW,26442,6861,33303,Seraing,Seraing
62099,TOTAL,13787,3138,16925,Soumagne,Soumagne
62099,MAN,6857,1392,8249,Soumagne,Soumagne
62099,VROUW,6930,1746,8676,Soumagne,Soumagne
62100,TOTAL,12010,2702,14712,Sprimont,Sprimont
62100,MAN,5898,1184,7082,Sprimont,Sprimont
62100,VROUW,6112,1518,7630,Sprimont,Sprimont
62108,TOTAL,14277,3535,17812,Wezet,Visé
62108,MAN,7067,1526,8593,Wezet,Visé
62108,VROUW,7210,2009,9219,Wezet,Visé
62118,TOTAL,18575,4085,22660,Grâce-Hollogne,Grâce-Hollogne
62118,MAN,9312,1776,11088,Grâce-Hollogne,Grâce-Hollogne
62118,VROUW,9263,2309,11572,Grâce-Hollogne,Grâce-Hollogne
62119,TOTAL,10615,2677,13292,Blegny,Blegny
62119,MAN,5316,1190,6506,Blegny,Blegny
62119,VROUW,5299,1487,6786,Blegny,Blegny
62120,TOTAL,21275,5029,26304,Flémalle,Flémalle
62120,MAN,10461,2155,12616,Flémalle,Flémalle
62120,VROUW,10814,2874,13688,Flémalle,Flémalle
62121,TOTAL,7482,2441,9923,Neupré,Neupré
62121,MAN,3738,1094,4832,Neupré,Neupré
62121,VROUW,3744,1347,5091,Neupré,Neupré
62122,TOTAL,6789,1410,8199,Trooz,Trooz
62122,MAN,3388,644,4032,Trooz,Trooz
62122,VROUW,3401,766,4167,Trooz,Trooz
63000,TOTAL,233919,53853,287772,Arrondissement Verviers,Arrondissement de Verviers
63000,MAN,117940,24012,141952,Arrondissement Verviers,Arrondissement de Verviers
63000,VROUW,115979,29841,145820,Arrondissement Verviers,Arrondissement de Verviers
63001,TOTAL,4441,1033,5474,Amel,Amblève
63001,MAN,2324,488,2812,Amel,Amblève
63001,VROUW,2117,545,2662,Amel,Amblève
63003,TOTAL,3409,879,4288,Aubel,Aubel
63003,MAN,1733,364,2097,Aubel,Aubel
63003,VROUW,1676,515,2191,Aubel,Aubel
63004,TOTAL,3732,722,4454,Baelen,Baelen
63004,MAN,1883,338,2221,Baelen,Baelen
63004,VROUW,1849,384,2233,Baelen,Baelen
63012,TOTAL,4340,1138,5478,Büllingen,Bullange
63012,MAN,2277,544,2821,Büllingen,Bullange
63012,VROUW,2063,594,2657,Büllingen,Bullange
63013,TOTAL,4467,1143,5610,Bütgenbach,Butgenbach
63013,MAN,2302,512,2814,Bütgenbach,Butgenbach
63013,VROUW,2165,631,2796,Bütgenbach,Butgenbach
63020,TOTAL,13098,2150,15248,Dison,Dison
63020,MAN,6556,938,7494,Dison,Dison
63020,VROUW,6542,1212,7754,Dison,Dison
63023,TOTAL,15786,3891,19677,Eupen,Eupen
63023,MAN,7948,1697,9645,Eupen,Eupen
63023,VROUW,7838,2194,10032,Eupen,Eupen
63035,TOTAL,14221,3388,17609,Herve,Herve
63035,MAN,7077,1478,8555,Herve,Herve
63035,VROUW,7144,1910,9054,Herve,Herve
63038,TOTAL,6971,1614,8585,Jalhay,Jalhay
63038,MAN,3538,755,4293,Jalhay,Jalhay
63038,VROUW,3433,859,4292,Jalhay,Jalhay
63040,TOTAL,8929,2179,11108,Kelmis,La Calamine
63040,MAN,4487,982,5469,Kelmis,La Calamine
63040,VROUW,4442,1197,5639,Kelmis,La Calamine
63045,TOTAL,2958,656,3614,Lierneux,Lierneux
63045,MAN,1497,313,1810,Lierneux,Lierneux
63045,VROUW,1461,343,1804,Lierneux,Lierneux
63046,TOTAL,4881,1031,5912,Limburg,Limbourg
63046,MAN,2490,457,2947,Limburg,Limbourg
63046,VROUW,2391,574,2965,Limburg,Limbourg
63048,TOTAL,4753,1011,5764,Lontzen,Lontzen
63048,MAN,2415,479,2894,Lontzen,Lontzen
63048,VROUW,2338,532,2870,Lontzen,Lontzen
63049,TOTAL,10063,2678,12741,Malmedy,Malmedy
63049,MAN,5016,1138,6154,Malmedy,Malmedy
63049,VROUW,5047,1540,6587,Malmedy,Malmedy
63057,TOTAL,3358,722,4080,Olne,Olne
63057,MAN,1700,353,2053,Olne,Olne
63057,VROUW,1658,369,2027,Olne,Olne
63058,TOTAL,8075,1697,9772,Pepinster,Pepinster
63058,MAN,4047,723,4770,Pepinster,Pepinster
63058,VROUW,4028,974,5002,Pepinster,Pepinster
63061,TOTAL,8732,2027,10759,Raeren,Raeren
63061,MAN,4361,948,5309,Raeren,Raeren
63061,VROUW,4371,1079,5450,Raeren,Raeren
63067,TOTAL,7909,1813,9722,Sankt Vith,Saint-Vith
63067,MAN,4046,823,4869,Sankt Vith,Saint-Vith
63067,VROUW,3863,990,4853,Sankt Vith,Saint-Vith
63072,TOTAL,7705,2524,10229,Spa,Spa
63072,MAN,3908,1073,4981,Spa,Spa
63072,VROUW,3797,1451,5248,Spa,Spa
63073,TOTAL,5813,1356,7169,Stavelot,Stavelot
63073,MAN,2981,605,3586,Stavelot,Stavelot
63073,VROUW,2832,751,3583,Stavelot,Stavelot
63075,TOTAL,2579,588,3167,Stoumont,Stoumont
63075,MAN,1304,271,1575,Stoumont,Stoumont
63075,VROUW,1275,317,1592,Stoumont,Stoumont
63076,TOTAL,9761,2270,12031,Theux,Theux
63076,MAN,4835,1025,5860,Theux,Theux
63076,VROUW,4926,1245,6171,Theux,Theux
63079,TOTAL,45110,10097,55207,Verviers,Verviers
63079,MAN,22617,4311,26928,Verviers,Verviers
63079,VROUW,22493,5786,28279,Verviers,Verviers
63080,TOTAL,6113,1312,7425,Weismes,Waimes
63080,MAN,3168,601,3769,Weismes,Waimes
63080,VROUW,2945,711,3656,Weismes,Waimes
63084,TOTAL,8086,1916,10002,Welkenraedt,Welkenraedt
63084,MAN,4032,869,4901,Welkenraedt,Welkenraedt
63084,VROUW,4054,1047,5101,Welkenraedt,Welkenraedt
63086,TOTAL,2079,474,2553,Trois-Ponts,Trois-Ponts
63086,MAN,1059,213,1272,Trois-Ponts,Trois-Ponts
63086,VROUW,1020,261,1281,Trois-Ponts,Trois-Ponts
63087,TOTAL,3195,740,3935,Burg-Reuland,Burg-Reuland
63087,MAN,1627,360,1987,Burg-Reuland,Burg-Reuland
63087,VROUW,1568,380,1948,Burg-Reuland,Burg-Reuland
63088,TOTAL,8534,1925,10459,Plombières,Plombières
63088,MAN,4283,933,5216,Plombières,Plombières
63088,VROUW,4251,992,5243,Plombières,Plombières
63089,TOTAL,4821,879,5700,Thimister-Clermont,Thimister-Clermont
63089,MAN,2429,421,2850,Thimister-Clermont,Thimister-Clermont
63089,VROUW,2392,458,2850,Thimister-Clermont,Thimister-Clermont
64000,TOTAL,66604,14785,81389,Arrondissement Borgworm,Arrondissement de Waremme
64000,MAN,33305,6425,39730,Arrondissement Borgworm,Arrondissement de Waremme
64000,VROUW,33299,8360,41659,Arrondissement Borgworm,Arrondissement de Waremme
64008,TOTAL,2640,492,3132,Berloz,Berloz
64008,MAN,1342,226,1568,Berloz,Berloz
64008,VROUW,1298,266,1564,Berloz,Berloz
64015,TOTAL,5384,991,6375,Braives,Braives
64015,MAN,2718,437,3155,Braives,Braives
64015,VROUW,2666,554,3220,Braives,Braives
64021,TOTAL,2777,635,3412,Crisnée,Crisnée
64021,MAN,1379,285,1664,Crisnée,Crisnée
64021,VROUW,1398,350,1748,Crisnée,Crisnée
64023,TOTAL,2578,482,3060,Donceel,Donceel
64023,MAN,1311,242,1553,Donceel,Donceel
64023,VROUW,1267,240,1507,Donceel,Donceel
64025,TOTAL,2672,561,3233,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher
64025,MAN,1366,261,1627,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher
64025,VROUW,1306,300,1606,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher
64029,TOTAL,3016,469,3485,Geer,Geer
64029,MAN,1524,216,1740,Geer,Geer
64029,VROUW,1492,253,1745,Geer,Geer
64034,TOTAL,13377,3194,16571,Hannuit,Hannut
64034,MAN,6632,1346,7978,Hannuit,Hannut
64034,VROUW,6745,1848,8593,Hannuit,Hannut
64047,TOTAL,2733,578,3311,Lijsem,Lincent
64047,MAN,1370,256,1626,Lijsem,Lincent
64047,VROUW,1363,322,1685,Lijsem,Lincent
64056,TOTAL,3254,641,3895,Oerle,Oreye
64056,MAN,1588,286,1874,Oerle,Oreye
64056,VROUW,1666,355,2021,Oerle,Oreye
64063,TOTAL,4863,1043,5906,Remicourt,Remicourt
64063,MAN,2437,438,2875,Remicourt,Remicourt
64063,VROUW,2426,605,3031,Remicourt,Remicourt
64065,TOTAL,5555,1248,6803,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse
64065,MAN,2812,561,3373,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse
64065,VROUW,2743,687,3430,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse
64074,TOTAL,12000,3334,15334,Borgworm,Waremme
64074,MAN,5944,1361,7305,Borgworm,Waremme
64074,VROUW,6056,1973,8029,Borgworm,Waremme
64075,TOTAL,2467,470,2937,Wasseiges,Wasseiges
64075,MAN,1225,211,1436,Wasseiges,Wasseiges
64075,VROUW,1242,259,1501,Wasseiges,Wasseiges
64076,TOTAL,3288,647,3935,Faimes,Faimes
64076,MAN,1657,299,1956,Faimes,Faimes
64076,VROUW,1631,348,1979,Faimes,Faimes
70000,TOTAL,697412,176636,874048,Provincie Limburg,Province du Limbourg
70000,MAN,353479,81791,435270,Provincie Limburg,Province du Limbourg
70000,VROUW,343933,94845,438778,Provincie Limburg,Province du Limbourg
71000,TOTAL,334081,84415,418496,Arrondissement Hasselt,Arrondissement de Hasselt
71000,MAN,168849,38424,207273,Arrondissement Hasselt,Arrondissement de Hasselt
71000,VROUW,165232,45991,211223,Arrondissement Hasselt,Arrondissement de Hasselt
71002,TOTAL,6672,1530,8202,As,As
71002,MAN,3351,706,4057,As,As
71002,VROUW,3321,824,4145,As,As
71004,TOTAL,38010,8336,46346,Beringen,Beringen
71004,MAN,19311,3948,23259,Beringen,Beringen
71004,VROUW,18699,4388,23087,Beringen,Beringen
71011,TOTAL,15266,3765,19031,Diepenbeek,Diepenbeek
71011,MAN,7794,1750,9544,Diepenbeek,Diepenbeek
71011,VROUW,7472,2015,9487,Diepenbeek,Diepenbeek
71016,TOTAL,53548,12679,66227,Genk,Genk
71016,MAN,27122,5580,32702,Genk,Genk
71016,VROUW,26426,7099,33525,Genk,Genk
71017,TOTAL,6800,1605,8405,Gingelom,Gingelom
71017,MAN,3456,748,4204,Gingelom,Gingelom
71017,VROUW,3344,857,4201,Gingelom,Gingelom
71020,TOTAL,7390,2037,9427,Halen,Halen
71020,MAN,3782,922,4704,Halen,Halen
71020,VROUW,3608,1115,4723,Halen,Halen
71022,TOTAL,60926,17370,78296,Hasselt,Hasselt
71022,MAN,30613,7699,38312,Hasselt,Hasselt
71022,VROUW,30313,9671,39984,Hasselt,Hasselt
