CD_REFNIS,MS_SEX,<65 year,>=65year,TOTAL,,TX_DESCR_FR
71024,TOTAL,10095,2541,12636,Herk-de-Stad,Herck-la-Ville
71024,MAN,5052,1185,6237,Herk-de-Stad,Herck-la-Ville
71024,VROUW,5043,1356,6399,Herk-de-Stad,Herck-la-Ville
71034,TOTAL,12720,3035,15755,Leopoldsburg,Bourg-Léopold
71034,MAN,6468,1390,7858,Leopoldsburg,Bourg-Léopold
71034,VROUW,6252,1645,7897,Leopoldsburg,Bourg-Léopold
71037,TOTAL,11808,3082,14890,Lummen,Lummen
71037,MAN,6064,1478,7542,Lummen,Lummen
71037,VROUW,5744,1604,7348,Lummen,Lummen
71045,TOTAL,5509,1438,6947,Nieuwerkerken (Hasselt),Nieuwerkerken (Hasselt)
71045,MAN,2750,662,3412,Nieuwerkerken (Hasselt),Nieuwerkerken (Hasselt)
71045,VROUW,2759,776,3535,Nieuwerkerken (Hasselt),Nieuwerkerken (Hasselt)
71053,TOTAL,31531,9059,40590,Sint-Truiden,Saint-Trond
71053,MAN,15985,4036,20021,Sint-Truiden,Saint-Trond
71053,VROUW,15546,5023,20569,Sint-Truiden,Saint-Trond
71057,TOTAL,14768,3845,18613,Tessenderlo,Tessenderlo
71057,MAN,7342,1808,9150,Tessenderlo,Tessenderlo
71057,VROUW,7426,2037,9463,Tessenderlo,Tessenderlo
71066,TOTAL,17049,4188,21237,Zonhoven,Zonhoven
71066,MAN,8559,1916,10475,Zonhoven,Zonhoven
71066,VROUW,8490,2272,10762,Zonhoven,Zonhoven
71067,TOTAL,5721,1568,7289,Zutendaal,Zutendaal
71067,MAN,2918,750,3668,Zutendaal,Zutendaal
71067,VROUW,2803,818,3621,Zutendaal,Zutendaal
71069,TOTAL,8815,2082,10897,Ham,Ham
71069,MAN,4452,968,5420,Ham,Ham
71069,VROUW,4363,1114,5477,Ham,Ham
71070,TOTAL,27453,6255,33708,Heusden-Zolder,Heusden-Zolder
71070,MAN,13830,2878,16708,Heusden-Zolder,Heusden-Zolder
71070,VROUW,13623,3377,17000,Heusden-Zolder,Heusden-Zolder
72000,TOTAL,201590,49999,251589,Arrondissement Maaseik,Arrondissement de Maaseik
72000,MAN,102425,23839,126264,Arrondissement Maaseik,Arrondissement de Maaseik
72000,VROUW,99165,26160,125325,Arrondissement Maaseik,Arrondissement de Maaseik
72003,TOTAL,10422,2688,13110,Bocholt,Bocholt
72003,MAN,5247,1310,6557,Bocholt,Bocholt
72003,VROUW,5175,1378,6553,Bocholt,Bocholt
72004,TOTAL,12766,3319,16085,Bree,Bree
72004,MAN,6420,1547,7967,Bree,Bree
72004,VROUW,6346,1772,8118,Bree,Bree
72018,TOTAL,9766,2408,12174,Kinrooi,Kinrooi
72018,MAN,5013,1173,6186,Kinrooi,Kinrooi
72018,VROUW,4753,1235,5988,Kinrooi,Kinrooi
72020,TOTAL,26990,7089,34079,Lommel,Lommel
72020,MAN,13705,3415,17120,Lommel,Lommel
72020,VROUW,13285,3674,16959,Lommel,Lommel
72021,TOTAL,20063,5254,25317,Maaseik,Maaseik
72021,MAN,10183,2402,12585,Maaseik,Maaseik
72021,VROUW,9880,2852,12732,Maaseik,Maaseik
72030,TOTAL,13287,3070,16357,Peer,Peer
72030,MAN,6795,1482,8277,Peer,Peer
72030,VROUW,6492,1588,8080,Peer,Peer
72037,TOTAL,11164,3205,14369,Hamont-Achel,Hamont-Achel
72037,MAN,5755,1542,7297,Hamont-Achel,Hamont-Achel
72037,VROUW,5409,1663,7072,Hamont-Achel,Hamont-Achel
72038,TOTAL,10104,2315,12419,Hechtel-Eksel,Hechtel-Eksel
72038,MAN,5142,1157,6299,Hechtel-Eksel,Hechtel-Eksel
72038,VROUW,4962,1158,6120,Hechtel-Eksel,Hechtel-Eksel
72039,TOTAL,25135,5520,30655,Houthalen-Helchteren,Houthalen-Helchteren
72039,MAN,12703,2605,15308,Houthalen-Helchteren,Houthalen-Helchteren
72039,VROUW,12432,2915,15347,Houthalen-Helchteren,Houthalen-Helchteren
72041,TOTAL,16767,3823,20590,Dilsen-Stokkem,Dilsen-Stokkem
72041,MAN,8468,1815,10283,Dilsen-Stokkem,Dilsen-Stokkem
72041,VROUW,8299,2008,10307,Dilsen-Stokkem,Dilsen-Stokkem
72042,TOTAL,19019,4513,23532,Oudsbergen,Oudsbergen
72042,MAN,9759,2137,11896,Oudsbergen,Oudsbergen
72042,VROUW,9260,2376,11636,Oudsbergen,Oudsbergen
72043,TOTAL,26107,6795,32902,Pelt,Pelt
72043,MAN,13235,3254,16489,Pelt,Pelt
72043,VROUW,12872,3541,16413,Pelt,Pelt
73000,TOTAL,161741,42222,203963,Arrondissement Tongeren,Arrondissement de Tongres
73000,MAN,82205,19528,101733,Arrondissement Tongeren,Arrondissement de Tongres
73000,VROUW,79536,22694,102230,Arrondissement Tongeren,Arrondissement de Tongres
73001,TOTAL,9075,2424,11499,Alken,Alken
73001,MAN,4628,1125,5753,Alken,Alken
73001,VROUW,4447,1299,5746,Alken,Alken
73006,TOTAL,25800,6528,32328,Bilzen,Bilzen
73006,MAN,13040,2982,16022,Bilzen,Bilzen
73006,VROUW,12760,3546,16306,Bilzen,Bilzen
73009,TOTAL,8592,2314,10906,Borgloon,Looz
73009,MAN,4404,1061,5465,Borgloon,Looz
73009,VROUW,4188,1253,5441,Borgloon,Looz
73022,TOTAL,5924,1467,7391,Heers,Heers
73022,MAN,3002,688,3690,Heers,Heers
73022,VROUW,2922,779,3701,Heers,Heers
73028,TOTAL,62,21,83,Herstappe,Herstappe
73028,MAN,38,12,50,Herstappe,Herstappe
73028,VROUW,24,9,33,Herstappe,Herstappe
73032,TOTAL,7719,1969,9688,Hoeselt,Hoeselt
73032,MAN,3900,910,4810,Hoeselt,Hoeselt
73032,VROUW,3819,1059,4878,Hoeselt,Hoeselt
73040,TOTAL,6718,1724,8442,Kortessem,Kortessem
73040,MAN,3399,831,4230,Kortessem,Kortessem
73040,VROUW,3319,893,4212,Kortessem,Kortessem
73042,TOTAL,20134,5707,25841,Lanaken,Lanaken
73042,MAN,10277,2730,13007,Lanaken,Lanaken
73042,VROUW,9857,2977,12834,Lanaken,Lanaken
73066,TOTAL,13170,3585,16755,Riemst,Riemst
73066,MAN,6754,1673,8427,Riemst,Riemst
73066,VROUW,6416,1912,8328,Riemst,Riemst
73083,TOTAL,23949,7047,30996,Tongeren,Tongres
73083,MAN,12084,3181,15265,Tongeren,Tongres
73083,VROUW,11865,3866,15731,Tongeren,Tongres
73098,TOTAL,5826,1546,7372,Wellen,Wellen
73098,MAN,2959,733,3692,Wellen,Wellen
73098,VROUW,2867,813,3680,Wellen,Wellen
73107,TOTAL,31497,7019,38516,Maasmechelen,Maasmechelen
73107,MAN,16048,3194,19242,Maasmechelen,Maasmechelen
73107,VROUW,15449,3825,19274,Maasmechelen,Maasmechelen
73109,TOTAL,3275,871,4146,Voeren,Fourons
73109,MAN,1672,408,2080,Voeren,Fourons
73109,VROUW,1603,463,2066,Voeren,Fourons
80000,TOTAL,236169,48469,284638,Provincie Luxemburg,Province du Luxembourg
80000,MAN,120276,21413,141689,Provincie Luxemburg,Province du Luxembourg
80000,VROUW,115893,27056,142949,Provincie Luxemburg,Province du Luxembourg
81000,TOTAL,52845,9778,62623,Arrondissement Aarlen,Arrondissement d’Arlon
81000,MAN,27007,4175,31182,Arrondissement Aarlen,Arrondissement d’Arlon
81000,VROUW,25838,5603,31441,Arrondissement Aarlen,Arrondissement d’Arlon
81001,TOTAL,25092,4766,29858,Aarlen,Arlon
81001,MAN,12863,2017,14880,Aarlen,Arlon
81001,VROUW,12229,2749,14978,Aarlen,Arlon
81003,TOTAL,4857,721,5578,Attert,Attert
81003,MAN,2451,324,2775,Attert,Attert
81003,VROUW,2406,397,2803,Attert,Attert
81004,TOTAL,14400,2693,17093,Aubange,Aubange
81004,MAN,7344,1143,8487,Aubange,Aubange
81004,VROUW,7056,1550,8606,Aubange,Aubange
81013,TOTAL,1629,247,1876,Martelange,Martelange
81013,MAN,853,106,959,Martelange,Martelange
81013,VROUW,776,141,917,Martelange,Martelange
81015,TOTAL,6867,1351,8218,Messancy,Messancy
81015,MAN,3496,585,4081,Messancy,Messancy
81015,VROUW,3371,766,4137,Messancy,Messancy
82000,TOTAL,40723,7690,48413,Arrondissement Bastenaken,Arrondissement de Bastogne
82000,MAN,20787,3375,24162,Arrondissement Bastenaken,Arrondissement de Bastogne
82000,VROUW,19936,4315,24251,Arrondissement Bastenaken,Arrondissement de Bastogne
82003,TOTAL,13550,2435,15985,Bastenaken,Bastogne
82003,MAN,6905,1030,7935,Bastenaken,Bastogne
82003,VROUW,6645,1405,8050,Bastenaken,Bastogne
82005,TOTAL,3201,458,3659,Bertogne,Bertogne
82005,MAN,1638,215,1853,Bertogne,Bertogne
82005,VROUW,1563,243,1806,Bertogne,Bertogne
82009,TOTAL,1991,290,2281,Fauvillers,Fauvillers
82009,MAN,980,138,1118,Fauvillers,Fauvillers
82009,VROUW,1011,152,1163,Fauvillers,Fauvillers
82014,TOTAL,4232,961,5193,Houffalize,Houffalize
82014,MAN,2206,424,2630,Houffalize,Houffalize
82014,VROUW,2026,537,2563,Houffalize,Houffalize
82032,TOTAL,6348,1466,7814,Vielsalm,Vielsalm
82032,MAN,3226,647,3873,Vielsalm,Vielsalm
82032,VROUW,3122,819,3941,Vielsalm,Vielsalm
82036,TOTAL,4920,720,5640,Vaux-sur-Sûre,Vaux-sur-Sûre
82036,MAN,2500,314,2814,Vaux-sur-Sûre,Vaux-sur-Sûre
82036,VROUW,2420,406,2826,Vaux-sur-Sûre,Vaux-sur-Sûre
82037,TOTAL,4384,902,5286,Gouvy,Gouvy
82037,MAN,2250,404,2654,Gouvy,Gouvy
82037,VROUW,2134,498,2632,Gouvy,Gouvy
82038,TOTAL,2097,458,2555,Sainte-Ode,Sainte-Ode
82038,MAN,1082,203,1285,Sainte-Ode,Sainte-Ode
82038,VROUW,1015,255,1270,Sainte-Ode,Sainte-Ode
83000,TOTAL,46027,10449,56476,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne
83000,MAN,23505,4699,28204,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne
83000,VROUW,22522,5750,28272,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne
83012,TOTAL,9068,2327,11395,Durbuy,Durbuy
83012,MAN,4567,1108,5675,Durbuy,Durbuy
83012,VROUW,4501,1219,5720,Durbuy,Durbuy
83013,TOTAL,2621,663,3284,Erezée,Erezée
83013,MAN,1351,322,1673,Erezée,Erezée
83013,VROUW,1270,341,1611,Erezée,Erezée
83028,TOTAL,4603,953,5556,Hotton,Hotton
83028,MAN,2337,406,2743,Hotton,Hotton
83028,VROUW,2266,547,2813,Hotton,Hotton
83031,TOTAL,3349,904,4253,La Roche-en-Ardenne,La Roche-en-Ardenne
83031,MAN,1734,413,2147,La Roche-en-Ardenne,La Roche-en-Ardenne
83031,VROUW,1615,491,2106,La Roche-en-Ardenne,La Roche-en-Ardenne
83034,TOTAL,14328,3137,17465,Marche-en-Famenne,Marche-en-Famenne
83034,MAN,7275,1332,8607,Marche-en-Famenne,Marche-en-Famenne
83034,VROUW,7053,1805,8858,Marche-en-Famenne,Marche-en-Famenne
83040,TOTAL,4556,942,5498,Nassogne,Nassogne
83040,MAN,2412,425,2837,Nassogne,Nassogne
83040,VROUW,2144,517,2661,Nassogne,Nassogne
83044,TOTAL,2183,454,2637,Rendeux,Rendeux
83044,MAN,1125,204,1329,Rendeux,Rendeux
83044,VROUW,1058,250,1308,Rendeux,Rendeux
83049,TOTAL,2327,505,2832,Tenneville,Tenneville
83049,MAN,1150,242,1392,Tenneville,Tenneville
83049,VROUW,1177,263,1440,Tenneville,Tenneville
83055,TOTAL,2992,564,3556,Manhay,Manhay
83055,MAN,1554,247,1801,Manhay,Manhay
83055,VROUW,1438,317,1755,Manhay,Manhay
84000,TOTAL,52138,11237,63375,Arrondissement Neufchâteau,Arrondissement de Neufchâteau
84000,MAN,26515,5056,31571,Arrondissement Neufchâteau,Arrondissement de Neufchâteau
84000,VROUW,25623,6181,31804,Arrondissement Neufchâteau,Arrondissement de Neufchâteau
84009,TOTAL,7228,1565,8793,Bertrix,Bertrix
84009,MAN,3648,710,4358,Bertrix,Bertrix
84009,VROUW,3580,855,4435,Bertrix,Bertrix
84010,TOTAL,4112,1299,5411,Bouillon,Bouillon
84010,MAN,2081,587,2668,Bouillon,Bouillon
84010,VROUW,2031,712,2743,Bouillon,Bouillon
84016,TOTAL,1061,334,1395,Daverdisse,Daverdisse
84016,MAN,552,151,703,Daverdisse,Daverdisse
84016,VROUW,509,183,692,Daverdisse,Daverdisse
84029,TOTAL,1321,303,1624,Herbeumont,Herbeumont
84029,MAN,695,148,843,Herbeumont,Herbeumont
84029,VROUW,626,155,781,Herbeumont,Herbeumont
84033,TOTAL,4861,610,5471,Léglise,Léglise
84033,MAN,2541,282,2823,Léglise,Léglise
84033,VROUW,2320,328,2648,Léglise,Léglise
84035,TOTAL,4347,876,5223,Libin,Libin
84035,MAN,2196,412,2608,Libin,Libin
84035,VROUW,2151,464,2615,Libin,Libin
84043,TOTAL,6566,1133,7699,Neufchâteau (Neufchâteau),Neufchâteau (Neufchâteau)
84043,MAN,3325,510,3835,Neufchâteau (Neufchâteau),Neufchâteau (Neufchâteau)
84043,VROUW,3241,623,3864,Neufchâteau (Neufchâteau),Neufchâteau (Neufchâteau)
84050,TOTAL,4347,1042,5389,Paliseul,Paliseul
84050,MAN,2218,473,2691,Paliseul,Paliseul
84050,VROUW,2129,569,2698,Paliseul,Paliseul
84059,TOTAL,4454,1115,5569,Saint-Hubert,Saint-Hubert
84059,MAN,2253,497,2750,Saint-Hubert,Saint-Hubert
84059,VROUW,2201,618,2819,Saint-Hubert,Saint-Hubert
84068,TOTAL,1979,453,2432,Tellin,Tellin
84068,MAN,1016,193,1209,Tellin,Tellin
84068,VROUW,963,260,1223,Tellin,Tellin
84075,TOTAL,2412,681,3093,Wellin,Wellin
84075,MAN,1218,303,1521,Wellin,Wellin
84075,VROUW,1194,378,1572,Wellin,Wellin
84077,TOTAL,9450,1826,11276,Libramont-Chevigny,Libramont-Chevigny
84077,MAN,4772,790,5562,Libramont-Chevigny,Libramont-Chevigny
84077,VROUW,4678,1036,5714,Libramont-Chevigny,Libramont-Chevigny
85000,TOTAL,44436,9315,53751,Arrondissement Virton,Arrondissement de Virton
85000,MAN,22462,4108,26570,Arrondissement Virton,Arrondissement de Virton
85000,VROUW,21974,5207,27181,Arrondissement Virton,Arrondissement de Virton
85007,TOTAL,4234,946,5180,Chiny,Chiny
85007,MAN,2189,430,2619,Chiny,Chiny
85007,VROUW,2045,516,2561,Chiny,Chiny
85009,TOTAL,5084,793,5877,Etalle,Etalle
85009,MAN,2569,373,2942,Etalle,Etalle
85009,VROUW,2515,420,2935,Etalle,Etalle
85011,TOTAL,4212,1366,5578,Florenville,Florenville
85011,MAN,2130,587,2717,Florenville,Florenville
85011,VROUW,2082,779,2861,Florenville,Florenville
85024,TOTAL,2285,524,2809,Meix-devant-Virton,Meix-devant-Virton
85024,MAN,1144,232,1376,Meix-devant-Virton,Meix-devant-Virton
85024,VROUW,1141,292,1433,Meix-devant-Virton,Meix-devant-Virton
85026,TOTAL,3819,732,4551,Musson,Musson
85026,MAN,1904,351,2255,Musson,Musson
85026,VROUW,1915,381,2296,Musson,Musson
85034,TOTAL,3065,543,3608,Saint-Léger (Virton),Saint-Léger (Virton)
85034,MAN,1523,245,1768,Saint-Léger (Virton),Saint-Léger (Virton)
85034,VROUW,1542,298,1840,Saint-Léger (Virton),Saint-Léger (Virton)
85039,TOTAL,3675,625,4300,Tintigny,Tintigny
85039,MAN,1865,278,2143,Tintigny,Tintigny
85039,VROUW,1810,347,2157,Tintigny,Tintigny
85045,TOTAL,9146,2186,11332,Virton,Virton
85045,MAN,4606,927,5533,Virton,Virton
85045,VROUW,4540,1259,5799,Virton,Virton
85046,TOTAL,7221,1188,8409,Habay,Habay
85046,MAN,3660,520,4180,Habay,Habay
85046,VROUW,3561,668,4229,Habay,Habay
85047,TOTAL,1695,412,2107,Rouvroy,Rouvroy
85047,MAN,872,165,1037,Rouvroy,Rouvroy
85047,VROUW,823,247,1070,Rouvroy,Rouvroy
90000,TOTAL,402442,91883,494325,Provincie Namen,Province de Namur
90000,MAN,202436,39765,242201,Provincie Namen,Province de Namur
90000,VROUW,200006,52118,252124,Provincie Namen,Province de Namur
91000,TOTAL,89700,21308,111008,Arrondissement Dinant,Arrondissement de Dinant
91000,MAN,45336,9399,54735,Arrondissement Dinant,Arrondissement de Dinant
91000,VROUW,44364,11909,56273,Arrondissement Dinant,Arrondissement de Dinant
91005,TOTAL,5657,1389,7046,Anhée,Anhée
91005,MAN,2826,630,3456,Anhée,Anhée
91005,VROUW,2831,759,3590,Anhée,Anhée
91013,TOTAL,7315,1844,9159,Beauraing,Beauraing
91013,MAN,3663,765,4428,Beauraing,Beauraing
91013,VROUW,3652,1079,4731,Beauraing,Beauraing
91015,TOTAL,2721,634,3355,Bièvre,Bièvre
91015,MAN,1379,289,1668,Bièvre,Bièvre
91015,VROUW,1342,345,1687,Bièvre,Bièvre
91030,TOTAL,13505,3075,16580,Ciney,Ciney
91030,MAN,6698,1253,7951,Ciney,Ciney
91030,VROUW,6807,1822,8629,Ciney,Ciney
91034,TOTAL,10627,2824,13451,Dinant,Dinant
91034,MAN,5431,1181,6612,Dinant,Dinant
91034,VROUW,5196,1643,6839,Dinant,Dinant
91054,TOTAL,3629,1003,4632,Gedinne,Gedinne
91054,MAN,1826,448,2274,Gedinne,Gedinne
91054,VROUW,1803,555,2358,Gedinne,Gedinne
91059,TOTAL,6266,1091,7357,Hamois,Hamois
91059,MAN,3139,500,3639,Hamois,Hamois
91059,VROUW,3127,591,3718,Hamois,Hamois
91064,TOTAL,4253,922,5175,Havelange,Havelange
91064,MAN,2163,416,2579,Havelange,Havelange
91064,VROUW,2090,506,2596,Havelange,Havelange
91072,TOTAL,4099,857,4956,Houyet,Houyet
91072,MAN,2065,378,2443,Houyet,Houyet
91072,VROUW,2034,479,2513,Houyet,Houyet
91103,TOTAL,2619,622,3241,Onhaye,Onhaye
91103,MAN,1325,299,1624,Onhaye,Onhaye
91103,VROUW,1294,323,1617,Onhaye,Onhaye
91114,TOTAL,10174,2437,12611,Rochefort,Rochefort
91114,MAN,5136,1074,6210,Rochefort,Rochefort
91114,VROUW,5038,1363,6401,Rochefort,Rochefort
91120,TOTAL,4672,969,5641,Somme-Leuze,Somme-Leuze
91120,MAN,2371,443,2814,Somme-Leuze,Somme-Leuze
91120,VROUW,2301,526,2827,Somme-Leuze,Somme-Leuze
91141,TOTAL,7578,1589,9167,Yvoir,Yvoir
91141,MAN,3857,727,4584,Yvoir,Yvoir
91141,VROUW,3721,862,4583,Yvoir,Yvoir
91142,TOTAL,4627,1395,6022,Hastière,Hastière
91142,MAN,2427,696,3123,Hastière,Hastière
91142,VROUW,2200,699,2899,Hastière,Hastière
91143,TOTAL,1958,657,2615,Vresse-sur-Semois,Vresse-sur-Semois
91143,MAN,1030,300,1330,Vresse-sur-Semois,Vresse-sur-Semois
91143,VROUW,928,357,1285,Vresse-sur-Semois,Vresse-sur-Semois
92000,TOTAL,259506,57456,316962,Arrondissement Namen,Arrondissement de Namur
92000,MAN,130169,24603,154772,Arrondissement Namen,Arrondissement de Namur
92000,VROUW,129337,32853,162190,Arrondissement Namen,Arrondissement de Namur
92003,TOTAL,22621,4770,27391,Andenne,Andenne
92003,MAN,11298,2033,13331,Andenne,Andenne
92003,VROUW,11323,2737,14060,Andenne,Andenne
92006,TOTAL,5925,1107,7032,Assesse,Assesse
92006,MAN,3016,529,3545,Assesse,Assesse
92006,VROUW,2909,578,3487,Assesse,Assesse
92035,TOTAL,13478,2859,16337,Eghezée,Eghezée
92035,MAN,6721,1242,7963,Eghezée,Eghezée
92035,VROUW,6757,1617,8374,Eghezée,Eghezée
92045,TOTAL,6761,1383,8144,Floreffe,Floreffe
92045,MAN,3351,624,3975,Floreffe,Floreffe
92045,VROUW,3410,759,4169,Floreffe,Floreffe
92048,TOTAL,8682,1706,10388,Fosses-la-Ville,Fosses-la-Ville
92048,MAN,4390,788,5178,Fosses-la-Ville,Fosses-la-Ville
92048,VROUW,4292,918,5210,Fosses-la-Ville,Fosses-la-Ville
92054,TOTAL,6108,1094,7202,Gesves,Gesves
92054,MAN,3095,490,3585,Gesves,Gesves
92054,VROUW,3013,604,3617,Gesves,Gesves
92087,TOTAL,10860,2242,13102,Mettet,Mettet
92087,MAN,5470,995,6465,Mettet,Mettet
92087,VROUW,5390,1247,6637,Mettet,Mettet
92094,TOTAL,88405,22374,110779,Namen,Namur
92094,MAN,44292,9229,53521,Namen,Namur
92094,VROUW,44113,13145,57258,Namen,Namur
92097,TOTAL,4366,761,5127,Ohey,Ohey
92097,MAN,2212,354,2566,Ohey,Ohey
92097,VROUW,2154,407,2561,Ohey,Ohey
92101,TOTAL,9950,2270,12220,Profondeville,Profondeville
92101,MAN,4982,1017,5999,Profondeville,Profondeville
92101,VROUW,4968,1253,6221,Profondeville,Profondeville
92114,TOTAL,7127,1313,8440,Sombreffe,Sombreffe
92114,MAN,3587,585,4172,Sombreffe,Sombreffe
92114,VROUW,3540,728,4268,Sombreffe,Sombreffe
92137,TOTAL,22995,5293,28288,Sambreville,Sambreville
92137,MAN,11457,2160,13617,Sambreville,Sambreville
92137,VROUW,11538,3133,14671,Sambreville,Sambreville
92138,TOTAL,6815,1217,8032,Fernelmont,Fernelmont
92138,MAN,3447,541,3988,Fernelmont,Fernelmont
92138,VROUW,3368,676,4044,Fernelmont,Fernelmont
92140,TOTAL,16089,3101,19190,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre
92140,MAN,8118,1376,9494,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre
92140,VROUW,7971,1725,9696,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre
92141,TOTAL,7805,1471,9276,La Bruyère,La Bruyère
92141,MAN,3848,670,4518,La Bruyère,La Bruyère
92141,VROUW,3957,801,4758,La Bruyère,La Bruyère
92142,TOTAL,21519,4495,26014,Gembloux,Gembloux
92142,MAN,10885,1970,12855,Gembloux,Gembloux
92142,VROUW,10634,2525,13159,Gembloux,Gembloux
93000,TOTAL,53236,13119,66355,Arrondissement Philippeville,Arrondissement de Philippeville
93000,MAN,26931,5763,32694,Arrondissement Philippeville,Arrondissement de Philippeville
93000,VROUW,26305,7356,33661,Arrondissement Philippeville,Arrondissement de Philippeville
93010,TOTAL,4080,843,4923,Cerfontaine,Cerfontaine
93010,MAN,2091,368,2459,Cerfontaine,Cerfontaine
93010,VROUW,1989,475,2464,Cerfontaine,Cerfontaine
93014,TOTAL,10815,2932,13747,Couvin,Couvin
93014,MAN,5436,1268,6704,Couvin,Couvin
93014,VROUW,5379,1664,7043,Couvin,Couvin
93018,TOTAL,2379,618,2997,Doische,Doische
93018,MAN,1191,285,1476,Doische,Doische
93018,VROUW,1188,333,1521,Doische,Doische
93022,TOTAL,9206,2104,11310,Florennes,Florennes
93022,MAN,4655,925,5580,Florennes,Florennes
93022,VROUW,4551,1179,5730,Florennes,Florennes
93056,TOTAL,7451,1838,9289,Philippeville,Philippeville
93056,MAN,3835,810,4645,Philippeville,Philippeville
93056,VROUW,3616,1028,4644,Philippeville,Philippeville
93088,TOTAL,14920,3510,18430,Walcourt,Walcourt
93088,MAN,7474,1573,9047,Walcourt,Walcourt
93088,VROUW,7446,1937,9383,Walcourt,Walcourt
93090,TOTAL,4385,1274,5659,Viroinval,Viroinval
93090,MAN,2249,534,2783,Viroinval,Viroinval
93090,VROUW,2136,740,2876,Viroinval,Viroinval
