CD_REFNIS,MALE,FEMALE,TOTAL,TX_DESCR_NL,TX_DESCR_FR
01000,5628228,5803178,11431406,België,Belgique
02000,3260033,3329036,6589069,Vlaams Gewest,Région flamande
03000,1775766,1858029,3633795,Waals Gewest,Région wallonne
04000,592429,616113,1208542,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
10000,921747,936239,1857986,Provincie Antwerpen,Province d’Anvers
11000,520930,530371,1051301,Arrondissement Antwerpen,Arrondissement d’Anvers
11001,7089,7204,14293,Aartselaar,Aartselaar
11002,262921,263014,525935,Antwerpen,Anvers
11004,6506,6760,13266,Boechout,Boechout
11005,9024,9220,18244,Boom,Boom
11007,5270,5584,10854,Borsbeek,Borsbeek
11008,18220,19726,37946,Brasschaat,Brasschaat
11009,14555,14713,29268,Brecht,Brecht
11013,10614,11449,22063,Edegem,Edegem
11016,9519,9519,19038,Essen,Essen
11018,5768,5791,11559,Hemiksem,Hemiksem
11021,3892,4233,8125,Hove (Antwerpen),Hove (Anvers)
11022,9126,9569,18695,Kalmthout,Kalmthout
11023,13145,13705,26850,Kapellen (Antwerpen),Kapellen (Anvers)
11024,10393,10722,21115,Kontich,Kontich
11025,4343,4375,8718,Lint,Lint
11029,12630,13469,26099,Mortsel,Mortsel
11030,5215,5286,10501,Niel,Niel
11035,9516,9492,19008,Ranst,Ranst
11037,7509,7581,15090,Rumst,Rumst
11038,4148,4370,8518,Schelle,Schelle
11039,9591,10061,19652,Schilde,Schilde
11040,16677,17840,34517,Schoten,Schoten
11044,9293,9417,18710,Stabroek,Stabroek
11050,4751,5065,9816,Wijnegem,Wijnegem
11052,6372,6493,12865,Wommelgem,Wommelgem
11053,10573,10397,20970,Wuustwezel,Wuustwezel
11054,6488,6537,13025,Zandhoven,Zandhoven
11055,10749,11195,21944,Zoersel,Zoersel
11056,9333,9723,19056,Zwijndrecht,Zwijndrecht
11057,7700,7861,15561,Malle,Malle
12000,169469,175349,344818,Arrondissement Mechelen,Arrondissement de Malines
12002,5693,5834,11527,Berlaar,Berlaar
12005,7281,7729,15010,Bonheiden,Bonheiden
12007,10556,10810,21366,Bornem,Bornem
12009,8574,8917,17491,Duffel,Duffel
12014,21068,21613,42681,Heist-op-den-Berg,Heist-op-den-Berg
12021,17613,18629,36242,Lier,Lierre
12025,42389,44227,86616,Mechelen,Malines
12026,11359,11590,22949,Nijlen,Nijlen
12029,8807,8993,17800,Putte,Putte
12035,10205,10587,20792,Sint-Katelijne-Waver,Sint-Katelijne-Waver
12040,13072,13390,26462,Willebroek,Willebroek
12041,12852,13030,25882,Puurs-Sint-Amands,Puurs-Sint-Amands
13000,231348,230519,461867,Arrondissement Turnhout,Arrondissement de Turnhout
13001,6656,6637,13293,Arendonk,Arendonk
13002,1380,1380,2760,Baarle-Hertog,Baerle-Duc
13003,11269,11349,22618,Balen,Balen
13004,9007,9077,18084,Beerse,Beerse
13006,4812,4786,9598,Dessel,Dessel
13008,20256,20097,40353,Geel,Geel
13010,5592,5563,11155,Grobbendonk,Grobbendonk
13011,13857,14320,28177,Herentals,Herentals
13012,4494,4567,9061,Herenthout,Herenthout
13013,7319,7204,14523,Herselt,Herselt
13014,10896,10459,21355,Hoogstraten,Hoogstraten
13016,5213,5211,10424,Hulshout,Hulshout
13017,9418,9237,18655,Kasterlee,Kasterlee
13019,8358,8171,16529,Lille,Lille
13021,5234,5127,10361,Meerhout,Meerhout
13023,4385,4215,8600,Merksplas,Merksplas
13025,18308,18517,36825,Mol,Mol
13029,6259,6246,12505,Olen,Olen
13031,6835,6827,13662,Oud-Turnhout,Oud-Turnhout
13035,7569,7440,15009,Ravels,Ravels
13036,5748,5648,11396,Retie,Retie
13037,6090,5970,12060,Rijkevorsel,Rijkevorsel
13040,22248,22416,44664,Turnhout,Turnhout
13044,3938,3923,7861,Vorselaar,Vorselaar
13046,5568,5619,11187,Vosselaar,Vosselaar
13049,12556,12495,25051,Westerlo,Westerlo
13053,8083,8018,16101,Laakdal,Laakdal
20001,562014,584161,1146175,Provincie Vlaams-Brabant,Province du Brabant flamand
20002,195916,207683,403599,Provincie Waals-Brabant,Province du Brabant wallon
21000,592429,616113,1208542,Arrondissement Brussel-Hoofdstad,Arrondissement de Bruxelles-Capitale
21001,59633,60081,119714,Anderlecht,Anderlecht
21002,16206,17807,34013,Oudergem,Auderghem
21003,12190,12989,25179,Sint-Agatha-Berchem,Berchem-Sainte-Agathe
21004,92768,88958,181726,Brussel,Bruxelles
21005,23262,25105,48367,Etterbeek,Etterbeek
21006,19881,21882,41763,Evere,Evere
21007,27288,29001,56289,Vorst (Brussel-Hoofdstad),Forest (Bruxelles-Capitale)
21008,11907,12995,24902,Ganshoren,Ganshoren
21009,42510,44366,86876,Elsene,Ixelles
21010,25212,27324,52536,Jette,Jette
21011,10939,11051,21990,Koekelberg,Koekelberg
21012,48718,48744,97462,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean
21013,25221,25046,50267,Sint-Gillis,Saint-Gilles
21014,14279,13178,27457,Sint-Joost-ten-Node,Saint-Josse-ten-Noode
21015,66467,66842,133309,Schaarbeek,Schaerbeek
21016,38531,44493,83024,Ukkel,Uccle
21017,11644,13540,25184,Watermaal-Bosvoorde,Watermael-Boitsfort
21018,26272,30388,56660,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert
21019,19501,22323,41824,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre
23000,310532,326909,637441,Arrondissement Halle-Vilvoorde,Arrondissement de Hal-Vilvorde
23002,16143,17015,33158,Asse,Asse
23003,12454,12797,25251,Beersel,Beersel
23009,1087,1072,2159,Bever,Biévène
23016,20631,22216,42847,Dilbeek,Dilbeek
23023,4304,4442,8746,Galmaarden,Gammerages
23024,4518,4652,9170,Gooik,Gooik
23025,18047,19495,37542,Grimbergen,Grimbergen
23027,19144,20396,39540,Halle (Halle-Vilvoorde),Hal (Hal-Vilvorde)
23032,3278,3387,6665,Herne,Herne
23033,5554,5767,11321,Hoeilaart,Hoeilaart
23038,5886,6086,11972,Kampenhout,Kampenhout
23039,4568,4845,9413,Kapelle-op-den-Bos,Kapelle-op-den-Bos
23044,6504,6791,13295,Liedekerke,Liedekerke
23045,9199,9550,18749,Londerzeel,Londerzeel
23047,7497,7972,15469,Machelen (Halle-Vilvoorde),Machelen (Hal-Vilvorde)
23050,9452,9959,19411,Meise,Meise
23052,8117,8466,16583,Merchtem,Merchtem
23060,7143,7404,14547,Opwijk,Opwijk
23062,12422,12981,25403,Overijse,Overijse
23064,2224,2255,4479,Pepingen,Pepingen
23077,16733,17495,34228,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw
23081,5940,6195,12135,Steenokkerzeel,Steenokkerzeel
23086,7732,8014,15746,Ternat,Ternat
23088,21758,22969,44727,Vilvoorde,Vilvorde
23094,16773,17595,34368,Zaventem,Zaventem
23096,11449,11909,23358,Zemst,Zemst
23097,5740,5891,11631,Roosdaal,Roosdaal
23098,2680,3009,5689,Drogenbos,Drogenbos
23099,6671,7059,13730,Kraainem,Kraainem
23100,2206,2465,4671,Linkebeek,Linkebeek
23101,8873,9514,18387,Sint-Genesius-Rode,Rhode-Saint-Genèse
23102,7995,8496,16491,Wemmel,Wemmel
23103,6867,7391,14258,Wezembeek-Oppem,Wezembeek-Oppem
23104,4450,4624,9074,Lennik,Lennik
23105,6493,6735,13228,Affligem,Affligem
24000,251482,257252,508734,Arrondissement Leuven,Arrondissement de Louvain
24001,14725,15390,30115,Aarschot,Aarschot
24007,4951,5163,10114,Begijnendijk,Begijnendijk
24008,3186,3120,6306,Bekkevoort,Bekkevoort
24009,4904,5103,10007,Bertem,Bertem
24011,5037,5046,10083,Bierbeek,Bierbeek
24014,6211,6305,12516,Boortmeerbeek,Boortmeerbeek
24016,4080,4162,8242,Boutersem,Boutersem
24020,11771,12227,23998,Diest,Diest
24028,3062,3056,6118,Geetbets,Geetbets
24033,7123,7454,14577,Haacht,Haacht
24038,10588,11094,21682,Herent,Herent
24041,3492,3394,6886,Hoegaarden,Hoegaarden
24043,5003,5016,10019,Holsbeek,Holsbeek
24045,4880,5041,9921,Huldenberg,Huldenberg
24048,6269,6581,12850,Keerbergen,Keerbergen
24054,3952,3923,7875,Kortenaken,Kortenaken
24055,9965,10314,20279,Kortenberg,Kortenberg
24059,7780,8171,15951,Landen,Landen
24062,51012,50612,101624,Leuven,Louvain
24066,7237,7322,14559,Lubbeek,Lubbeek
24086,5543,5569,11112,Oud-Heverlee,Oud-Heverlee
24094,8334,8459,16793,Rotselaar,Rotselaar
24104,10898,11524,22422,Tervuren,Tervuren
24107,16895,18080,34975,Tienen,Tirlemont
24109,7418,7496,14914,Tremelo,Tremelo
24130,4164,4316,8480,Zoutleeuw,Léau
24133,3607,3662,7269,Linter,Linter
24134,11393,11636,23029,Scherpenheuvel-Zichem,Montaigu-Zichem
24135,5388,5359,10747,Tielt-Winge,Tielt-Winge
24137,2614,2657,5271,Glabbeek,Glabbeek
25000,195916,207683,403599,Arrondissement Nijvel,Arrondissement de Nivelles
25005,3585,3658,7243,Bevekom,Beauvechain
25014,19255,20753,40008,Eigenbrakel,Braine-l’Alleud
25015,5149,5400,10549,Kasteelbrakel,Braine-le-Château
25018,5785,6013,11798,Chaumont-Gistoux,Chaumont-Gistoux
25023,5156,5384,10540,Court-Saint-Etienne,Court-Saint-Etienne
25031,7611,7816,15427,Genepiën,Genappe
25037,6691,6977,13668,Graven,Grez-Doiceau
25043,2700,2787,5487,Incourt,Incourt
25044,3355,3534,6889,Itter,Ittre
25048,6913,7210,14123,Geldenaken,Jodoigne
25050,3545,3798,7343,Terhulpen,La Hulpe
25068,3819,3952,7771,Mont-Saint-Guibert,Mont-Saint-Guibert
25072,13653,15081,28734,Nijvel,Nivelles
25084,4498,4805,9303,Perwijs (Nijvel),Perwez (Nivelles)
25091,10731,11827,22558,Rixensart,Rixensart
25105,12815,13418,26233,Tubeke,Tubize
25107,5305,5397,10702,Villers-la-Ville,Villers-la-Ville
25110,14356,15972,30328,Waterloo,Waterloo
25112,16505,17891,34396,Waver,Wavre
25117,3794,3853,7647,Chastre,Chastre
25118,1771,1782,3553,Hélécine,Hélécine
25119,6974,7270,14244,Lasne,Lasne
25120,4364,4560,8924,Orp-Jauche,Orp-Jauche
25121,15308,16135,31443,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve
25122,3271,3251,6522,Ramillies,Ramillies
25123,5439,5540,10979,Rebecq,Rebecq
25124,3568,3619,7187,Walhain,Walhain
30000,592693,603103,1195796,Provincie West-Vlaanderen,Province de Flandre occidentale
31000,138831,143378,282209,Arrondissement Brugge,Arrondissement de Bruges
31003,8046,7717,15763,Beernem,Beernem
31004,10058,10378,20436,Blankenberge,Blankenberge
31005,57598,60727,118325,Brugge,Bruges
31006,5476,5517,10993,Damme,Damme
31012,6878,6987,13865,Jabbeke,Jabbeke
31022,11805,11893,23698,Oostkamp,Oostkamp
31033,10260,10203,20463,Torhout,Torhout
31040,11384,11435,22819,Zedelgem,Zedelgem
31042,1374,1347,2721,Zuienkerke,Zuienkerke
31043,15952,17174,33126,Knokke-Heist,Knokke-Heist
32000,25785,25740,51525,Arrondissement Diksmuide,Arrondissement de Dixmude
32003,8376,8367,16743,Diksmuide,Dixmude
32006,5068,5030,10098,Houthulst,Houthulst
32010,4398,4379,8777,Koekelare,Koekelare
32011,6300,6316,12616,Kortemark,Kortemark
32030,1643,1648,3291,Lo-Reninge,Lo-Reninge
33000,53153,53126,106279,Arrondissement Ieper,Arrondissement d’Ypres
33011,17140,17705,34845,Ieper,Ypres
33016,536,529,1065,Mesen,Messines
33021,9812,9890,19702,Poperinge,Poperinge
33029,9434,9333,18767,Wervik,Wervik
33037,6284,6197,12481,Zonnebeke,Zonnebeke
33039,4064,3845,7909,Heuvelland,Heuvelland
33040,3999,3820,7819,Langemark-Poelkapelle,Langemark-Poelkapelle
33041,1884,1807,3691,Vleteren,Vleteren
34000,143783,146923,290706,Arrondissement Kortrijk,Arrondissement de Courtrai
34002,7387,7329,14716,Anzegem,Anzegem
34003,5015,5143,10158,Avelgem,Avelgem
34009,5904,6042,11946,Deerlijk,Deerlijk
34013,14110,14048,28158,Harelbeke,Harelbeke
34022,37804,38931,76735,Kortrijk,Courtrai
34023,6666,6818,13484,Kuurne,Kuurne
34025,2834,2913,5747,Lendelede,Lendelede
34027,16492,16893,33385,Menen,Menin
34040,18845,19421,38266,Waregem,Waregem
34041,15518,15888,31406,Wevelgem,Wevelgem
34042,12222,12434,24656,Zwevegem,Zwevegem
34043,986,1063,2049,Spiere-Helkijn,Espierres-Helchin
35000,77636,79564,157200,Arrondissement Oostende,Arrondissement d’Ostende
35002,9030,9065,18095,Bredene,Bredene
35005,6053,6125,12178,Gistel,Gistel
35006,7050,7000,14050,Ichtegem,Ichtegem
35011,9585,9751,19336,Middelkerke,Middelkerke
35013,35040,36454,71494,Oostende,Ostende
35014,4700,4681,9381,Oudenburg,Oudenburg
35029,6178,6488,12666,De Haan,De Haan
36000,76410,76905,153315,Arrondissement Roeselare,Arrondissement de Roulers
36006,5039,4948,9987,Hooglede,Hooglede
36007,5438,5558,10996,Ingelmunster,Ingelmunster
36008,13795,14223,28018,Izegem,Izegem
36010,4856,4839,9695,Ledegem,Ledegem
36011,4492,4434,8926,Lichtervelde,Lichtervelde
36012,5610,5640,11250,Moorslede,Moorslede
36015,31394,31560,62954,Roeselare,Roulers
36019,5786,5703,11489,Staden,Staden
37000,46624,46281,92905,Arrondissement Tielt,Arrondissement de Tielt
37002,4288,4267,8555,Dentergem,Dentergem
37007,5456,5404,10860,Meulebeke,Meulebeke
37010,3924,4008,7932,Oostrozebeke,Oostrozebeke
37011,3420,3318,6738,Pittem,Pittem
37012,2678,2680,5358,Ruiselede,Ruiselede
37015,10227,10275,20502,Tielt (Tielt),Tielt (Tielt)
37017,4874,4767,9641,Wielsbeke,Wielsbeke
37018,7243,7020,14263,Wingene,Wingene
37020,4514,4542,9056,Ardooie,Ardooie
38000,30471,31186,61657,Arrondissement Veurne,Arrondissement de Furnes
38002,2594,2453,5047,Alveringem,Alveringem
38008,5497,5679,11176,De Panne,La Panne
38014,10795,11115,21910,Koksijde,Koksijde
38016,5714,5907,11621,Nieuwpoort,Nieuport
38025,5871,6032,11903,Veurne,Furnes
40000,748309,766755,1515064,Provincie Oost-Vlaanderen,Province de Flandre orientale
41000,143049,148180,291229,Arrondissement Aalst,Arrondissement d’Alost
41002,42423,44022,86445,Aalst (Aalst),Alost (Alost)
41011,9962,10376,20338,Denderleeuw,Denderleeuw
41018,16460,16979,33439,Geraardsbergen,Grammont
41024,9174,9459,18633,Haaltert,Haaltert
41027,8893,9134,18027,Herzele,Herzele
41034,9235,9466,18701,Lede,Lede
41048,19069,19842,38911,Ninove,Ninove
41063,5113,5229,10342,Sint-Lievens-Houtem,Sint-Lievens-Houtem
41081,12909,13673,26582,Zottegem,Zottegem
41082,9811,10000,19811,Erpe-Mere,Erpe-Mere
42000,99088,102125,201213,Arrondissement Dendermonde,Arrondissement de Termonde
42003,7368,7590,14958,Berlare,Berlare
42004,7170,7347,14517,Buggenhout,Buggenhout
42006,22324,23445,45769,Dendermonde,Termonde
42008,12337,12528,24865,Hamme (Dendermonde),Hamme (Termonde)
42010,6108,6262,12370,Laarne,Laarne
42011,9517,9804,19321,Lebbeke,Lebbeke
42023,5398,5403,10801,Waasmunster,Waasmunster
42025,12622,13193,25815,Wetteren,Wetteren
42026,5741,5931,11672,Wichelen,Wichelen
42028,10503,10622,21125,Zele,Zele
43000,42511,42724,85235,Arrondissement Eeklo,Arrondissement d’Eeklo
43002,7093,7163,14256,Assenede,Assenede
43005,10424,10710,21134,Eeklo,Eeklo
43007,3194,3240,6434,Kaprijke,Kaprijke
43010,11889,11885,23774,Maldegem,Maldegem
43014,3415,3368,6783,Sint-Laureins,Sint-Laureins
43018,6496,6358,12854,Zelzate,Zelzate
44000,277844,282678,560522,Arrondissement Gent,Arrondissement de Gand
44012,5125,5558,10683,De Pinte,De Pinte
44013,8929,9342,18271,Destelbergen,Destelbergen
44019,17450,17997,35447,Evergem,Evergem
44020,6320,6485,12805,Gavere,Gavere
44021,130718,131501,262219,Gent,Gand
44034,11106,11383,22489,Lochristi,Lochristi
44040,5652,6084,11736,Melle,Melle
44043,12108,12552,24660,Merelbeke,Merelbeke
44045,3240,3241,6481,Moerbeke (Gent),Moerbeke (Gand)
44048,5702,5917,11619,Nazareth,Nazareth
44052,6804,6786,13590,Oosterzele,Oosterzele
44064,4057,4335,8392,Sint-Martens-Latem,Sint-Martens-Latem
44073,3811,3960,7771,Wachtebeke,Wachtebeke
44081,7897,7823,15720,Zulte,Zulte
44083,21625,21946,43571,Deinze,Deinze
44084,14497,14409,28906,Aalter,Aalter
