CD_REFNIS,MALE,FEMALE,TOTAL,TX_DESCR_NL,TX_DESCR_FR
44085,12803,13359,26162,Lievegem,Lievegem
45000,61380,62962,124342,Arrondissement Oudenaarde,Arrondissement d’Audenarde
45035,15524,15869,31393,Oudenaarde,Audenarde
45041,13004,13475,26479,Ronse,Renaix
45059,7264,7537,14801,Brakel,Brakel
45060,3221,3267,6488,Kluisbergen,Kluisbergen
45061,3193,3204,6397,Wortegem-Petegem,Wortegem-Petegem
45062,980,1056,2036,Horebeke,Horebeke
45063,3311,3305,6616,Lierde,Lierde
45064,3077,3266,6343,Maarkedal,Maarkedal
45065,4018,4130,8148,Zwalm,Zwalin
45068,7788,7853,15641,Kruisem,Kruisem
46000,124437,128086,252523,Arrondissement Sint-Niklaas,Arrondissement de Saint-Nicolas
46003,24104,24564,48668,Beveren (Sint-Niklaas),Beveren (Saint-Nicolas)
46013,8276,8469,16745,Kruibeke,Kruibeke
46014,20520,21170,41690,Lokeren,Lokeren
46020,9629,9741,19370,Sint-Gillis-Waas,Sint-Gillis-Waas
46021,38045,39634,77679,Sint-Niklaas (Sint-Niklaas),Saint-Nicolas (Saint-Nicolas)
46024,9041,9404,18445,Stekene,Stekene
46025,14822,15104,29926,Temse,Tamise
50000,654185,690056,1344241,Provincie Henegouwen,Province du Hainaut
51000,62627,65288,127915,Arrondissement Aat,Arrondissement d’Ath
51004,14168,15143,29311,Aat,Ath
51008,6938,7130,14068,Beloeil,Beloeil
51009,5793,6066,11859,Bernissart,Bernissart
51012,1873,1855,3728,Brugelette,Brugelette
51014,3404,3512,6916,Chièvres,Chièvres
51017,2953,3022,5975,Elzele,Ellezelles
51019,1700,1747,3447,Vloesberg,Flobecq
51065,5809,6005,11814,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing
51067,6710,7107,13817,Edingen,Enghien
51068,4153,4171,8324,Opzullik,Silly
51069,9126,9530,18656,Lessen,Lessines
52000,192714,203925,396639,Arrondissement Charleroi,Arrondissement de Charleroi
52010,7067,7670,14737,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont
52011,98802,103465,202267,Charleroi,Charleroi
52012,17358,18545,35903,Châtelet,Châtelet
52015,15194,16105,31299,Courcelles,Courcelles
52018,5495,5821,11316,Farciennes,Farciennes
52021,11097,11821,22918,Fleurus,Fleurus
52022,8575,9231,17806,Fontaine-l’Evêque,Fontaine-l’Evêque
52025,6126,6590,12716,Gerpinnes,Gerpinnes
52048,4786,5326,10112,Montigny-le-Tilleul,Montigny-le-Tilleul
52055,8437,8934,17371,Pont-à-Celles,Pont-à-Celles
52074,5176,5567,10743,Aiseau-Presles,Aiseau-Presles
52075,4601,4850,9451,Les Bons Villers,Les Bons Villers
53000,125034,133965,258999,Arrondissement Bergen,Arrondissement de Mons
53014,9410,10414,19824,Boussu,Boussu
53020,7998,8646,16644,Dour,Dour
53028,10424,11510,21934,Frameries,Frameries
53039,3298,3530,6828,Hensies,Hensies
53044,5052,5331,10383,Jurbeke,Jurbise
53046,2217,2308,4525,Lens,Lens
53053,46434,49179,95613,Bergen,Mons
53065,9143,9864,19007,Quaregnon,Quaregnon
53068,3267,3555,6822,Quiévrain,Quiévrain
53070,11160,12151,23311,Saint-Ghislain,Saint-Ghislain
53082,10097,10714,20811,Colfontaine,Colfontaine
53083,2587,2572,5159,Honnelles,Honnelles
53084,3947,4191,8138,Quévy,Quévy
55000,51135,53398,104533,Arrondissement Zinnik,Arrondissement de Soignies
55004,10770,11131,21901,’s Gravenbrakel,Braine-le-Comte
55035,4280,4436,8716,Le Roeulx,Le Roeulx
55040,13595,14421,28016,Zinnik,Soignies
55050,5434,5725,11159,Ecaussinnes,Ecaussinnes
55085,5605,5828,11433,Seneffe,Seneffe
55086,11451,11857,23308,Manage,Manage
56000,45094,46584,91678,Arrondissement Thuin,Arrondissement de Thuin
56001,6004,6257,12261,Anderlues,Anderlues
56005,3567,3557,7124,Beaumont,Beaumont
56016,4825,4980,9805,Chimay,Chimay
56022,4855,5148,10003,Erquelinnes,Erquelinnes
56029,2012,1947,3959,Froidchapelle,Froidchapelle
56044,2852,2980,5832,Lobbes,Lobbes
56049,2116,2150,4266,Merbes-le-Château,Merbes-le-Château
56051,2667,2638,5305,Momignies,Momignies
56078,7238,7464,14702,Thuin,Thuin
56086,6578,7045,13623,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes
56088,2380,2418,4798,Sivry-Rance,Sivry-Rance
57000,109315,114102,223417,Arrondissement Doornik-Moeskroen,Arrondissement de Tournai-Mouscron
57003,3742,3945,7687,Antoing,Antoing
57018,2802,2864,5666,Celles (Doornik),Celles (Tournai)
57027,5139,5339,10478,Estaimpuis,Estaimpuis
57062,2824,2874,5698,Pecq,Pecq
57064,8394,8765,17159,Péruwelz,Péruwelz
57072,2550,2617,5167,Rumes,Rumes
57081,34041,35329,69370,Doornik,Tournai
57093,4017,4063,8080,Brunehaut,Brunehaut
57094,6738,7112,13850,Leuze-en-Hainaut,Leuze-en-Hainaut
57095,1901,1863,3764,Mont-de-l’Enclus,Mont-de-l’Enclus
57096,28388,30086,58474,Moeskroen,Mouscron
57097,8779,9245,18024,Komen-Waasten,Comines-Warneton
58000,68266,72794,141060,Arrondissement La Louvière,Arrondissement de La Louvière
58001,39167,41590,80757,La Louvière,La Louvière
58002,16055,17418,33473,Binche,Binche
58003,3828,3937,7765,Estinnes,Estinnes
58004,9216,9849,19065,Morlanwelz,Morlanwelz
60000,541775,565217,1106992,Provincie Luik,Province de Liège
61000,55779,57630,113409,Arrondissement Hoei,Arrondissement de Huy
61003,7011,7401,14412,Amay,Amay
61010,1631,1607,3238,Burdinne,Burdinne
61012,2276,2361,4637,Clavier,Clavier
61019,2510,2425,4935,Ferrières,Ferrières
61024,1949,1931,3880,Hamoir,Hamoir
61028,2657,2718,5375,Héron,Héron
61031,10284,10943,21227,Hoei,Huy
61039,2700,2769,5469,Marchin,Marchin
61041,2110,2102,4212,Modave,Modave
61043,2827,2926,5753,Nandrin,Nandrin
61048,1364,1412,2776,Ouffet,Ouffet
61063,2098,2130,4228,Verlaine,Verlaine
61068,3215,3281,6496,Villers-Le-Bouillet,Villers-Le-Bouillet
61072,6716,7022,13738,Wanze,Wanze
61079,2076,2113,4189,Anthisnes,Anthisnes
61080,3039,3099,6138,Engis,Engis
61081,1316,1390,2706,Tinlot,Tinlot
62000,304314,320108,624422,Arrondissement Luik,Arrondissement de Liège
62003,13517,14856,28373,Ans,Ans
62006,4455,4863,9318,Awans,Awans
62009,6124,6312,12436,Aywaille,Aywaille
62011,4422,4483,8905,Bitsingen,Bassenge
62015,5745,6184,11929,Beyne-Heusay,Beyne-Heusay
62022,9969,10831,20800,Chaudfontaine,Chaudfontaine
62026,2629,2775,5404,Comblain-au-Pont,Comblain-au-Pont
62027,3637,3771,7408,Dalhem,Dalhem
62032,6252,6665,12917,Esneux,Esneux
62038,7815,8711,16526,Fléron,Fléron
62051,19328,20661,39989,Herstal,Herstal
62060,4614,4681,9295,Juprelle,Juprelle
62063,97853,99474,197327,Luik,Liège
62079,12374,13072,25446,Oupeye,Oupeye
62093,11626,12637,24263,Saint-Nicolas (Luik),Saint-Nicolas (Liège)
62096,30956,33303,64259,Seraing,Seraing
62099,8249,8676,16925,Soumagne,Soumagne
62100,7082,7630,14712,Sprimont,Sprimont
62108,8593,9219,17812,Wezet,Visé
62118,11088,11572,22660,Grâce-Hollogne,Grâce-Hollogne
62119,6506,6786,13292,Blegny,Blegny
62120,12616,13688,26304,Flémalle,Flémalle
62121,4832,5091,9923,Neupré,Neupré
62122,4032,4167,8199,Trooz,Trooz
63000,141952,145820,287772,Arrondissement Verviers,Arrondissement de Verviers
63001,2812,2662,5474,Amel,Amblève
63003,2097,2191,4288,Aubel,Aubel
63004,2221,2233,4454,Baelen,Baelen
63012,2821,2657,5478,Büllingen,Bullange
63013,2814,2796,5610,Bütgenbach,Butgenbach
63020,7494,7754,15248,Dison,Dison
63023,9645,10032,19677,Eupen,Eupen
63035,8555,9054,17609,Herve,Herve
63038,4293,4292,8585,Jalhay,Jalhay
63040,5469,5639,11108,Kelmis,La Calamine
63045,1810,1804,3614,Lierneux,Lierneux
63046,2947,2965,5912,Limburg,Limbourg
63048,2894,2870,5764,Lontzen,Lontzen
63049,6154,6587,12741,Malmedy,Malmedy
63057,2053,2027,4080,Olne,Olne
63058,4770,5002,9772,Pepinster,Pepinster
63061,5309,5450,10759,Raeren,Raeren
63067,4869,4853,9722,Sankt Vith,Saint-Vith
63072,4981,5248,10229,Spa,Spa
63073,3586,3583,7169,Stavelot,Stavelot
63075,1575,1592,3167,Stoumont,Stoumont
63076,5860,6171,12031,Theux,Theux
63079,26928,28279,55207,Verviers,Verviers
63080,3769,3656,7425,Weismes,Waimes
63084,4901,5101,10002,Welkenraedt,Welkenraedt
63086,1272,1281,2553,Trois-Ponts,Trois-Ponts
63087,1987,1948,3935,Burg-Reuland,Burg-Reuland
63088,5216,5243,10459,Plombières,Plombières
63089,2850,2850,5700,Thimister-Clermont,Thimister-Clermont
64000,39730,41659,81389,Arrondissement Borgworm,Arrondissement de Waremme
64008,1568,1564,3132,Berloz,Berloz
64015,3155,3220,6375,Braives,Braives
64021,1664,1748,3412,Crisnée,Crisnée
64023,1553,1507,3060,Donceel,Donceel
64025,1627,1606,3233,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher
64029,1740,1745,3485,Geer,Geer
64034,7978,8593,16571,Hannuit,Hannut
64047,1626,1685,3311,Lijsem,Lincent
64056,1874,2021,3895,Oerle,Oreye
64063,2875,3031,5906,Remicourt,Remicourt
64065,3373,3430,6803,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse
64074,7305,8029,15334,Borgworm,Waremme
64075,1436,1501,2937,Wasseiges,Wasseiges
64076,1956,1979,3935,Faimes,Faimes
70000,435270,438778,874048,Provincie Limburg,Province du Limbourg
71000,207273,211223,418496,Arrondissement Hasselt,Arrondissement de Hasselt
71002,4057,4145,8202,As,As
71004,23259,23087,46346,Beringen,Beringen
71011,9544,9487,19031,Diepenbeek,Diepenbeek
71016,32702,33525,66227,Genk,Genk
71017,4204,4201,8405,Gingelom,Gingelom
71020,4704,4723,9427,Halen,Halen
71022,38312,39984,78296,Hasselt,Hasselt
71024,6237,6399,12636,Herk-de-Stad,Herck-la-Ville
71034,7858,7897,15755,Leopoldsburg,Bourg-Léopold
71037,7542,7348,14890,Lummen,Lummen
71045,3412,3535,6947,Nieuwerkerken (Hasselt),Nieuwerkerken (Hasselt)
71053,20021,20569,40590,Sint-Truiden,Saint-Trond
71057,9150,9463,18613,Tessenderlo,Tessenderlo
71066,10475,10762,21237,Zonhoven,Zonhoven
71067,3668,3621,7289,Zutendaal,Zutendaal
71069,5420,5477,10897,Ham,Ham
71070,16708,17000,33708,Heusden-Zolder,Heusden-Zolder
72000,126264,125325,251589,Arrondissement Maaseik,Arrondissement de Maaseik
72003,6557,6553,13110,Bocholt,Bocholt
72004,7967,8118,16085,Bree,Bree
72018,6186,5988,12174,Kinrooi,Kinrooi
72020,17120,16959,34079,Lommel,Lommel
72021,12585,12732,25317,Maaseik,Maaseik
72030,8277,8080,16357,Peer,Peer
72037,7297,7072,14369,Hamont-Achel,Hamont-Achel
72038,6299,6120,12419,Hechtel-Eksel,Hechtel-Eksel
72039,15308,15347,30655,Houthalen-Helchteren,Houthalen-Helchteren
72041,10283,10307,20590,Dilsen-Stokkem,Dilsen-Stokkem
72042,11896,11636,23532,Oudsbergen,Oudsbergen
72043,16489,16413,32902,Pelt,Pelt
73000,101733,102230,203963,Arrondissement Tongeren,Arrondissement de Tongres
73001,5753,5746,11499,Alken,Alken
73006,16022,16306,32328,Bilzen,Bilzen
73009,5465,5441,10906,Borgloon,Looz
73022,3690,3701,7391,Heers,Heers
73028,50,33,83,Herstappe,Herstappe
73032,4810,4878,9688,Hoeselt,Hoeselt
73040,4230,4212,8442,Kortessem,Kortessem
73042,13007,12834,25841,Lanaken,Lanaken
73066,8427,8328,16755,Riemst,Riemst
73083,15265,15731,30996,Tongeren,Tongres
73098,3692,3680,7372,Wellen,Wellen
73107,19242,19274,38516,Maasmechelen,Maasmechelen
73109,2080,2066,4146,Voeren,Fourons
80000,141689,142949,284638,Provincie Luxemburg,Province du Luxembourg
81000,31182,31441,62623,Arrondissement Aarlen,Arrondissement d’Arlon
81001,14880,14978,29858,Aarlen,Arlon
81003,2775,2803,5578,Attert,Attert
81004,8487,8606,17093,Aubange,Aubange
81013,959,917,1876,Martelange,Martelange
81015,4081,4137,8218,Messancy,Messancy
82000,24162,24251,48413,Arrondissement Bastenaken,Arrondissement de Bastogne
82003,7935,8050,15985,Bastenaken,Bastogne
82005,1853,1806,3659,Bertogne,Bertogne
82009,1118,1163,2281,Fauvillers,Fauvillers
82014,2630,2563,5193,Houffalize,Houffalize
82032,3873,3941,7814,Vielsalm,Vielsalm
82036,2814,2826,5640,Vaux-sur-Sûre,Vaux-sur-Sûre
82037,2654,2632,5286,Gouvy,Gouvy
82038,1285,1270,2555,Sainte-Ode,Sainte-Ode
83000,28204,28272,56476,Arrondissement Marche-en-Famenne,Arrondissement de Marche-en-Famenne
83012,5675,5720,11395,Durbuy,Durbuy
83013,1673,1611,3284,Erezée,Erezée
83028,2743,2813,5556,Hotton,Hotton
83031,2147,2106,4253,La Roche-en-Ardenne,La Roche-en-Ardenne
83034,8607,8858,17465,Marche-en-Famenne,Marche-en-Famenne
83040,2837,2661,5498,Nassogne,Nassogne
83044,1329,1308,2637,Rendeux,Rendeux
83049,1392,1440,2832,Tenneville,Tenneville
83055,1801,1755,3556,Manhay,Manhay
84000,31571,31804,63375,Arrondissement Neufchâteau,Arrondissement de Neufchâteau
84009,4358,4435,8793,Bertrix,Bertrix
84010,2668,2743,5411,Bouillon,Bouillon
84016,703,692,1395,Daverdisse,Daverdisse
84029,843,781,1624,Herbeumont,Herbeumont
84033,2823,2648,5471,Léglise,Léglise
84035,2608,2615,5223,Libin,Libin
84043,3835,3864,7699,Neufchâteau (Neufchâteau),Neufchâteau (Neufchâteau)
84050,2691,2698,5389,Paliseul,Paliseul
84059,2750,2819,5569,Saint-Hubert,Saint-Hubert
84068,1209,1223,2432,Tellin,Tellin
84075,1521,1572,3093,Wellin,Wellin
84077,5562,5714,11276,Libramont-Chevigny,Libramont-Chevigny
85000,26570,27181,53751,Arrondissement Virton,Arrondissement de Virton
85007,2619,2561,5180,Chiny,Chiny
85009,2942,2935,5877,Etalle,Etalle
85011,2717,2861,5578,Florenville,Florenville
85024,1376,1433,2809,Meix-devant-Virton,Meix-devant-Virton
85026,2255,2296,4551,Musson,Musson
85034,1768,1840,3608,Saint-Léger (Virton),Saint-Léger (Virton)
85039,2143,2157,4300,Tintigny,Tintigny
85045,5533,5799,11332,Virton,Virton
85046,4180,4229,8409,Habay,Habay
85047,1037,1070,2107,Rouvroy,Rouvroy
90000,242201,252124,494325,Provincie Namen,Province de Namur
91000,54735,56273,111008,Arrondissement Dinant,Arrondissement de Dinant
91005,3456,3590,7046,Anhée,Anhée
91013,4428,4731,9159,Beauraing,Beauraing
91015,1668,1687,3355,Bièvre,Bièvre
91030,7951,8629,16580,Ciney,Ciney
91034,6612,6839,13451,Dinant,Dinant
91054,2274,2358,4632,Gedinne,Gedinne
91059,3639,3718,7357,Hamois,Hamois
91064,2579,2596,5175,Havelange,Havelange
91072,2443,2513,4956,Houyet,Houyet
91103,1624,1617,3241,Onhaye,Onhaye
91114,6210,6401,12611,Rochefort,Rochefort
91120,2814,2827,5641,Somme-Leuze,Somme-Leuze
91141,4584,4583,9167,Yvoir,Yvoir
91142,3123,2899,6022,Hastière,Hastière
91143,1330,1285,2615,Vresse-sur-Semois,Vresse-sur-Semois
92000,154772,162190,316962,Arrondissement Namen,Arrondissement de Namur
92003,13331,14060,27391,Andenne,Andenne
92006,3545,3487,7032,Assesse,Assesse
92035,7963,8374,16337,Eghezée,Eghezée
92045,3975,4169,8144,Floreffe,Floreffe
92048,5178,5210,10388,Fosses-la-Ville,Fosses-la-Ville
92054,3585,3617,7202,Gesves,Gesves
92087,6465,6637,13102,Mettet,Mettet
92094,53521,57258,110779,Namen,Namur
92097,2566,2561,5127,Ohey,Ohey
92101,5999,6221,12220,Profondeville,Profondeville
92114,4172,4268,8440,Sombreffe,Sombreffe
92137,13617,14671,28288,Sambreville,Sambreville
92138,3988,4044,8032,Fernelmont,Fernelmont
92140,9494,9696,19190,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre
92141,4518,4758,9276,La Bruyère,La Bruyère
92142,12855,13159,26014,Gembloux,Gembloux
93000,32694,33661,66355,Arrondissement Philippeville,Arrondissement de Philippeville
93010,2459,2464,4923,Cerfontaine,Cerfontaine
93014,6704,7043,13747,Couvin,Couvin
93018,1476,1521,2997,Doische,Doische
93022,5580,5730,11310,Florennes,Florennes
93056,4645,4644,9289,Philippeville,Philippeville
93088,9047,9383,18430,Walcourt,Walcourt
93090,2783,2876,5659,Viroinval,Viroinval
