node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
6,1,0.00086,647492.813292246,735653.97712149,647332.894833078,735704.695639837,0.00086,0,2020.20132579235,2020.20218579235,1972000
6,7,0.000293000000000002,647492.813292246,735653.97712149,647541.462019592,735609.543689446,0.000293000000000002,0,2020.20132579235,2020.20161879235,1972000
7,2,0.000567049179876843,647541.462019592,735609.543689446,647766.903135688,734913.249354646,0.000860049179876844,0.000293000000000002,2020.20161879235,2020.20218584153,1972000
7,8,0.000543999999999996,647541.462019592,735609.543689446,651079.923430259,740320.28329572,0.000836999999999997,0.000293000000000002,2020.20161879235,2020.20216279235,1972000
8,3,2.30491798768467e-05,651079.923430259,740320.28329572,651015.821992468,740387.940139098,0.000860049179876844,0.000836999999999997,2020.20216279235,2020.20218584153,1972000
8,9,0.00273,651079.923430259,740320.28329572,643759.409228834,738483.459075734,0.003567,0.000836999999999997,2020.20216279235,2020.20489279235,1972000
9,4,2.50491798768418e-05,643759.409228834,738483.459075734,643752.427119752,738517.168412855,0.00359204917987684,0.003567,2020.20489279235,2020.20491784153,1972000
9,5,0.0546700491798768,643759.409228834,738483.459075734,649913.523027336,732828.600978045,0.0582370491798768,0.003567,2020.20489279235,2020.25956284153,1972000
