CD_REFNIS,NBRE_OF_DECL,MEDIAN_DECL
04000,610330,19539.785
10000,1043813,25547.76
20001,626597,27790.57
20002,222571,25811.36
30000,693526,25175.05
40000,861831,26364.71
50000,758573,21681.51
60000,627239,22631.1
70000,493404,25648.41
80000,153625,25037.87
90000,280076,23656.41
11001,8225,29496.6
11002,291991,22215.6
11004,7428,28055.925
11005,10115,24268.36
11007,6130,26020.855
11008,21776,27169.355
11009,16377,28190.38
11013,12620,28719.65
11016,10251,26731.77
11018,6295,27523.73
11021,4538,29837.705
11022,10348,27894.985
11023,15063,29142.77
11024,11763,29031.46
11025,4847,29603.76
11029,15029,26725.68
11030,5777,26695.67
11035,10818,28203.925
11037,8442,29051.31
11038,4780,28270.075
11039,11103,28797.42
11040,19873,26723.08
11044,10418,29310.31
11050,5645,27255.25
11052,7459,26823.9
11053,11507,26911.02
11054,7440,27536.55
11055,12445,27888.04
11056,10973,27697.93
11057,8703,26680.15
12002,6568,26220.945
12005,8534,29066.9
12007,12322,27922.725
12009,10079,26724.11
12014,24638,26444.6
12021,21171,25433.5
12025,48612,25687.315
12026,12764,26921.82
12029,10071,26725.64
12035,11704,27565.195
12040,14315,25824.11
12041,14587,28441.66
13001,7351,26344.79
13002,1482,22524.29
13003,12602,26905.825
13004,9915,28357.01
13006,5337,26869.65
13008,23076,26536.96
13010,6458,27087.865
13011,16884,25841.8
13012,5189,25770.49
13013,8461,26415.45
13014,11757,25933.85
13016,5971,26778.06
13017,10571,27564.85
13019,9177,27441.96
13021,5887,26622.57
13023,4682,26690.995
13025,20551,26519.13
13029,7015,27828.25
13031,7404,28562.62
13035,8214,25653.855
13036,6191,27191.91
13037,6633,26324.84
13040,25583,24289.66
13044,4504,26959.975
13046,6043,29585.3
13049,14097,27840.35
13053,9234,27049.18
21001,59815,18245.15
21002,17203,24649.52
21003,13084,21493.395
21004,88641,18266.95
21005,24385,20502.23
21006,20615,21068.03
21007,30269,19750.72
21008,13716,20967.65
21009,46616,19161.2
21010,28182,21322.19
21011,10927,19191.8
21012,45138,17854.21
21013,28039,17198.91
21014,13079,15421.14
21015,64455,18364.38
21016,44683,22634.02
21017,13835,23679.42
21018,28054,23872.305
21019,19594,25832.95
23002,18082,26264.29
23003,13456,28462.925
23009,1186,28346.875
23016,23848,27836.02
23023,4804,29747.595
23024,5266,28452.395
23025,20863,27621.41
23027,22379,26253.23
23032,3731,28398.49
23033,5720,28545.08
23038,6597,29656.28
23039,5432,28510.27
23044,7441,26161.7
23045,10544,28420.05
23047,7946,25423.84
23050,10732,29325.815
23052,9253,28115.35
23060,7890,29068.77
23062,13007,28929.46
23064,2455,27863.28
23077,18621,25704.27
23081,6584,29960.395
23086,8756,28811.42
23088,23111,25543.29
23094,17311,26716.59
23096,12789,31748.4
23097,6414,28973.235
23098,3136,23443
23099,6176,28904.625
23100,2648,26313.955
23101,9330,28834.46
23102,8895,26340.43
23103,6765,29100
23104,5107,29102.52
23105,7104,30144.88
24001,17940,26764.22
24007,5700,29042.745
24008,3566,26677.845
24009,5351,30650.32
24011,5389,31944.67
24014,6802,30694.35
24016,4374,31885.005
24020,13717,26719.87
24028,3417,26196.61
24033,8060,29799.725
24038,11850,31509.95
24041,3855,29855.39
24043,5377,30583.01
24045,5350,29133.785
24048,7138,30568.8
24054,4403,27310.71
24055,10975,29179.8
24059,8996,28079.865
24062,57281,26105.92
24066,7877,30972.69
24086,5886,33728.635
24094,9135,30115.71
24104,10703,29621.97
24107,20068,25556.385
24109,8585,27597.38
24130,4902,26859.445
24133,4086,27881.595
24134,13521,26698.16
24135,6011,27962.64
24137,2903,29033.22
25005,3863,28492.93
25014,22480,26450.94
25015,5827,26736.42
25018,6517,26977.65
25023,5731,26368.3
25031,8475,26071.78
25037,7458,26360.665
25043,2894,27020.85
25044,3859,26324.36
25048,7953,24546.6
25050,4042,25998.865
25068,4171,26473.14
25072,16944,24834.85
25084,5223,26159.29
25091,12260,26651.205
25105,14300,23884.3
25107,5730,27680.435
25110,15956,26934.49
25112,19687,25013.68
25117,3980,27823.795
25118,1934,26776.615
25119,7674,26619.395
25120,4834,26902.055
25121,17552,23663.7
25122,3406,27870.785
25123,6001,25218.16
25124,3820,28205.245
31003,8889,26588.8
31004,13185,22213.75
31005,71467,25655.91
31006,6258,26746.475
31012,7824,28276.675
31022,13096,28185.74
31033,11681,25894.19
31040,12453,28250.61
31042,1562,27447.275
31043,21391,24327.42
32003,9611,24365.29
32006,5542,24845.015
32010,4992,25180.43
32011,7015,25262.64
32030,1843,22895.34
33011,20523,24581.28
33016,557,21873
33021,11142,24422.27
33029,10419,24689.36
33037,6865,26068.64
33039,4461,23570.89
33040,4356,24998.01
33041,1993,24131.95
34002,8109,28362
34003,5764,25747.06
34009,6597,27268.86
34013,15853,26562.39
34022,44134,24438.725
34023,7463,25753.38
34025,3249,27436.59
34027,19123,23315.94
34040,21762,26450.255
34041,17540,26834.12
34042,13638,27452.995
34043,1179,23085.79
35002,10421,25885.13
35005,6846,25938.49
35006,7722,26068.09
35011,12417,23055.4
35013,45257,22355.98
35014,5262,26730.21
35029,8080,24409.265
36006,5447,26980.03
36007,6200,25845.655
36008,15917,25649
36010,5364,26205.285
36011,4894,26903.53
36012,6194,25374.56
36015,35563,25223.7
36019,6343,24759.56
37002,4688,25613.275
37007,6226,25374.53
37010,4386,26059.575
37011,3765,26103
37012,3010,25940.44
37015,11744,25444.475
37017,5206,26364.22
37018,7762,26362.42
37020,5121,25920.42
38002,2818,23859.63
38008,6966,22187.345
38014,13910,25937.195
38016,7411,23192.31
38025,7050,23928.385
41002,49655,25844.93
41011,11185,27221.37
41018,19315,25842.51
41024,10603,28338.61
41027,10149,28423.17
41034,10651,27624.29
41048,22274,25839.885
41063,5741,28755.11
41081,15423,27939.46
41082,11504,28112.065
42003,8526,26433.775
42004,8212,28314.785
42006,26582,26266.215
42008,14084,25127.885
42010,7235,28061.68
42011,10934,27196.13
42023,5956,27791.705
42025,15032,25743.765
42026,6618,28541.975
42028,11564,25760.875
43002,8262,27226.675
43005,12513,23987.53
43007,3619,27695.77
43010,13628,26005.655
43014,3819,26495.03
43018,7323,25781.7
44012,5754,34054.525
44013,10223,29056.66
44019,19983,28180.2
44020,7247,29248.37
44021,154113,23995.6
44034,12350,29412.35
44040,6523,29802.42
44043,13934,29300.205
44045,3563,28399.11
44048,6670,27836.855
44052,7527,29976.7
44064,4784,30535.815
44073,4382,27414.465
44081,8803,27231.78
44083,24677,27200.63
44084,16307,27541.53
44085,14858,27665.345
45035,18078,26799.01
45041,14348,22667.38
45059,8573,27075.35
45060,3652,27448.095
45061,3549,29428.3
45062,1186,26764.065
45063,3669,28952.87
45064,3641,27185.23
45065,4536,29069.855
45068,8739,28108.57
46003,27326,27551.05
46013,9280,27297.715
46014,22759,26417.13
46020,10723,27721.5
46021,42842,24780.86
46024,10313,26913.56
46025,16512,26216.46
51004,17000,24179.235
51008,7983,23197.84
51009,6844,22059.455
51012,2028,23545.385
51014,3715,26323.21
51017,3398,24846.275
51019,2037,24630.43
51065,6551,25171.75
51067,7787,24584.04
51068,4557,27796.96
51069,10642,22823.175
52010,8760,20876.905
52011,112182,19099.41
52012,20307,19862.93
52015,17680,21746.435
52018,5745,18932.94
52021,12980,22008.655
52022,10110,21228.735
52025,7500,26266.705
52048,5966,26833.65
52055,9681,25733.71
52074,5965,22160.5
52075,5371,25846.9
53014,11486,19401.295
53020,9638,19986.17
53028,12515,21048.08
53039,3874,21559.24
53044,5410,29473.46
53046,2444,25463.63
53053,53960,21372.31
53065,10741,19569.91
53068,3909,19844.65
53070,13787,22682.52
53082,11396,19095.205
53083,2967,24716.24
53084,4661,24723.47
55004,12120,24717.665
55035,4796,25238.78
55040,14970,23954.23
55050,6167,24128.32
55085,6428,24315.77
55086,12827,20792.59
56001,6956,21527.125
56005,4057,21866.47
56016,5568,20627.545
56022,5621,21322.89
56029,2274,20559.475
56044,3335,25059.07
56049,2341,22532.99
56051,2935,19884.38
56078,8470,24630.24
56086,7886,28020.345
56088,2734,22312.19
57003,4500,22204.675
57018,3172,24353.34
57027,5758,23028.81
57062,3165,23370.42
57064,9708,21963.705
57072,2922,24341.075
57081,40931,22087.98
57093,4529,23470.81
57094,8028,23562.395
57095,2061,25476.63
57096,32348,21695.195
57097,10279,22082.35
58001,45102,20482.485
58002,19607,21135.93
58003,4310,23871.015
58004,11091,21050.65
61003,8175,23285.65
61010,1728,28803.135
61012,2496,25694.39
61019,2763,25548.51
61024,2267,23281.46
61028,2763,28748.08
61031,12736,20968.58
61039,3016,26151.96
61041,2290,27215.285
61043,3293,28570.85
61048,1562,25575.515
61063,2255,29206.42
61068,3566,26284.565
61072,7816,25391.71
61079,2351,26437.99
61080,3400,22245.32
61081,1510,26127.265
62003,16165,22602.53
62006,5416,25460.43
62009,7185,23025.6
62011,5222,24655.605
62015,6761,22439.64
62022,12365,26732.01
62026,3155,22196.44
62027,4177,27669.11
62032,7770,25815.505
62038,9553,22783.42
62051,22542,20769.445
62060,5231,27322.2
62063,113811,19202.22
62079,14647,23370.01
62093,13298,20629.765
62096,36321,20021.42
62099,9363,25104.51
62100,8341,25971.2
62108,10034,23555.76
62118,12659,22120.06
62119,7583,26281.42
62120,15111,22321.14
62121,5774,30100.92
62122,4702,23850.79
63001,3057,24374.84
63003,2477,24063.93
63004,2517,25747.87
63012,3090,24378.66
63013,3301,23765.09
63020,7638,19253.45
63023,11107,23432.09
63035,9816,25518.155
63038,4864,27682
63040,5957,22952.03
63045,1985,24502.62
63046,3386,23183.19
63048,3159,25510.57
63049,7328,23590.245
63057,2290,30075.91
63058,5541,23160.5
63061,5810,25523.02
63067,5534,25135.855
63072,6497,21359.3
63073,4016,23971.1
63075,1784,25445.945
63076,6938,25715.585
63079,30021,19880.04
63080,4168,23877.235
63084,5623,24767.68
63086,1475,23629.58
63087,2142,26037.84
63088,5788,23906.7
63089,3091,27616.27
64008,1639,27302.69
64015,3431,27812.6
64021,1853,27695.53
64023,1741,28511.95
64025,1843,27163.25
64029,1807,28039.09
64034,9310,25472.51
64047,1815,26564.3
64056,2210,25354.98
64063,3301,27475.79
64065,3992,24110.695
64074,9020,24317.43
64075,1605,23973.06
64076,2099,28932.4
71002,4599,26144.08
71004,24724,26178.355
71011,10880,26744.945
71016,37288,23028.615
71017,4635,27571.23
71020,5382,26085.575
71022,46776,25989.63
71024,7216,26700.98
71034,8913,26069.97
71037,8269,27710.57
71045,3968,26257.3
71053,24287,24508.98
71057,10521,27676.18
71066,11957,26736.39
71067,4162,27105.05
71069,6068,27145.97
71070,18202,25546.655
72003,7326,26036.37
72004,9159,25832.72
72018,6772,25713.61
72020,19088,26653
72021,14229,25324.09
72030,9183,27124.13
72037,8042,25211.15
72038,6773,27471.1
72039,16854,25297.905
72041,11382,25167.63
72042,12859,27229.19
72043,18125,26863.52
73001,6509,26870
73006,18427,25487.43
73009,6206,25747.605
73022,4129,25447.78
73028,51,23293.78
73032,5555,25613.43
73040,4795,27336.19
73042,14728,24883.25
73066,9309,25939.58
73083,18296,24356.445
73098,4215,26849.16
73107,21175,23177.89
73109,2370,24310.83
81001,15863,29278.84
81003,2622,34774.605
81004,8622,26388.485
81013,933,27637.34
81015,4207,32059.32
82003,8673,24525.36
82005,1815,26788.85
82009,1122,28822.175
82014,2961,24176.47
82032,4469,23057.65
82036,2816,26272.65
82037,2833,23393.12
82038,1341,23498.76
83012,6677,22037.67
83013,1870,23074.3
83028,3126,22876.42
83031,2510,21265.355
83034,10035,22797.71
83040,2991,24624.86
83044,1466,23579.34
83049,1575,24995.71
83055,1958,24528.385
84009,4851,23142.68
84010,3306,20378.67
84016,761,21497.9
84029,898,23683.66
84033,2583,28689.54
84035,2796,24641.87
84043,3970,25246.015
84050,2953,22729.22
84059,3156,23697.345
84068,1336,23851.075
84075,1737,22568.27
84077,6112,24805.75
85007,2843,24584.48
85009,2994,30038.465
85011,3323,21360.91
85024,1514,25186.2
85026,2277,28730.88
85034,1830,29404.41
85039,2204,26699.405
85045,6245,24229.81
85046,4268,29228.735
85047,1183,23453.31
91005,4009,23719.4
91013,5119,22663.04
91015,1829,22344.58
91030,9599,23101.33
91034,8066,19851.7
91054,2555,22645.4
91059,3858,27039.53
91064,2831,23753.63
91072,2816,22660.85
91103,1756,24079.145
91114,7246,22494.69
91120,3121,24090.45
91141,5086,25871.69
91142,3646,19352.87
91143,1597,20185.58
92003,15411,22810.24
92006,3750,28430.62
92035,8861,26866.35
92045,4439,27580.9
92048,5831,24148.82
92054,3966,26486.295
92087,7343,24586.51
92094,64660,22793.505
92097,2796,25728.715
92101,6954,26057.73
92114,4576,25531.535
92137,16193,21970.31
92138,4267,27514.29
92140,10607,24126.82
92141,4807,30383.21
92142,14463,26836.27
93010,2794,23073.355
93014,8029,20420.08
93018,1710,21523.315
93022,6361,23747.94
93056,5329,22985.07
93088,10315,25563.23
93090,3480,19790.37
