CD_REFNIS,CD_SECT,MS_PROP
11001,P,0.0046318479
11001,S,0.18207954
11001,T,0.51445456
11001,Z,0.2988340521
11002,P,0.0043694873
11002,S,0.1431576322
11002,T,0.5382980684
11002,Z,0.314174812
11004,P,0.0185714286
11004,S,0.1657142857
11004,T,0.475
11004,Z,0.3407142857
11005,P,0.0021554821
11005,S,0.2047708004
11005,T,0.4961919816
11005,Z,0.2968817359
11007,P,0.0036796537
11007,S,0.1796536797
11007,T,0.511038961
11007,Z,0.3056277056
11008,P,0.0012827091
11008,S,0.1561698307
11008,T,0.4989738327
11008,Z,0.3435736275
11009,P,0.0202105587
11009,S,0.2267732268
11009,T,0.4552370706
11009,Z,0.2977791439
11013,P,0.0010251737
11013,S,0.1405627065
11013,T,0.5187378973
11013,Z,0.3396742226
11016,P,0.0181065701
11016,S,0.210812209
11016,T,0.3735126746
11016,Z,0.3975685463
11018,P,0.0011010791
11018,S,0.2158114953
11018,T,0.4864567276
11018,Z,0.2966306981
11021,P,0.0041067762
11021,S,0.1519507187
11021,T,0.4799061308
11021,Z,0.3640363743
11022,P,0.0191805846
11022,S,0.2073329854
11022,T,0.4153183716
11022,Z,0.3581680585
11023,P,0.0021780561
11023,S,0.180506398
11023,T,0.5024049369
11023,Z,0.3149106089
11024,P,0.0086832271
11024,S,0.1747636843
11024,T,0.5152780831
11024,Z,0.3012750055
11025,P,0.0037603409
11025,S,0.1789922286
11025,T,0.4873401855
11025,Z,0.3299072449
11029,P,0.0012480799
11029,S,0.1364247312
11029,T,0.4981758833
11029,Z,0.3641513057
11030,P,0.0009636232
11030,S,0.2387376536
11030,T,0.4603709949
11030,Z,0.2999277283
11035,P,0.0149324484
11035,S,0.2160464565
11035,T,0.4511732638
11035,Z,0.3178478312
11037,P,0.0117967332
11037,S,0.211584997
11037,T,0.4721718088
11037,Z,0.304446461
11038,P,0.0041689828
11038,S,0.2354085603
11038,T,0.4549749861
11038,Z,0.3054474708
11039,P,0.0025706941
11039,S,0.1562982005
11039,T,0.5482005141
11039,Z,0.2929305913
11040,P,0.0017515589
11040,S,0.1670286555
11040,T,0.525817978
11040,Z,0.3054018076
11044,P,0.0048003747
11044,S,0.2105139913
11044,T,0.4945556726
11044,Z,0.2901299614
11050,P,0.0007420233
11050,S,0.1845164482
11050,T,0.4996289884
11050,Z,0.3151125402
11052,P,0.0044507744
11052,S,0.2061598718
11052,T,0.4842442585
11052,Z,0.3051450952
11053,P,0.0510405257
11053,S,0.2513691128
11053,T,0.3948521358
11053,Z,0.3027382256
11054,P,0.0114882507
11054,S,0.2367275892
11054,T,0.4372497824
11054,Z,0.3145343777
11055,P,0.0062305296
11055,S,0.2074336663
11055,T,0.4520356644
11055,Z,0.3343001396
11056,P,0.0035536603
11056,S,0.1891731817
11056,T,0.4976308932
11056,Z,0.3096422649
11057,P,0.0157303371
11057,S,0.2621722846
11057,T,0.4001498127
11057,Z,0.3219475655
12002,P,0.0176555122
12002,S,0.2463559844
12002,T,0.4177786902
12002,Z,0.3182098132
12005,P,0.0055892686
12005,S,0.1563398275
12005,T,0.4793995529
12005,Z,0.358671351
12007,P,0.0062594431
12007,S,0.2468163177
12007,T,0.4541333909
12007,Z,0.2927908483
12009,P,0.0213918224
12009,S,0.1911724885
12009,T,0.4355537503
12009,Z,0.3518819388
12014,P,0.0118843624
12014,S,0.2743353048
12014,T,0.4258471063
12014,Z,0.2879332265
12021,P,0.0154085288
12021,S,0.1954450226
12021,T,0.4559032236
12021,Z,0.333243225
12025,P,0.007386808
12025,S,0.138871991
12025,T,0.5226094261
12025,Z,0.3311317749
12026,P,0.0069536762
12026,S,0.2569792412
12026,T,0.4276510891
12026,Z,0.3084159935
12029,P,0.0239354668
12029,S,0.2382967469
12029,T,0.4398307326
12029,Z,0.2979370537
12035,P,0.0312776304
12035,S,0.1826923077
12035,T,0.4721485411
12035,Z,0.3138815208
12040,P,0.0047462224
12040,S,0.2257845796
12040,T,0.4903138318
12040,Z,0.2791553661
12041,P,0.0111682326
12041,S,0.2521716008
12041,T,0.4335224251
12041,Z,0.3031377415
13001,P,0.0169610072
13001,S,0.2902605351
13001,T,0.312816926
13001,Z,0.3799615317
13002,P,0.0467032967
13002,S,0.152014652
13002,T,0.2399267399
13002,Z,0.5613553114
13003,P,0.0098978954
13003,S,0.317670348
13003,T,0.3657011877
13003,Z,0.3067305689
13004,P,0.012716175
13004,S,0.3392675483
13004,T,0.3640640895
13004,Z,0.2839521872
13006,P,0.0221088435
13006,S,0.3163265306
13006,T,0.3654033042
13006,Z,0.2961613217
13008,P,0.01461971
13008,S,0.2710861202
13008,T,0.3925421722
13008,Z,0.3217519976
13010,P,0.0082114961
13010,S,0.284197877
13010,T,0.4257961146
13010,Z,0.2817945123
13011,P,0.0097696003
13011,S,0.2768867541
13011,T,0.4016933974
13011,Z,0.3116502483
13012,P,0.0212765957
13012,S,0.3178973717
13012,T,0.3899874844
13012,Z,0.2708385482
13013,P,0.0167847244
13013,S,0.2984293194
13013,T,0.3869725901
13013,Z,0.2978133662
13014,P,0.0748181127
13014,S,0.2173960256
13014,T,0.3417309154
13014,Z,0.3660549462
13016,P,0.007773699
13016,S,0.3029583243
13016,T,0.4018570503
13016,Z,0.2874109264
13017,P,0.0197392033
13017,S,0.3018303625
13017,T,0.3643976552
13017,Z,0.314032779
13019,P,0.0132731959
13019,S,0.3274484536
13019,T,0.3532216495
13019,Z,0.306056701
13021,P,0.0139576767
13021,S,0.3050427735
13021,T,0.380009005
13021,Z,0.3009905448
13023,P,0.0655614167
13023,S,0.2687766893
13023,T,0.3031901532
13023,Z,0.3624717408
13025,P,0.0087631946
13025,S,0.2476266348
13025,T,0.3926840603
13025,Z,0.3509261103
13029,P,0.0080189539
13029,S,0.3429925278
13029,T,0.3716056133
13029,Z,0.277382905
13031,P,0.0154392192
13031,S,0.2681455191
13031,T,0.3432120674
13031,Z,0.3732031943
13035,P,0.0482915718
13035,S,0.2440394837
13035,T,0.3023538345
13035,Z,0.4053151101
13036,P,0.0263211176
13036,S,0.3033002632
13036,T,0.3458189917
13036,Z,0.3245596275
13037,P,0.0400852053
13037,S,0.3125484121
13037,T,0.3706429125
13037,Z,0.2767234702
13040,P,0.0115377992
13040,S,0.264336146
13040,T,0.3731703117
13040,Z,0.3509557431
13044,P,0.0158501441
13044,S,0.3037463977
13044,T,0.3674351585
13044,Z,0.3129682997
13046,P,0.0064907873
13046,S,0.3308207705
13046,T,0.3262144054
13046,Z,0.3364740369
13049,P,0.0141419636
13049,S,0.3247212401
13049,T,0.372948962
13049,Z,0.2881878343
13053,P,0.0100909608
13053,S,0.3391131325
13053,T,0.3818931211
13053,Z,0.2689027857
21001,P,0.0018664455
21001,S,0.1227706346
21001,T,0.5553712153
21001,Z,0.3199917047
21002,P,0.0012201499
21002,S,0.078263901
21002,T,0.5209168555
21002,Z,0.3995990936
21003,P,0.0007262164
21003,S,0.1031227306
21003,T,0.5337690632
21003,Z,0.3623819898
21004,P,0.0014670115
21004,S,0.0850480639
21004,T,0.5515963402
21004,Z,0.3618885843
21005,P,0.0011430634
21005,S,0.0752015401
21005,T,0.5157622428
21005,Z,0.4078931537
21006,P,0.0014347202
21006,S,0.0912313275
21006,T,0.5743100684
21006,Z,0.3330238839
21007,P,0.0011082788
21007,S,0.1040119694
21007,T,0.5357974066
21007,Z,0.3590823451
21008,P,0.0008622814
21008,S,0.0973146095
21008,T,0.5357230845
21008,Z,0.3661000246
21009,P,0.0012280935
21009,S,0.0662838555
21009,T,0.5462028678
21009,Z,0.3862851832
21010,P,0.0011594203
21010,S,0.0933913043
21010,T,0.5209275362
21010,Z,0.3845217391
21011,P,0.0007422803
21011,S,0.101692399
21011,T,0.5745249406
21011,Z,0.32304038
21012,P,0.0018832392
21012,S,0.1111912489
21012,T,0.5608045839
21012,Z,0.326120928
21013,P,0.0011795235
21013,S,0.0968978533
21013,T,0.5320240623
21013,Z,0.369898561
21014,P,0.001411161
21014,S,0.1033996151
21014,T,0.5847338037
21014,Z,0.3104554201
21015,P,0.0014679828
21015,S,0.1024044546
21015,T,0.5714502658
21015,Z,0.3246772969
21016,P,0.0011507894
21016,S,0.0820656669
21016,T,0.549717697
21016,Z,0.3670658467
21017,P,0.0015126833
21017,S,0.0644635792
21017,T,0.4838259251
21017,Z,0.4501978124
21018,P,0.0006732873
21018,S,0.063569545
21018,T,0.5289794086
21018,Z,0.4067777591
21019,P,0.0017839138
21019,S,0.0694175134
21019,T,0.5275731017
21019,Z,0.4012254712
23002,P,0.0058374495
23002,S,0.1165244724
23002,T,0.5455021703
23002,Z,0.3321359078
23003,P,0.0045759907
23003,S,0.1143024048
23003,T,0.5416220426
23003,Z,0.3394995619
23009,P,0.0365111562
23009,S,0.1348884381
23009,T,0.5
23009,Z,0.3286004057
23016,P,0.0033545402
23016,S,0.1090803933
23016,T,0.5418739156
23016,Z,0.345691151
23023,P,0.0144113337
23023,S,0.1455788959
23023,T,0.4782608696
23023,Z,0.3617489008
23024,P,0.0248375116
23024,S,0.1385793872
23024,T,0.4814298979
23024,Z,0.3551532033
23025,P,0.0038022814
23025,S,0.1141339976
23025,T,0.5777500983
23025,Z,0.3043136227
23027,P,0.003483887
23027,S,0.1333831031
23027,T,0.5334079881
23027,Z,0.3297250218
23032,P,0.0333555704
23032,S,0.1370913943
23032,T,0.4926617745
23032,Z,0.3368912608
23033,P,0.004108651
23033,S,0.1088792513
23033,T,0.5539831089
23033,Z,0.3330289888
23038,P,0.0190227527
23038,S,0.1240208877
23038,T,0.546997389
23038,Z,0.3099589705
23039,P,0.0104626831
23039,S,0.199255987
23039,T,0.5047663334
23039,Z,0.2855149965
23044,P,0.003944066
23044,S,0.1482610255
23044,T,0.4723915382
23044,Z,0.3754033704
23045,P,0.0182786588
23045,S,0.1872654642
23045,T,0.506718315
23045,Z,0.287737562
23047,P,0.0012195122
23047,S,0.1113240418
23047,T,0.5952961672
23047,Z,0.2921602787
23050,P,0.009110021
23050,S,0.1194814296
23050,T,0.5592151367
23050,Z,0.3121934128
23052,P,0.0176857691
23052,S,0.1277762545
23052,T,0.5227584316
23052,Z,0.3317795448
23060,P,0.010301353
23060,S,0.1442189422
23060,T,0.4941574416
23060,Z,0.3513222632
23062,P,0.0081119448
23062,S,0.1055566822
23062,T,0.5583046035
23062,Z,0.3280267694
23064,P,0.0468972051
23064,S,0.1463761251
23064,T,0.5030791094
23064,Z,0.3036475604
23077,P,0.0065663273
23077,S,0.1414342629
23077,T,0.5307658256
23077,Z,0.3212335842
23081,P,0.0100671141
23081,S,0.1180089485
23081,T,0.5745712155
23081,Z,0.2973527218
23086,P,0.0042826552
23086,S,0.1340471092
23086,T,0.510206995
23086,Z,0.3514632405
23088,P,0.0013552531
23088,S,0.1114842967
23088,T,0.5839962289
23088,Z,0.3031642213
23094,P,0.0018758793
23094,S,0.0859778021
23094,T,0.5973894013
23094,Z,0.3147569173
23096,P,0.0058217217
23096,S,0.1403893873
23096,T,0.5406566139
23096,Z,0.3131322772
23097,P,0.0094759234
23097,S,0.1568362019
23097,T,0.4935215626
23097,Z,0.3401663121
23098,S,0.1259960159
23098,T,0.5403386454
23098,Z,0.3336653386
23099,P,0.0012972973
23099,S,0.0761081081
23099,T,0.5357837838
23099,Z,0.3868108108
23100,P,0.0015568241
23100,S,0.0778412039
23100,T,0.5277633627
23100,Z,0.3928386092
23101,P,0.0026136199
23101,S,0.0971395383
23101,T,0.5808044141
23101,Z,0.3194424278
23102,P,0.0020863425
23102,S,0.089231263
23102,T,0.5759910127
23102,Z,0.3326913818
23103,P,0.0018352365
23103,S,0.0780995106
23103,T,0.535685155
23103,Z,0.3843800979
23104,P,0.0167232186
23104,S,0.12190984
23104,T,0.5063015027
23104,Z,0.3550654387
23105,P,0.0041522491
23105,S,0.1508650519
23105,T,0.4932525952
23105,Z,0.3517301038
24001,P,0.0079322295
24001,S,0.1859838275
24001,T,0.4298806315
24001,Z,0.3762033115
24007,P,0.0047444468
24007,S,0.2292430451
24007,T,0.4248436489
24007,Z,0.3411688592
24008,P,0.0376749193
24008,S,0.2145676355
24008,T,0.4065303193
24008,Z,0.3412271259
24009,P,0.0091659028
24009,S,0.1065536205
24009,T,0.4945004583
24009,Z,0.3897800183
24011,P,0.0111612444
24011,S,0.1004511992
24011,T,0.469484683
24011,Z,0.4189028734
24014,P,0.0052414826
24014,S,0.1555597155
24014,T,0.5353800075
24014,Z,0.3038187945
24016,P,0.0201212789
24016,S,0.1237596472
24016,T,0.4581036384
24016,Z,0.3980154355
24020,P,0.0088276136
24020,S,0.1933148185
24020,T,0.4284864114
24020,Z,0.3693711565
24028,P,0.0481794777
24028,S,0.241265171
24028,T,0.3997793306
24028,Z,0.3107760206
24033,P,0.0078268877
24033,S,0.1594536525
24033,T,0.4837323511
24033,Z,0.3489871087
24038,P,0.0052971713
24038,S,0.107638521
24038,T,0.4867041
24038,Z,0.4003602076
24041,P,0.0239714934
24041,S,0.1383219955
24041,T,0.4340783933
24041,Z,0.4036281179
24043,P,0.0184601531
24043,S,0.1456551103
24043,T,0.4360648357
24043,Z,0.3998199009
24045,P,0.0107526882
24045,S,0.1220196353
24045,T,0.53085554
24045,Z,0.3363721365
24048,P,0.0044826968
24048,S,0.1581495428
24048,T,0.5302133764
24048,Z,0.3071543841
24054,P,0.0464404894
24054,S,0.2152391546
24054,T,0.3895995551
24054,Z,0.3487208009
24055,P,0.0073641146
24055,S,0.1091759205
24055,T,0.5599064874
24055,Z,0.3235534775
24059,P,0.0139332366
24059,S,0.1374455733
24059,T,0.4521044993
24059,Z,0.3965166909
24062,P,0.0020421576
24062,S,0.0812168443
24062,T,0.4717853622
24062,Z,0.4449556359
24066,P,0.0111958462
24066,S,0.1200713938
24066,T,0.4552977446
24066,Z,0.4134350154
24086,P,0.0030096308
24086,S,0.0977126806
24086,T,0.4837479936
24086,Z,0.415529695
24094,P,0.0076891391
24094,S,0.1503501304
24094,T,0.4485788823
24094,Z,0.3933818481
24104,P,0.0067130781
24104,S,0.0839134759
24104,T,0.5551964197
24104,Z,0.3541770264
24107,P,0.0153813135
24107,S,0.1518099871
24107,T,0.4411933038
24107,Z,0.3916153956
24109,P,0.0053086607
24109,S,0.204307599
24109,T,0.4758076748
24109,Z,0.3145760655
24130,P,0.0331373597
24130,S,0.1993586317
24130,T,0.4136825227
24130,Z,0.3538214858
24133,P,0.0306990881
24133,S,0.1914893617
24133,T,0.4118541033
24133,Z,0.3659574468
24134,P,0.0063342047
24134,S,0.2245123668
24134,T,0.4312286346
24134,Z,0.3379247939
24135,P,0.0162324649
24135,S,0.1691382766
24135,T,0.4398797595
24135,Z,0.374749499
24137,P,0.0299473897
24137,S,0.1756373938
24137,T,0.3909348442
24137,Z,0.4034803723
25005,P,0.0209530247
25005,S,0.1307874282
25005,T,0.4920581277
25005,Z,0.3562014194
25014,P,0.0048630348
25014,S,0.1179439828
25014,T,0.5080947984
25014,Z,0.3690981841
25015,P,0.0067194624
25015,S,0.1768658507
25015,T,0.4845212383
25015,Z,0.3318934485
25018,P,0.013732834
25018,S,0.1321265085
25018,T,0.5187265918
25018,Z,0.3354140658
25023,P,0.0042422814
25023,S,0.1491868961
25023,T,0.4360122555
25023,Z,0.4105585671
25031,P,0.0205631129
25031,S,0.1600759253
25031,T,0.4788041759
25031,Z,0.3405567858
25037,P,0.0117025293
25037,S,0.1436391091
25037,T,0.5118912797
25037,Z,0.3327670819
25043,P,0.0197183099
25043,S,0.1577464789
25043,T,0.4600938967
25043,Z,0.3624413146
25044,P,0.0145348837
25044,S,0.1762354651
25044,T,0.4393168605
25044,Z,0.3699127907
25048,P,0.0201781494
25048,S,0.118887475
25048,T,0.474095619
25048,Z,0.3868387566
25050,P,0.0046296296
25050,S,0.1007834758
25050,T,0.5434472934
25050,Z,0.3511396011
25068,P,0.0094833224
25068,S,0.1396337475
25068,T,0.4480052322
25068,Z,0.4028776978
25072,P,0.0088216176
25072,S,0.1237812239
25072,T,0.4617884669
25072,Z,0.4056086916
25084,P,0.0244382022
25084,S,0.1581460674
25084,T,0.4640449438
25084,Z,0.3533707865
25091,P,0.0024916944
25091,S,0.1231608923
25091,T,0.5183910774
25091,Z,0.355956336
25105,P,0.0048371493
25105,S,0.1776846179
25105,T,0.4750080619
25105,Z,0.3424701709
25107,P,0.0162150155
25107,S,0.16814749
25107,T,0.4264771213
25107,Z,0.3891603732
25110,P,0.0015319801
25110,S,0.1013979318
25110,T,0.5686518575
25110,Z,0.3284182306
25112,P,0.003257329
25112,S,0.1437769866
25112,T,0.5081433225
25112,Z,0.3448223619
25117,P,0.0191275168
25117,S,0.1553691275
25117,T,0.4261744966
25117,Z,0.3993288591
25118,P,0.022945966
25118,S,0.126572909
25118,T,0.4167283494
25118,Z,0.4337527757
25119,P,0.0102135562
25119,S,0.1151346332
25119,T,0.6066852368
25119,Z,0.2679665738
25120,P,0.0199831129
25120,S,0.1286236983
25120,T,0.4407542921
25120,Z,0.4106388967
25121,P,0.0034448819
25121,S,0.1053969816
25121,T,0.4455380577
25121,Z,0.4456200787
25122,P,0.0262042389
25122,S,0.1549132948
25122,T,0.4416184971
25122,Z,0.3772639692
25123,P,0.0223678265
25123,S,0.1701310438
25123,T,0.4679168549
25123,Z,0.3395842747
25124,P,0.02670829
25124,S,0.1644120708
25124,T,0.4394727714
25124,Z,0.3694068678
31003,P,0.0344485398
31003,S,0.2486532464
31003,T,0.3612134959
31003,Z,0.3556847179
31004,P,0.0047117517
31004,S,0.1294345898
31004,T,0.5411585366
31004,Z,0.324695122
31005,P,0.0047479484
31005,S,0.1496092224
31005,T,0.4278038296
31005,Z,0.4178389996
31006,P,0.0446446446
31006,S,0.2048048048
31006,T,0.427027027
31006,Z,0.3235235235
31012,P,0.0312649545
31012,S,0.2105598979
31012,T,0.3928856277
31012,Z,0.3652895199
31022,P,0.0242624224
31022,S,0.2350543478
31022,T,0.3958656832
31022,Z,0.3448175466
31033,P,0.0199371546
31033,S,0.2471557048
31033,T,0.3589771373
31033,Z,0.3739300033
31040,P,0.0227493681
31040,S,0.2608399767
31040,T,0.3648648649
31040,Z,0.3515457904
31042,P,0.0696812454
31042,S,0.1727205337
31042,T,0.4388435878
31042,Z,0.3187546331
31043,P,0.0114637109
31043,S,0.1368053447
31043,T,0.5848770118
31043,Z,0.2668539326
32003,P,0.0680763984
32003,S,0.224420191
32003,T,0.3776261937
32003,Z,0.3298772169
32006,P,0.0622576967
32006,S,0.3060433295
32006,T,0.3352337514
32006,Z,0.2964652223
32010,P,0.0555698482
32010,S,0.2832518652
32010,T,0.3591458709
32010,Z,0.3020324157
32011,P,0.0531165312
32011,S,0.3091237579
