CD_REFNIS,CD_SECT,MS_PROP
32011,T,0.3430894309
32011,Z,0.29467028
32030,P,0.1617842876
32030,S,0.2390146471
32030,T,0.3335552597
32030,Z,0.2656458056
33011,P,0.031208675
33011,S,0.259785771
33011,T,0.3634620471
33011,Z,0.345543507
33016,P,0.0264550265
33016,S,0.2804232804
33016,T,0.3439153439
33016,Z,0.3492063492
33021,P,0.0597949886
33021,S,0.2649202733
33021,T,0.3353075171
33021,Z,0.339977221
33029,P,0.0271780544
33029,S,0.2858775718
33029,T,0.3528067056
33029,Z,0.3341376683
33037,P,0.0607501321
33037,S,0.2993484768
33037,T,0.372072548
33037,Z,0.2678288431
33039,P,0.1105527638
33039,S,0.2423227247
33039,T,0.3341708543
33039,Z,0.3129536572
33040,P,0.0806988353
33040,S,0.3294509151
33040,T,0.3133666112
33040,Z,0.2764836384
33041,P,0.1072727273
33041,S,0.276969697
33041,T,0.3212121212
33041,Z,0.2945454545
34002,P,0.0208900999
34002,S,0.3442325159
34002,T,0.3651226158
34002,Z,0.2697547684
34003,P,0.0134821013
34003,S,0.3324035332
34003,T,0.3777312878
34003,Z,0.2763830776
34009,P,0.0157526254
34009,S,0.3343057176
34009,T,0.3695060288
34009,Z,0.2804356282
34013,P,0.0099805258
34013,S,0.3218922428
34013,T,0.3849399546
34013,Z,0.2831872769
34022,P,0.0071811566
34022,S,0.2345206179
34022,T,0.4235924933
34022,Z,0.3347057322
34023,P,0.0052020114
34023,S,0.3011964626
34023,T,0.3932720652
34023,Z,0.3003294607
34025,P,0.0296527507
34025,S,0.3269605931
34025,T,0.3690987124
34025,Z,0.2742879438
34027,P,0.008477673
34027,S,0.2720894541
34027,T,0.383541621
34027,Z,0.3358912519
34040,P,0.0081716037
34040,S,0.3165895572
34040,T,0.4032325903
34040,Z,0.2720062489
34041,P,0.0112107623
34041,S,0.289728139
34041,T,0.3727578475
34041,Z,0.3263032511
34042,P,0.0177096715
34042,S,0.3185905671
34042,T,0.3674986236
34042,Z,0.2962011378
34043,P,0.0278670954
34043,S,0.2593783494
34043,T,0.4169346195
34043,Z,0.2958199357
35002,P,0.0033674758
35002,S,0.157850428
35002,T,0.4224779009
35002,Z,0.4163041953
35005,P,0.0202909648
35005,S,0.2321975498
35005,T,0.373085758
35005,Z,0.3744257274
35006,P,0.0329755794
35006,S,0.2871364131
35006,T,0.3697309068
35006,Z,0.3101571006
35011,P,0.0255710386
35011,S,0.154288177
35011,T,0.4545323948
35011,Z,0.3656083896
35013,P,0.0033801045
35013,S,0.138191251
35013,T,0.4607161105
35013,Z,0.3977125339
35014,P,0.0245718541
35014,S,0.2519235542
35014,T,0.3852072475
35014,Z,0.3382973443
35029,P,0.0179826375
35029,S,0.1308391897
35029,T,0.488631666
35029,Z,0.3625465068
36006,P,0.0601471225
36006,S,0.2700129814
36006,T,0.3234530506
36006,Z,0.3463868455
36007,P,0.0297297297
36007,S,0.3542619543
36007,T,0.346985447
36007,Z,0.269022869
36008,P,0.0108865979
36008,S,0.3252783505
36008,T,0.3673402062
36008,Z,0.2964948454
36010,P,0.0317203056
36010,S,0.3176661264
36010,T,0.3736976152
36010,Z,0.2769159528
36011,P,0.0461109704
36011,S,0.2819863187
36011,T,0.3569799848
36011,Z,0.3149227261
36012,P,0.0396430054
36012,S,0.299916978
36012,T,0.3731838937
36012,Z,0.2872561229
36015,P,0.0118017004
36015,S,0.2630148686
36015,T,0.3837493692
36015,Z,0.3414340619
36019,P,0.0918509663
36019,S,0.3181908747
36019,T,0.3189878462
36019,Z,0.2709703128
37002,P,0.0385311611
37002,S,0.3478148435
37002,T,0.3840186191
37002,Z,0.2296353763
37007,P,0.0518720749
37007,S,0.3666146646
37007,T,0.3395085803
37007,Z,0.2420046802
37010,P,0.0254114929
37010,S,0.3759745885
37010,T,0.371643084
37010,Z,0.2269708345
37011,P,0.0840415486
37011,S,0.3204280768
37011,T,0.3556814605
37011,Z,0.2398489141
37012,P,0.0693877551
37012,S,0.3024489796
37012,T,0.3457142857
37012,Z,0.2824489796
37015,P,0.0525725815
37015,S,0.2944737137
37015,T,0.3573590405
37015,Z,0.2955946643
37017,P,0.017387218
37017,S,0.3688909774
37017,T,0.3851033835
37017,Z,0.2286184211
37018,P,0.0628063725
37018,S,0.3010110294
37018,T,0.3572303922
37018,Z,0.2789522059
37020,P,0.0576829859
37020,S,0.3291323316
37020,T,0.3589432865
37020,Z,0.254241396
38002,P,0.1335113485
38002,S,0.2260792167
38002,T,0.3449043169
38002,Z,0.2955051179
38008,P,0.0088726514
38008,S,0.1456158664
38008,T,0.5213987474
38008,Z,0.3241127349
38014,P,0.0089719626
38014,S,0.1368224299
38014,T,0.4872274143
38014,Z,0.3669781931
38016,P,0.0191774492
38016,S,0.1545748614
38016,T,0.4856746765
38016,Z,0.3405730129
38025,P,0.056374502
38025,S,0.1812749004
38025,T,0.3683266932
38025,Z,0.3940239044
41002,P,0.00466233
41002,S,0.178173595
41002,T,0.4557078645
41002,Z,0.3614562104
41011,P,0.0019641826
41011,S,0.1712305026
41011,T,0.4530329289
41011,Z,0.3737723859
41018,P,0.0080537853
41018,S,0.1726311366
41018,T,0.4545136214
41018,Z,0.3648014567
41024,P,0.0069171139
41024,S,0.2021466905
41024,T,0.4461538462
41024,Z,0.3447823494
41027,P,0.0121696374
41027,S,0.2045482483
41027,T,0.4163491088
41027,Z,0.3669330055
41034,P,0.0110864745
41034,S,0.2079329884
41034,T,0.4201773836
41034,Z,0.3608031535
41048,P,0.0080606352
41048,S,0.1786573628
41048,T,0.489653513
41048,Z,0.3236284889
41063,P,0.0232053784
41063,S,0.2439817827
41063,T,0.4137931034
41063,Z,0.3190197354
41081,P,0.0086843248
41081,S,0.1811550152
41081,T,0.408771168
41081,Z,0.401389492
41082,P,0.01003861
41082,S,0.2004412576
41082,T,0.4295642581
41082,Z,0.3599558742
42003,P,0.0142053862
42003,S,0.292690145
42003,T,0.3893163658
42003,Z,0.303788103
42004,P,0.0112066319
42004,S,0.2093951489
42004,T,0.4488793368
42004,Z,0.3305188824
42006,P,0.006789037
42006,S,0.2271058587
42006,T,0.4088006035
42006,Z,0.3573045009
42008,P,0.0121928166
42008,S,0.2860113422
42008,T,0.3913988658
42008,Z,0.3103969754
42010,P,0.0243355195
42010,S,0.2525025889
42010,T,0.4007594063
42010,Z,0.3224024853
42011,P,0.0138342278
42011,S,0.2175313059
42011,T,0.431842576
42011,Z,0.3367918903
42023,P,0.0128562246
42023,S,0.2215556032
42023,T,0.4536104564
42023,Z,0.3119777159
42025,P,0.0196042338
42025,S,0.2432581684
42025,T,0.4012885412
42025,Z,0.3358490566
42026,P,0.0184835911
42026,S,0.2546208978
42026,T,0.3923047906
42026,Z,0.3345907205
42028,P,0.0135857461
42028,S,0.3397550111
42028,T,0.3583518931
42028,Z,0.2883073497
43002,P,0.0479285134
43002,S,0.3047928513
43002,T,0.3301380991
43002,Z,0.3171405361
43005,P,0.0133016627
43005,S,0.290023753
43005,T,0.343824228
43005,Z,0.3528503563
43007,P,0.0581955923
43007,S,0.2964876033
43007,T,0.330922865
43007,Z,0.3143939394
43010,P,0.0332658374
43010,S,0.2885931926
43010,T,0.3641886028
43010,Z,0.3139523672
43014,P,0.0745614035
43014,S,0.2695681511
43014,T,0.3248987854
43014,Z,0.3309716599
43018,P,0.0075486691
43018,S,0.3557806913
43018,T,0.3675009932
43018,Z,0.2691696464
44012,P,0.009283247
44012,S,0.1439982729
44012,T,0.4453799655
44012,Z,0.4013385147
44013,P,0.0125634518
44013,S,0.1974619289
44013,T,0.4215736041
44013,Z,0.3684010152
44019,P,0.023561246
44019,S,0.2909846885
44019,T,0.3682682154
44019,Z,0.3171858501
44020,P,0.0129172958
44020,S,0.2424089918
44020,T,0.3959067271
44020,Z,0.3487669854
44021,P,0.0065444522
44021,S,0.1639582851
44021,T,0.4371771147
44021,Z,0.392320148
44034,P,0.0541944336
44034,S,0.235495884
44034,T,0.4035672285
44034,Z,0.3067424539
44040,P,0.0079591837
44040,S,0.1789795918
44040,T,0.4095918367
44040,Z,0.4034693878
44043,P,0.011369939
44043,S,0.1829358477
44043,T,0.4177297097
44043,Z,0.3879645036
44045,P,0.0376584638
44045,S,0.2774049217
44045,T,0.3780760626
44045,Z,0.3068605518
44048,P,0.0225276823
44048,S,0.2119129439
44048,T,0.4339442535
44048,Z,0.3316151203
44052,P,0.0217426059
44052,S,0.1897681855
44052,T,0.3878497202
44052,Z,0.4006394884
44064,P,0.006993007
44064,S,0.1406993007
44064,T,0.5317482517
44064,Z,0.3205594406
44073,P,0.0303236797
44073,S,0.3110732538
44073,T,0.3492333901
44073,Z,0.3093696763
44081,P,0.0143904426
44081,S,0.3127884876
44081,T,0.4037469454
44081,Z,0.2690741244
44083,P,0.0248906478
44083,S,0.2266194543
44083,T,0.4161632993
44083,Z,0.3323265986
44084,P,0.0331003763
44084,S,0.2750940788
44084,T,0.3857614623
44084,Z,0.3060440826
44085,P,0.026430947
44085,S,0.2592333275
44085,T,0.3634692806
44085,Z,0.350866445
45035,P,0.0106642968
45035,S,0.2523883581
45035,T,0.3842849737
45035,Z,0.3526623713
45041,P,0.0050521337
45041,S,0.2802321832
45041,T,0.3912716328
45041,Z,0.3234440503
45059,P,0.0188297541
45059,S,0.242141301
45059,T,0.3820417056
45059,Z,0.3569872393
45060,P,0.0198426274
45060,S,0.3061922682
45060,T,0.3633253507
45060,Z,0.3106397537
45061,P,0.0306088126
45061,S,0.2892700975
45061,T,0.3999327279
45061,Z,0.2801883619
45062,P,0.0381165919
45062,S,0.2343049327
45062,T,0.3688340807
45062,Z,0.3587443946
45063,P,0.0167897918
45063,S,0.2115513768
45063,T,0.4032907992
45063,Z,0.3683680322
45064,P,0.0381385584
45064,S,0.2827151854
45064,T,0.344296711
45064,Z,0.3348495451
45065,P,0.0172003175
45065,S,0.2370997618
45065,T,0.3807885684
45065,Z,0.3649113522
45068,P,0.0281806879
45068,S,0.2769719575
45068,T,0.3932863655
45068,Z,0.3015609891
46003,P,0.0196361536
46003,S,0.244970642
46003,T,0.4592357301
46003,Z,0.2761574743
46013,P,0.0165454286
46013,S,0.2501782913
46013,T,0.459278277
46013,Z,0.2739980031
46014,P,0.0161863173
46014,S,0.2773216885
46014,T,0.3783988355
46014,Z,0.3280931587
46020,P,0.0250479386
46020,S,0.2611457335
46020,T,0.42042186
46020,Z,0.2933844679
46021,P,0.0086384343
46021,S,0.2150497722
46021,T,0.4409313312
46021,Z,0.3353804623
46024,P,0.0130037337
46024,S,0.2632934209
46024,T,0.4129007339
46024,Z,0.3108021115
46025,P,0.0095658572
46025,S,0.2369389257
46025,T,0.4716703458
46025,Z,0.2818248712
51004,P,0.0221153846
51004,S,0.1638986014
51004,T,0.3875
51004,Z,0.426486014
51008,P,0.0191307578
51008,S,0.1950222883
51008,T,0.3463967311
51008,Z,0.4394502229
51009,P,0.0116171004
51009,S,0.220027881
51009,T,0.3529275093
51009,Z,0.4154275093
51012,P,0.0271622588
51012,S,0.194424589
51012,T,0.3852751966
51012,Z,0.3931379557
51014,P,0.0289492495
51014,S,0.1622587563
51014,T,0.3398856326
51014,Z,0.4689063617
51017,P,0.0388429752
51017,S,0.223553719
51017,T,0.352892562
51017,Z,0.3847107438
51019,P,0.0230483271
51019,S,0.1970260223
51019,T,0.3665427509
51019,Z,0.4133828996
51065,P,0.0492142266
51065,S,0.2369727047
51065,T,0.3444995864
51065,Z,0.3693134822
51067,P,0.0159020289
51067,S,0.1259367574
51067,T,0.5015536465
51067,Z,0.3566075672
51068,P,0.0409323479
51068,S,0.1517907902
51068,T,0.425525867
51068,Z,0.3817509949
51069,P,0.0302819836
51069,S,0.2118349771
51069,T,0.4197805251
51069,Z,0.3381025142
52010,P,0.0050030018
52010,S,0.2515509306
52010,T,0.3842305383
52010,Z,0.3592155293
52011,P,0.0020903891
52011,S,0.2065920176
52011,T,0.4149341284
52011,Z,0.3763834649
52012,P,0.0024422154
52012,S,0.2414304405
52012,T,0.3965983428
52012,Z,0.3595290013
52015,P,0.0066537289
52015,S,0.230200536
52015,T,0.4060622863
52015,Z,0.3570834488
52018,P,0.007028754
52018,S,0.2846645367
52018,T,0.3948881789
52018,Z,0.3134185304
52021,P,0.0101731864
52021,S,0.2355577086
52021,T,0.3888821606
52021,Z,0.3653869444
52022,P,0.0073664825
52022,S,0.2184831743
52022,T,0.4033149171
52022,Z,0.3708354261
52025,P,0.0090144231
52025,S,0.1744791667
52025,T,0.3918269231
52025,Z,0.4246794872
52048,P,0.0054040776
52048,S,0.1596659297
52048,T,0.3775485139
52048,Z,0.4573814788
52055,P,0.0181324957
52055,S,0.1626213592
52055,T,0.417190177
52055,Z,0.402055968
52074,P,0.0077148178
52074,S,0.2428837457
52074,T,0.3793562118
52074,Z,0.3700452248
52075,P,0.0230065359
52075,S,0.1735947712
52075,T,0.4120261438
52075,Z,0.391372549
53014,P,0.0023839797
53014,S,0.1996185633
53014,T,0.3753973299
53014,Z,0.4226001271
53020,P,0.011059579
53020,S,0.199429183
53020,T,0.3533713878
53020,Z,0.4361398502
53028,P,0.005521049
53028,S,0.1844030366
53028,T,0.3657694962
53028,Z,0.4443064182
53039,P,0.016985138
53039,S,0.1893842887
53039,T,0.3583864119
53039,Z,0.4352441614
53044,P,0.0259519767
53044,S,0.1314576764
53044,T,0.345379578
53044,Z,0.4972107689
53046,P,0.0538589672
53046,S,0.1471404775
53046,T,0.4025541366
53046,Z,0.3964464187
53053,P,0.0062830582
53053,S,0.1464657798
53053,T,0.3838435647
53053,Z,0.4634075974
53065,P,0.0025777625
53065,S,0.2000343702
53065,T,0.3899295412
53065,Z,0.4074583262
53068,P,0.0062360802
53068,S,0.1821826281
53068,T,0.3812917595
53068,Z,0.4302895323
53070,P,0.0090339677
53070,S,0.1780293905
53070,T,0.3496747772
53070,Z,0.4632618646
53082,P,0.0023489933
53082,S,0.2167785235
53082,T,0.3911073826
53082,Z,0.3897651007
53083,P,0.0253857641
53083,S,0.1652563464
53083,T,0.3130910901
53083,Z,0.4962667994
53084,P,0.0239829994
53084,S,0.1769884639
53084,T,0.3327261688
53084,Z,0.4663023679
55004,P,0.023453909
55004,S,0.15915986
55004,T,0.4388564761
55004,Z,0.378529755
55035,P,0.0298953662
55035,S,0.1904334828
55035,T,0.3853512706
55035,Z,0.3943198804
55040,P,0.0508457711
55040,S,0.1575124378
55040,T,0.376318408
55040,Z,0.4153233831
55050,P,0.0216572505
55050,S,0.1887947269
55050,T,0.4001883239
55050,Z,0.3893596987
55085,P,0.0170821791
55085,S,0.175900277
55085,T,0.433056325
55085,Z,0.3739612188
55086,P,0.0044866043
55086,S,0.2526599154
55086,T,0.3839251378
55086,Z,0.3589283425
56001,P,0.0097039064
56001,S,0.2388653894
56001,T,0.3575516298
56001,Z,0.3938790744
56005,P,0.0488527017
56005,S,0.1780162842
56005,T,0.3304959289
56005,Z,0.4426350851
56016,P,0.0495798319
56016,S,0.1714285714
56016,T,0.3044817927
56016,Z,0.4745098039
56022,P,0.0221962617
56022,S,0.191588785
56022,T,0.335864486
56022,Z,0.4503504673
56029,P,0.0641312453
56029,S,0.1916480239
56029,T,0.3407904549
56029,Z,0.4034302759
56044,P,0.0177465951
56044,S,0.1687990095
56044,T,0.3243912505
56044,Z,0.4890631449
56049,P,0.0270602706
56049,S,0.1992619926
56049,T,0.3290282903
56049,Z,0.4446494465
56051,P,0.0533707865
56051,S,0.2348314607
56051,T,0.2898876404
56051,Z,0.4219101124
56078,P,0.0182625021
56078,S,0.1519030551
56078,T,0.3684929169
56078,Z,0.4613415259
56086,P,0.0114275668
56086,S,0.1671940928
56086,T,0.3734177215
56086,Z,0.4479606188
56088,P,0.0437365011
56088,S,0.1717062635
56088,T,0.3228941685
56088,Z,0.461663067
57003,P,0.0275482094
57003,S,0.1811294766
57003,T,0.3694903581
57003,Z,0.4218319559
57018,P,0.0581683168
57018,S,0.2054455446
57018,T,0.3560231023
57018,Z,0.3803630363
57027,P,0.0193212782
57027,S,0.1842952688
57027,T,0.2979935596
57027,Z,0.4983898935
57062,P,0.0372197309
57062,S,0.1843049327
57062,T,0.3551569507
57062,Z,0.4233183857
57064,P,0.0182228673
57064,S,0.1743267215
57064,T,0.3365586196
57064,Z,0.4708917916
57072,P,0.0275608636
57072,S,0.2044097382
57072,T,0.3146531925
57072,Z,0.4533762058
57081,P,0.0202661597
57081,S,0.1412927757
57081,T,0.3653231939
57081,Z,0.4731178707
57093,P,0.0366076876
57093,S,0.1830384381
57093,T,0.3273337401
57093,Z,0.4530201342
57094,P,0.0326665443
57094,S,0.168838319
57094,T,0.3488713525
57094,Z,0.4496237842
57095,P,0.0373891001
57095,S,0.2896070976
57095,T,0.3643852978
57095,Z,0.3086185044
57096,P,0.0047990693
57096,S,0.211062097
57096,T,0.3417519027
57096,Z,0.442386931
57097,P,0.0309431717
57097,S,0.2094614698
57097,T,0.2973817316
57097,Z,0.4622136269
58001,P,0.0053900054
58001,S,0.2462077462
58001,T,0.3853083853
58001,Z,0.3630938631
58002,P,0.0078719945
58002,S,0.2350474887
58002,T,0.3655343544
58002,Z,0.3915461624
58003,P,0.0370615486
58003,S,0.2068166777
58003,T,0.3299139643
58003,Z,0.4262078094
58004,P,0.0054078414
58004,S,0.2466576536
58004,T,0.362175154
58004,Z,0.3857593511
61003,P,0.0044069745
61003,S,0.232803219
61003,T,0.3663537076
61003,Z,0.3964360989
61010,P,0.0309734513
61010,S,0.1644542773
61010,T,0.3657817109
61010,Z,0.4387905605
61012,P,0.0452907874
61012,S,0.2027792074
61012,T,0.3582089552
61012,Z,0.3937210499
61019,P,0.0291070548
61019,S,0.2007893439
61019,T,0.3685249137
61019,Z,0.4015786877
61024,P,0.0256232687
61024,S,0.2070637119
61024,T,0.3739612188
61024,Z,0.3933518006
61028,P,0.0255102041
61028,S,0.1864564007
61028,T,0.3501855288
61028,Z,0.4378478664
61031,P,0.0089095745
61031,S,0.1783244681
61031,T,0.3609042553
61031,Z,0.4518617021
61039,P,0.0170022371
61039,S,0.2008948546
61039,T,0.3418344519
61039,Z,0.4402684564
61041,P,0.0217142857
61041,S,0.224
61041,T,0.3548571429
61041,Z,0.3994285714
61043,P,0.0149606299
61043,S,0.1744094488
61043,T,0.3692913386
61043,Z,0.4413385827
61048,P,0.0417376491
61048,S,0.1908006814
61048,T,0.3347529813
61048,Z,0.4327086882
61063,P,0.0289351852
61063,S,0.1996527778
61063,T,0.3975694444
61063,Z,0.3738425926
61068,P,0.0160291439
61068,S,0.2218579235
61068,T,0.3686703097
61068,Z,0.393442623
61072,P,0.0117999625
61072,S,0.1972279453
61072,T,0.3465068365
61072,Z,0.4444652557
61079,P,0.0282455187
