NIS,popGreenArea,propUrbanArea
83034,0,0.105116887363086
23027,549.166666666667,0.324695459579181
91103,0,0.0599786877759172
91034,0,0.0866526904262753
82037,0,0.0454490438150569
91072,0,0.0396973887578297
91142,0,0.127847430690447
82014,0,0.0474713740458015
56029,0,0.033595922150139
91114,0,0.06388088376561
93010,0,0.0515711201727033
83031,0,0.0391535817777478
26088,0,0.0653710247349823
93018,0,0.0352885073915117
91013,0,0.0424384928600103
93014,0,0.0640344094335975
56016,0,0.0516460283902144
84075,0,0.04635079458505
93090,141.475,0.0518891272067316
84059,0,0.0431379525037801
91054,0,0.0403209892784319
84077,0,0.0579297245963913
82036,0,0.0473455562918784
82009,0,0.0257196162046908
84009,0,0.0542551654385204
91143,0,0.0509409794068381
84043,0,0.0551187980433263
84033,0,0.0231847280696695
84010,0,0.0334950801994878
81013,0,0.0512649800266312
84029,0,0.0194871794871795
81003,0,0.0498732037193576
85007,0,0.0398877882002279
85046,0,0.0543446672478931
85039,0,0.0292354740061162
81001,0,0.1058813658864
85034,0,0.044517724649629
85045,0,0.0579482343078696
85047,0,0.0419806243272336
21009,0,0.859099804305284
21014,0,0.747899159663866
21017,224.857142857143,0.318357862122386
21012,1740.39285714286,0.873949579831933
21013,0,0.931174089068826
21019,394.566037735849,0.802247191011236
21018,7082.5,0.809264305177112
41034,0,0.312895701432856
71024,0,0.239125377994883
84050,0,0.0548632900044823
46021,0,0.289874019491324
72030,0,0.119853194173644
12007,0,0.177019982623805
42008,0,0.231909113361324
36008,0,0.423001949317739
36007,0,0.314389359129383
23047,0,0.292746113989637
23094,354.309278350515,0.363405797101449
71017,0,0.0994318181818182
57018,0,0.0826765799256506
63003,0,0.302835741037988
64029,0,0.156144781144781
62118,0,0.30814639905549
63012,0,0.0421646746347942
13014,0,0.100360462910264
13035,0,0.100041990342221
11016,0,0.240463645943098
13002,0,0.0584415584415584
11053,0,0.120331950207469
13023,0,0.106702533064335
13037,0,0.12630014858841
11002,1469.09217877095,0.29685509944156
31043,0,0.192450996274097
13031,0,0.231806615776081
46003,0,0.112010972503429
31004,0,0.248569942797712
11057,0,0.186798296554394
13025,0,0.1799353316438
31006,0,0.0715782507996029
72037,0,0.220032088012835
11040,122.836298932384,0.452372938404578
13036,0,0.158544108574954
13017,0,0.179650679234821
61041,0,0.135315985130112
52011,5618.52777777778,0.598814613291877
72020,0,0.208223201174743
13006,0,0.213006941907198
35002,0,0.315825846579129
11056,0,0.214426877470356
13044,0,0.161630870040044
46024,0,0.196164866651973
13003,0,0.223776223776224
35005,0,0.1296904315197
13001,0,0.136963994933961
43010,0,0.151499266093521
31012,0,0.14526588845655
11050,0,0.373096446700508
11035,0,0.223242994947175
35014,0,0.128868880135059
72003,0,0.137274717870979
44045,0,0.0950879957972156
43005,0,0.277560339204175
43018,0,0.352081811541271
44019,0,0.217703349282297
46013,0,0.143287176399759
11004,0,0.249878699660359
11029,26099,0.724581724581725
72038,0,0.124967388468562
46025,0,0.248631159780986
38016,0,0.125748502994012
13012,0,0.191850594227504
11018,0,0.474426807760141
38014,0,0.23220675944334
71034,175.055555555556,0.309840425531915
71069,0,0.231288343558282
32010,0,0.0981533012901594
11038,0,0.268199233716475
32003,0,0.047843397478434
11037,0,0.257298367144978
85011,0,0.0310517078439314
85009,0,0.043609022556391
85024,0,0.0215970961887477
21015,3332.725,0.828387096774194
21016,1537.48148148148,0.696219035202086
21007,1172.6875,0.605678233438486
12009,0,0.301290609701825
71004,0,0.333079074497839
72039,0,0.202854230377166
37012,0,0.0901719104768083
13013,0,0.188190476190476
12035,0,0.287966804979253
12029,0,0.280113636363636
42010,0,0.23943661971831
36011,0,0.149173394848135
42006,0,0.314336283185841
38002,0,0.015110230369086
71037,0,0.211016002977298
21003,0,0.916107382550336
35006,0,0.166190998902305
11021,0,0.560855263157895
13021,0,0.195927352779307
11001,0,0.357207615593835
44034,0,0.222588623248145
41027,0,0.223522038855233
41024,0,0.296936114732725
73001,0,0.322190611664296
34025,0,0.218538055764883
24137,0,0.260435906908016
73032,0,0.239558970932175
23016,42847,0.438389197009887
45061,0,0.0972716488730724
24130,0,0.167200512491992
21008,3557.42857142857,0.718875502008032
34022,0,0.373373001115656
24016,0,0.22513591301567
41048,0,0.24422261725694
34002,0,0.255819421584764
13049,0,0.268896925858951
12002,0,0.225793327908869
12014,0,0.298564482519102
38008,0,0.154444444444444
13053,0,0.23569259518804
31033,0,0.25054704595186
24107,0,0.230283044792525
33029,0,0.138552841816937
21001,29928.5,0.525404801786711
73066,0,0.211760648387653
21005,8061.16666666667,0.861736334405145
23104,0,0.238585209003215
34027,0,0.357121348991268
41018,0,0.248783530879601
23077,0,0.313764183522447
34003,0,0.269748653500898
62011,0,0.180362299816225
45060,0,0.18516086671044
23098,2844.5,0.396761133603239
25005,0,0.167877529839128
24059,0,0.167104769057454
31005,1820.38461538462,0.25410593672236
11008,223.211764705882,0.515877147319105
13046,0,0.517417162276975
13019,0,0.186528497409326
31042,0,0.0211065573770492
11054,0,0.229254921505108
11024,0,0.323219553308049
35029,0,0.130500431406385
43014,0,0.0413543897216274
45041,0,0.314434480763668
23033,628.944444444444,0.334949103247698
23003,682.459459459459,0.466403162055336
51017,0,0.171163202122954
23101,0,0.489221293444787
25118,0,0.125960969840331
63040,0,0.278174821330401
62027,0,0.198675496688742
23032,0,0.166853554608657
62060,0,0.200954252034802
64047,0,0.133744855967078
64056,0,0.164959016393443
62006,0,0.24953857511997
51065,0,0.118683069298168
25014,0,0.298436308161709
43002,0,0.0808530049036378
44073,0,0.106573993628729
35011,0,0.0841121495327103
64074,0,0.244122383252818
57062,0,0.134418324291742
25119,0,0.335163674762408
64034,0,0.153300790330079
63084,0,0.281124497991968
62051,0,0.488611946712505
64063,0,0.187361908970393
64025,0,0.115523465703971
63023,0,0.0906633395716365
25084,0,0.118348982785603
62099,0,0.405504587155963
24134,0,0.293601248536871
21011,956.086956521739,0.79646017699115
21002,382.168539325843,0.471251409244645
13010,0,0.258736321920226
25124,0,0.141059255374934
25068,0,0.220384204909285
11007,0,0.584415584415584
13029,0,0.291324989210186
44084,0,0.156148395164652
12041,0,0.227069805194805
51067,0,0.153319817536746
51068,0,0.104686815593517
72018,0,0.143719144267691
44021,0,0.391367819739765
62038,0,0.543065693430657
44085,0,0.203965303593556
72042,0,0.147446387046766
72043,0,0.239384541984733
12026,0,0.282558438222451
31040,0,0.207655659602431
42004,0,0.27279843444227
37011,0,0.0653801843317972
56005,0,0.0830313366020038
24001,0,0.324805339265851
23039,0,0.322916666666667
44043,0,0.341956345998383
32030,0,0.0151730678046468
71016,0,0.368132495716733
24048,0,0.616129032258064
73107,0,0.231678794178794
23096,0,0.238238007380074
23050,0,0.272390188248716
24014,0,0.460674157303371
36015,0,0.334437634586715
24033,0,0.313782991202346
23060,0,0.329664832416208
83040,0,0.0539341790117981
83049,0,0.0440729483282675
82003,0,0.0717179902755267
82005,0,0.046204259967231
84068,0,0.048304935886176
82038,0,0.0198587368205548
37002,0,0.164556962025316
37007,0,0.168879809329248
24008,0,0.193496371943026
37010,0,0.222088835534214
33040,0,0.0739767179872324
24135,0,0.230872483221477
23081,0,0.245164003364172
41082,0,0.317229336437718
73042,0,0.236019597905052
33021,0,0.0612669607924748
23002,0,0.265379255425045
24062,2988.94117647059,0.469320354597601
36012,0,0.165819209039548
23105,0,0.418333333333333
24028,0,0.19534100477126
84016,0,0.0358523725834798
71045,0,0.277262693156733
23044,0,0.406280667320903
34043,0,0.15906976744186
62119,0,0.356122054847431
57081,1825.52631578947,0.168368767988116
61081,0,0.0903954802259887
52010,0,0.279651795429815
92097,0,0.103109081327947
61024,0,0.109795479009688
61012,0,0.0804252657911194
53065,760.28,0.577402135231317
52018,0,0.440579710144928
52012,0,0.424583031182016
83012,0,0.0787732247391194
92048,0,0.141094590319519
53020,0,0.249253731343284
91064,0,0.0532951289398281
63001,0,0.0692967137640895
53084,0,0.102819491265706
53083,0,0.0866726699684827
63088,0,0.228377614471453
25112,0,0.449928469241774
62079,0,0.340011129660545
25050,13.4733944954128,0.245985870263327
51069,0,0.181918412348401
25091,388.931034482759,0.701357466063348
92087,0,0.114797441364606
52025,0,0.190556492411467
56078,0,0.133194317737521
91141,0,0.135893389444152
63067,0,0.0711424886294209
91005,0,0.114394516374714
82032,252.064516129032,0.0538603462957706
56022,0,0.127521290900941
83013,0,0.0538754764930114
93088,0,0.10502024291498
83028,0,0.0725297827610371
93022,0,0.0737594993294591
61019,0,0.0985126859142607
53028,0,0.301908396946565
83055,0,0.0406361895245233
11044,0,0.276102088167053
35013,1459.0612244898,0.263838088271153
72021,0,0.178085740189095
44083,0,0.158214536106567
24055,0,0.303082685105157
34041,0,0.304226069246436
25120,0,0.137917485265226
73083,0,0.212986126904708
57096,0,0.440844378988709
64008,0,0.13324080499653
63004,0,0.0418615528531338
64015,0,0.149579449874972
61003,0,0.329018338727077
61079,0,0.0991957104557641
53082,10405.5,0.546376811594203
91030,0,0.0669998649196272
21004,376.244306418219,0.491270319084889
12021,0,0.214228617106315
63061,0,0.131951871657754
11022,311.583333333333,0.222389810625105
13004,0,0.237573490112239
13008,0,0.200960405907402
37018,0,0.105293775450844
42003,0,0.208050182958704
71066,0,0.35781210433021
45068,0,0.122242517914852
21010,1419.89189189189,0.659533073929961
34042,0,0.18510336121193
73022,0,0.11467976572832
73028,0,0.185714285714286
64076,0,0.143510376362997
55085,0,0.10982478097622
52015,894.257142857143,0.289078268670105
56001,0,0.394585253456221
63045,0,0.0444107452339688
85026,0,0.0664040517726505
11009,0,0.16907261592301
11052,536.041666666667,0.355384615384615
44013,0,0.378629932985853
41002,588.061224489796,0.352051835853132
24066,0,0.28127068166777
45064,0,0.137297297297297
25110,88.4198250728863,0.614839319470699
23009,0,0.12551867219917
62003,0,0.368263473053892
57027,0,0.199937519525148
25018,0,0.243775933609959
25123,0,0.144063459570113
64021,0,0.181498829039813
63020,0,0.372393961179008
61031,0,0.256102693602694
91120,0,0.0681961692275311
56051,0,0.0782245914938
11025,0,0.465364120781528
13040,0,0.203638290356764
13011,0,0.281165452653486
11030,0,0.530769230769231
44040,0,0.319790301441678
24038,0,0.377289377289377
24009,0,0.178464606181456
62108,0,0.271253602305476
25105,0,0.279951100244499
57094,0,0.138739946380697
63035,0,0.285063911749256
63089,0,0.256284916201117
25122,0,0.14271193331978
25121,0,0.388557806912992
62063,1715.88695652174,0.560401221107719
64023,0,0.109282700421941
25023,0,0.232062780269058
62093,1102.86363636364,0.830188679245283
92035,0,0.142940151074956
61063,0,0.15170151701517
63079,0,0.463995179270865
25072,0,0.133902198884148
62120,0,0.407306434023991
61068,0,0.18009768009768
92138,0,0.12888956680903
53046,0,0.0835503907032659
63058,0,0.272291083566573
92142,0,0.176019085157141
63038,0,0.0793025871766029
25107,0,0.167813216593704
62032,0,0.317834020011772
55004,0,0.0963372983158639
63046,0,0.156008146639511
25031,0,0.126241447804017
23045,0,0.229991805517618
24007,0,0.408403361344538
37020,0,0.105581127733026
63080,0,0.0943415532589788
57064,746.04347826087,0.195758564437194
63076,0,0.112109234638879
62121,0,0.282222222222222
57093,0,0.128310010764263
52055,0,0.161819803746655
53044,0,0.180488644184446
55035,0,0.135272391505078
52021,0,0.219733961946456
92003,0,0.209834922111137
62009,0,0.108365734353443
58001,0,0.398945245850783
63072,0,0.171128346259695
51009,0,0.175262437243268
92140,0,0.287363694676074
42025,0,0.282216841538875
24109,0,0.525670149931849
36006,0,0.105194123819517
42011,0,0.323379461034232
32006,0,0.0855204427780753
36019,0,0.119159879982855
63049,0,0.105005983246909
53014,0,0.387160493827161
83044,0,0.0489036353144836
81004,0,0.15154795410262
11023,133.582089552239,0.479385610347615
43007,0,0.139839333531687
44012,0,0.3402466367713
34013,0,0.361522911051213
73109,0,0.124876114965312
25043,0,0.158043758043758
62022,0,0.543171114599686
92137,0,0.45979020979021
46020,0,0.134065143062804
71020,0,0.191232876712329
23052,0,0.189715832205683
23025,0,0.30803223290876
44081,0,0.271586037966932
71067,0,0.157401623985009
44052,0,0.218800275798667
23038,0,0.2541567695962
33041,0,0.0343846949327818
24043,0,0.234838709677419
44020,0,0.233123028391167
71011,0,0.339749759384023
37017,0,0.264436296975252
33011,0,0.11765601217656
33037,0,0.113686372304533
24054,0,0.212477212882317
23102,0,0.605714285714286
41081,0,0.275095519277527
63073,0,0.0751499470775021
61048,0,0.0704573547589617
63075,0,0.027788035450517
53039,0,0.14894419306184
92054,0,0.157627899831003
52022,0,0.2793451758969
52074,0,0.293010752688172
58003,0,0.0767134486987328
53068,0,0.139794967381174
92006,0,0.0897321995177053
92101,0,0.23918625320956
63086,0,0.0273081924577373
91059,0,0.0799161535438229
58002,0,0.237877551020408
52048,0,0.463144161774299
56086,0,0.232813529540962
31022,0,0.166833792930559
13016,0,0.343342776203966
24094,0,0.353462157809984
34023,0,0.55005055611729
31003,0,0.128769017980636
42023,0,0.251389746757258
44064,0,0.555941626129256
71022,2237.02857142857,0.352826700398949
73006,0,0.295220491153948
23103,222.78125,0.744047619047619
33016,0,0.1
63048,0,0.24774148714385
55040,0,0.163962348722546
52075,0,0.148130841121495
58004,0,0.392330383480826
93056,0,0.0594392286221771
11055,0,0.401127049180328
11013,787.964285714286,0.611940298507463
42026,0,0.276310090948463
41063,0,0.228973693960726
24133,0,0.175865800865801
25015,0,0.32736013986014
55050,0,0.172839506172839
92045,0,0.187484100737726
63087,0,0.0443147624692259
81015,0,0.0852845992766038
11039,0,0.520502092050209
46014,0,0.25556046545883
12040,0,0.270014556040757
44048,0,0.186625629546726
34009,0,0.396806623299823
25048,0,0.143901448490592
25044,0,0.120970042796006
57003,0,0.151611873603575
62015,0,0.522571819425445
64075,0,0.119415109666937
64065,0,0.256459330143541
51012,0,0.102787456445993
62096,0,0.464808558558559
25117,0,0.205518553758325
63057,0,0.278233438485804
51014,0,0.120280016970726
61010,0,0.135541245016866
62122,0,0.34
61080,0,0.149291681801671
61072,0,0.277715059832919
51008,0,0.167792792792793
61028,0,0.180591593149974
57072,0,0.134977016297534
92141,0,0.157083803081548
62100,0,0.170440841484658
61043,0,0.180815876515987
53070,0,0.210092395167022
63013,0,0.0657145813929421
92094,2517.70454545455,0.32865264354747
55086,0,0.431736218444101
62026,0,0.150691038787338
53053,1804.01886792453,0.283272283272283
61039,0,0.213572854291417
56049,0,0.0902845927379784
84035,0,0.0358945198663729
37015,0,0.104873803307224
23088,0,0.33487725798981
24086,0,0.277473412826297
51004,0,0.166536111546295
92114,0,0.19584487534626
56044,0,0.146318732525629
91015,0,0.0406764168190128
38025,0,0.043124742692466
11005,0,0.417704011065007
42028,0,0.231205250596659
72041,0,0.174045336984634
72004,0,0.14118191637093
71057,0,0.190356312935709
12025,3208,0.332069174757282
32011,0,0.147579479768786
71070,0,0.372245050429585
24020,923,0.218274978650726
12005,0,0.339255210112743
71002,0,0.225415356982488
34040,0,0.429344151453685
45065,0,0.210775606867969
41011,0,0.464492753623188
45035,0,0.242292661745549
36010,0,0.218699839486356
23086,0,0.338336713995943
73040,0,0.201464128843338
21006,491.329411764706,0.557874762808349
71053,0,0.206324036936853
24011,0,0.192495502441532
73098,0,0.234304932735426
24104,423.056603773585,0.318073010173549
23099,245.178571428571,0.753355704697987
45062,0,0.175156389633601
23097,0,0.342358880220285
73009,0,0.159945715393563
45059,0,0.22054433713784
45063,0,0.202353834472285
33039,0,0.0475287174623248
24045,0,0.242918024567561
57097,0,0.118356700358657
23024,0,0.205554178031242
24041,0,0.141378290446613
23062,127.653266331658,0.426916221033868
25037,0,0.224739302409205
23064,0,0.10889994472084
51019,0,0.143658326143227
23023,0,0.202387720295623
23100,0,0.515513126491647
57095,0,0.13984461709212
